,Ensembl.ID,HGNC.ID,HGNC.symbol,Mut.Freq,RelEffect,AbsEffect,p
1,ENSG00000121879,HGNC:8975,PIK3CA,328,0.345787985,744.0998336,0.005
2,ENSG00000198626,HGNC:10484,RYR2,85,4.207954157,121.5234772,0.005
3,ENSG00000151914,HGNC:1090,DST,75,0.810777971,7603.923904,0.005
4,ENSG00000163554,HGNC:11272,SPTA1,57,0.843171877,12.33051766,0.005025126
5,ENSG00000039068,HGNC:1748,CDH1,55,1.043969794,15585.81786,0.005
6,ENSG00000127603,HGNC:13664,MACF1,43,1.600194802,12841.2051,0.005
7,ENSG00000084674,HGNC:603,APOB,42,37.69887771,19.92136529,0.005
8,ENSG00000081479,HGNC:6694,LRP2,40,2.038013069,5082.172344,0.005
9,ENSG00000085224,HGNC:886,ATRX,39,0.359271741,2133.592441,0.005235602
10,ENSG00000127914,HGNC:379,AKAP9,37,-0.662251158,-21957.52791,0.005
11,ENSG00000196712,HGNC:7765,NF1,36,5.059854012,7075.277791,0.005235602
12,ENSG00000065526,HGNC:17575,SPEN,35,1.822539385,4250.230221,0.005
13,ENSG00000166147,HGNC:3603,FBN1,34,7.633047861,15482.57377,0.005
14,ENSG00000165124,HGNC:15985,SVEP1,33,1.062376904,773.8409938,0.005
15,ENSG00000111642,HGNC:1919,CHD4,32,0.205198189,3429.260221,0.025
16,ENSG00000152818,HGNC:12635,UTRN,30,9.464904844,5506.285979,0.005
17,ENSG00000198734,HGNC:3542,F5,30,2.377713095,193.788459,0.02
18,ENSG00000153707,HGNC:9668,PTPRD,30,-2.205896081,1508.761437,0.04
19,ENSG00000123384,HGNC:6692,LRP1,29,9.982511975,24709.41149,0.005
20,ENSG00000166963,HGNC:6835,MAP1A,29,3.573477014,1302.940114,0.005
21,ENSG00000065559,HGNC:6844,MAP2K4,28,0.746543286,1001.479292,0.04
22,ENSG00000142208,HGNC:391,AKT1,27,0.514225066,5081.256894,0.005235602
23,ENSG00000185010,HGNC:3546,F8,27,-0.595788733,-1480.950639,0.02
24,ENSG00000042832,HGNC:11764,TG,26,4.192093843,70.05460452,0.005
25,ENSG00000149311,HGNC:795,ATM,25,4.562617712,2396.868058,0.005
26,ENSG00000101680,HGNC:6481,LAMA1,24,4.369950389,330.5574967,0.005
27,ENSG00000127329,HGNC:9665,PTPRB,24,1.83371949,1538.254578,0.005
28,ENSG00000178209,HGNC:9069,PLEC,24,0.554148602,9368.296943,0.005076142
29,ENSG00000038427,HGNC:2464,VCAN,23,2.048457066,16525.61321,0.005
30,ENSG00000134982,HGNC:583,APC,23,1.559688529,1346.884515,0.020942408
31,ENSG00000065534,HGNC:7590,MYLK,23,1.243209454,4132.391215,0.005208333
32,ENSG00000118058,HGNC:7132,KMT2A,23,0.889178285,2384.589788,0.005
33,ENSG00000142798,HGNC:5273,HSPG2,22,14.4753087,17764.87741,0.005
34,ENSG00000100503,HGNC:14906,NIN,22,1.540668078,2161.872843,0.005
35,ENSG00000130396,HGNC:7137,AFDN,22,0.995157499,3900.52262,0.005235602
36,ENSG00000096433,HGNC:6182,ITPR3,22,0.843371226,2741.743819,0.005154639
37,ENSG00000196367,HGNC:12347,TRRAP,22,0.759431493,2868.675272,0.005
38,ENSG00000167522,HGNC:21316,ANKRD11,22,0.504255075,1578.138957,0.005154639
39,ENSG00000137076,HGNC:11845,TLN1,22,0.406877317,7075.516934,0.02
40,ENSG00000079102,HGNC:1535,RUNX1T1,22,-0.842282344,-1998.548642,0.015151515
41,ENSG00000169946,HGNC:16700,ZFPM2,21,17.54380129,389.4492443,0.005
42,ENSG00000159216,HGNC:10471,RUNX1,21,12.13214088,10676.80078,0.02
43,ENSG00000134250,HGNC:7882,NOTCH2,21,2.218412869,10127.18495,0.005235602
44,ENSG00000007314,HGNC:10591,SCN4A,21,1.620167893,78.69703336,0.005
45,ENSG00000029534,HGNC:492,ANK1,20,32.53427767,452.8635504,0.005235602
46,ENSG00000001626,HGNC:1884,CFTR,20,10.93547817,57.16354901,0.005
47,ENSG00000225830,HGNC:3438,ERCC6,20,4.851821466,756.8203735,0.031413613
48,ENSG00000079841,HGNC:17282,RIMS1,20,1.219105963,107.5540602,0.005
49,ENSG00000110799,HGNC:12726,VWF,20,0.75827696,4968.040535,0.005076142
50,ENSG00000070961,HGNC:814,ATP2B1,20,0.508201456,1021.101398,0.005
51,ENSG00000139687,HGNC:9884,RB1,20,0.497514631,1475.884387,0.005076142
52,ENSG00000138162,HGNC:11523,TACC2,20,0.419027,1064.016508,0.005
53,ENSG00000112769,HGNC:6484,LAMA4,20,0.413129521,1759.741936,0.03
54,ENSG00000198646,HGNC:15936,NCOA6,20,0.287235058,1181.122631,0.005235602
55,ENSG00000142949,HGNC:9670,PTPRF,20,-0.434150707,-34519.56002,0.025773196
56,ENSG00000176406,HGNC:17283,RIMS2,19,67.283687,240.5585805,0.005
57,ENSG00000197565,HGNC:2208,COL4A6,19,9.165452316,594.574515,0.03
58,ENSG00000273079,HGNC:4586,GRIN2B,19,3.7814346,18.91918067,0.02
59,ENSG00000107186,HGNC:7208,MPDZ,19,0.939977652,1025.009575,0.005
60,ENSG00000188153,HGNC:2207,COL4A5,19,0.580002699,1303.352186,0.015
61,ENSG00000137474,HGNC:7606,MYO7A,19,0.312110561,134.4705559,0.03
62,ENSG00000082898,HGNC:12825,XPO1,19,0.148893456,1508.017084,0.005235602
63,ENSG00000128591,HGNC:3756,FLNC,19,-0.486726,-1134.233399,0.020725389
64,ENSG00000142449,HGNC:18794,FBN3,19,-1.546723603,589.652527,0.02
65,ENSG00000161681,HGNC:15474,SHANK1,19,-3.555231025,80.60168003,0.020942408
66,ENSG00000081052,HGNC:2206,COL4A4,18,30.14247707,181.2441144,0.005
67,ENSG00000067369,HGNC:11999,TP53BP1,18,1.916570753,2220.11861,0.005
68,ENSG00000131626,HGNC:9245,PPFIA1,18,0.942905637,2609.533878,0.005
69,ENSG00000012048,HGNC:1100,BRCA1,18,0.595919862,461.7294684,0.045685279
70,ENSG00000094631,HGNC:14064,HDAC6,18,0.476877056,1059.177863,0.005
71,ENSG00000147162,HGNC:8127,OGT,18,-0.394224005,-6080.938581,0.020942408
72,ENSG00000146648,HGNC:3236,EGFR,17,6.011997384,4279.452927,0.005235602
73,ENSG00000147255,HGNC:5948,IGSF1,17,4.369873063,1519.284668,0.005235602
74,ENSG00000163629,HGNC:9646,PTPN13,17,2.860517914,2126.186606,0.005
75,ENSG00000106278,HGNC:9685,PTPRZ1,17,2.689000068,210.4911497,0.020942408
76,ENSG00000018236,HGNC:2171,CNTN1,17,2.479515924,566.8719511,0.045
77,ENSG00000169031,HGNC:2204,COL4A3,17,2.377300721,50.87343082,0.005
78,ENSG00000174469,HGNC:13830,CNTNAP2,17,1.272114259,1129.258074,0.005
79,ENSG00000100393,HGNC:3373,EP300,17,1.221715446,4093.092129,0.005154639
80,ENSG00000185008,HGNC:10250,ROBO2,17,0.659072444,281.5607769,0.04040404
81,ENSG00000102974,HGNC:13723,CTCF,17,0.628822494,1733.974882,0.005
82,ENSG00000112282,HGNC:2372,MED23,17,0.390459633,1095.502514,0.005
83,ENSG00000153201,HGNC:9848,RANBP2,17,0.299578039,2693.064834,0.005
84,ENSG00000101868,HGNC:9173,POLA1,17,0.204077924,263.3488723,0.020618557
85,ENSG00000197081,HGNC:5467,IGF2R,17,-0.571518873,-13446.80663,0.005154639
86,ENSG00000170776,HGNC:371,AKAP13,17,-76.24957257,8725.714691,0.020942408
87,ENSG00000198932,HGNC:24834,GPRASP1,16,211.6174231,435.8120522,0.005235602
88,ENSG00000077522,HGNC:164,ACTN2,16,3.008346828,100.4632595,0.005
89,ENSG00000164692,HGNC:2198,COL1A2,16,1.733853279,174362.1308,0.005
90,ENSG00000089250,HGNC:7872,NOS1,16,1.456258779,11.26545237,0.005
91,ENSG00000198753,HGNC:9105,PLXNB3,16,1.020514043,752.795814,0.010309278
92,ENSG00000136869,HGNC:11850,TLR4,16,0.933036619,475.4086681,0.005
93,ENSG00000145675,HGNC:8979,PIK3R1,16,0.718238916,3417.801329,0.005
94,ENSG00000141367,HGNC:2092,CLTC,16,0.712618828,17864.82627,0.005
95,ENSG00000197694,HGNC:11273,SPTAN1,16,0.584070623,8909.811754,0.015
96,ENSG00000114127,HGNC:30654,XRN1,16,0.511337264,914.6399539,0.005
97,ENSG00000167306,HGNC:7603,MYO5B,16,0.377316827,1542.14077,0.020942408
98,ENSG00000139618,HGNC:1101,BRCA2,16,0.293561341,212.2813354,0.03
99,ENSG00000085511,HGNC:6856,MAP3K4,16,0.227940615,358.4106113,0.031413613
100,ENSG00000263528,HGNC:14552,IKBKE,16,-0.218756414,-329.814894,0.047120419
101,ENSG00000111859,HGNC:7733,NEDD9,16,-2.70684087,5494.785989,0.01
102,ENSG00000182901,HGNC:10003,RGS7,15,58.97979888,41.60121277,0.005
103,ENSG00000112818,HGNC:7015,MEP1A,15,16.97720662,6.05056759,0.005235602
104,ENSG00000166501,HGNC:9395,PRKCB,15,6.863799921,510.0382782,0.005235602
105,ENSG00000075340,HGNC:244,ADD2,15,3.767436929,296.1139357,0.005
106,ENSG00000164418,HGNC:4580,GRIK2,15,3.020435946,55.57895007,0.005
107,ENSG00000116962,HGNC:7821,NID1,15,1.372397246,4502.242926,0.02
108,ENSG00000136068,HGNC:3755,FLNB,15,1.166935903,24483.03148,0.005235602
109,ENSG00000198286,HGNC:16393,CARD11,15,1.040377238,253.4762951,0.005
110,ENSG00000137497,HGNC:8059,NUMA1,15,0.788223487,9762.744767,0.005
111,ENSG00000127616,HGNC:11100,SMARCA4,15,0.517282795,3804.659969,0.005
112,ENSG00000116641,HGNC:19190,DOCK7,15,0.34142693,1000.9402,0.010471204
113,ENSG00000125351,HGNC:20439,UPF3B,15,-0.357596201,-533.5987706,0.031413613
114,ENSG00000101004,HGNC:29163,NINL,15,-0.637585861,-1750.089279,0.005154639
115,ENSG00000114270,HGNC:2214,COL7A1,15,-2.206672868,3644.805649,0.021978022
116,ENSG00000133124,HGNC:6128,IRS4,14,145.1857245,117.1050586,0.005464481
117,ENSG00000149294,HGNC:7656,NCAM1,14,9.404306881,333.9489554,0.005
118,ENSG00000116711,HGNC:9035,PLA2G4A,14,6.503028938,322.2378612,0.005
119,ENSG00000106571,HGNC:4319,GLI3,14,6.380586876,3389.471781,0.01
120,ENSG00000160255,HGNC:6155,ITGB2,14,2.360676037,4281.280893,0.005
121,ENSG00000173482,HGNC:9675,PTPRM,14,1.972012084,1882.342566,0.005235602
122,ENSG00000120156,HGNC:11724,TEK,14,1.943849279,474.5719038,0.005
123,ENSG00000110693,HGNC:16421,SOX6,14,1.588004953,217.7900947,0.005
124,ENSG00000138378,HGNC:11365,STAT4,14,1.563586203,202.038316,0.036649215
125,ENSG00000065618,HGNC:2194,COL17A1,14,1.328471077,1557.154329,0.005
126,ENSG00000100852,HGNC:675,ARHGAP5,14,0.636064439,2520.521249,0.005
127,ENSG00000112851,HGNC:15842,ERBIN,14,0.474094361,2925.207342,0.005
128,ENSG00000107554,HGNC:30373,DNMBP,14,0.444731785,582.3846895,0.035
129,ENSG00000144283,HGNC:9026,PKP4,14,0.432348319,2345.969369,0.005076142
130,ENSG00000198373,HGNC:16804,WWP2,14,0.312339582,900.8223533,0.005
131,ENSG00000156976,HGNC:3284,EIF4A2,14,0.251221331,3772.708107,0.005
132,ENSG00000136861,HGNC:18672,CDK5RAP2,14,-0.053136535,-234.2969676,0.025
133,ENSG00000102081,HGNC:3775,FMR1,14,-0.229852445,-1400.529201,0.031088083
134,ENSG00000080345,HGNC:23207,RIF1,14,-0.548387965,-7241.700285,0.005154639
135,ENSG00000115183,HGNC:29364,TANC1,14,-7.581581311,3623.632069,0.010471204
136,ENSG00000182752,HGNC:8602,PAPPA,14,-18.38461457,253.7769965,0.005
137,ENSG00000148053,HGNC:8032,NTRK2,14,-1620.906957,4261.492533,0.005
138,ENSG00000081237,HGNC:9666,PTPRC,13,4.54560332,3907.860973,0.005
139,ENSG00000110076,HGNC:8009,NRXN2,13,2.598066611,186.6080122,0.005
140,ENSG00000064692,HGNC:11139,SNCAIP,13,2.421726706,190.7949695,0.005
141,ENSG00000099139,HGNC:8747,PCSK5,13,2.317320461,450.161984,0.005
142,ENSG00000149970,HGNC:19701,CNKSR2,13,2.110639022,49.10705468,0.005181347
143,ENSG00000177189,HGNC:10432,RPS6KA3,13,1.319617311,1285.328948,0.005181347
144,ENSG00000104067,HGNC:11827,TJP1,13,1.304279873,2931.39466,0.005
145,ENSG00000124181,HGNC:9065,PLCG1,13,0.879368187,2379.877226,0.005
146,ENSG00000083168,HGNC:13013,KAT6A,13,0.743070413,2356.856447,0.015228426
147,ENSG00000058272,HGNC:7618,PPP1R12A,13,0.662530381,1504.549386,0.005235602
148,ENSG00000162231,HGNC:8071,NXF1,13,0.404003212,1485.931868,0.005
149,ENSG00000204628,HGNC:4399,RACK1,13,0.332450108,15582.02687,0.015
150,ENSG00000035928,HGNC:9969,RFC1,13,0.251514406,765.0915438,0.015
151,ENSG00000151461,HGNC:17854,UPF2,13,0.221756007,576.2394145,0.030456853
152,ENSG00000163781,HGNC:17008,TOPBP1,13,-0.328527895,-1535.965715,0.005076142
153,ENSG00000070018,HGNC:6698,LRP6,13,-0.357788572,-1648.028383,0.035
154,ENSG00000008300,HGNC:3230,CELSR3,13,-0.490900531,-1334.972348,0.02
155,ENSG00000074047,HGNC:4318,GLI2,12,5.535183589,247.0602596,0.005235602
156,ENSG00000108821,HGNC:2197,COL1A1,12,4.772497258,379033.3614,0.005
157,ENSG00000106366,HGNC:8583,SERPINE1,12,3.202434628,4078.630031,0.005
158,ENSG00000179915,HGNC:8008,NRXN1,12,2.134680285,123.1166498,0.005
159,ENSG00000205726,HGNC:6183,ITSN1,12,1.998637719,1762.041428,0.020942408
160,ENSG00000187498,HGNC:2202,COL4A1,12,1.907129894,17285.64193,0.005
161,ENSG00000168542,HGNC:2201,COL3A1,12,1.868195083,153683.2902,0.005
162,ENSG00000185002,HGNC:21478,RFX6,12,1.793686011,24.41594834,0.005
163,ENSG00000077782,HGNC:3688,FGFR1,12,1.459358149,6784.425474,0.005
164,ENSG00000064393,HGNC:14402,HIPK2,12,1.198535061,3251.806361,0.005
165,ENSG00000067900,HGNC:10251,ROCK1,12,1.084627002,2080.536083,0.005
166,ENSG00000108654,HGNC:2746,DDX5,12,1.021732383,22064.26401,0.005
167,ENSG00000079819,HGNC:3379,EPB41L2,12,0.939837075,1811.337584,0.005
168,ENSG00000082684,HGNC:10737,SEMA5B,12,0.906760053,79.36976774,0.005
169,ENSG00000073614,HGNC:9886,KDM5A,12,0.791482816,2035.422764,0.005
170,ENSG00000105976,HGNC:7029,MET,12,0.76568095,753.3085808,0.015
171,ENSG00000138448,HGNC:6150,ITGAV,12,0.738460261,6130.822913,0.005
172,ENSG00000196576,HGNC:9104,PLXNB2,12,0.570459063,10809.29972,0.005
173,ENSG00000204301,HGNC:7884,NOTCH4,12,0.534661011,566.0959949,0.005
174,ENSG00000171132,HGNC:9401,PRKCE,12,0.497982695,272.4373829,0.02
175,ENSG00000099991,HGNC:24187,CABIN1,12,0.490783814,1709.634122,0.015
176,ENSG00000166888,HGNC:11368,STAT6,12,0.387240696,2521.648099,0.035
177,ENSG00000135503,HGNC:172,ACVR1B,12,0.376026316,1024.491811,0.005
178,ENSG00000140396,HGNC:7669,NCOA2,12,0.367463971,1223.529368,0.005154639
179,ENSG00000072501,HGNC:11111,SMC1A,12,0.227424952,1685.429847,0.036082474
180,ENSG00000122778,HGNC:22219,KIAA1549,12,0.090328627,109.7517537,0.02
181,ENSG00000129675,HGNC:685,ARHGEF6,12,-0.347432355,-1655.75738,0.03
182,ENSG00000102103,HGNC:9330,PQBP1,12,-0.39144475,-1931.076798,0.020942408
183,ENSG00000112659,HGNC:15982,CUL9,12,-0.516134297,-2708.83212,0.005
184,ENSG00000147010,HGNC:13867,SH3KBP1,12,-0.806763524,-10741.2463,0.005263158
185,ENSG00000132326,HGNC:8846,PER2,12,-14.3974318,2488.243157,0.005
186,ENSG00000169554,HGNC:14881,ZEB2,12,-21.24756338,2353.774547,0.005
187,ENSG00000184408,HGNC:6238,KCND2,11,16.96708713,429.7024651,0.005
188,ENSG00000103449,HGNC:10524,SALL1,11,16.77282927,98.81921848,0.005
189,ENSG00000044524,HGNC:3387,EPHA3,11,8.970604904,429.7411091,0.005
190,ENSG00000148848,HGNC:190,ADAM12,11,5.916640717,5443.093982,0.005235602
191,ENSG00000124788,HGNC:10548,ATXN1,11,4.988714523,2703.319223,0.005
192,ENSG00000140443,HGNC:5465,IGF1R,11,4.578189184,13826.69595,0.005
193,ENSG00000152208,HGNC:4576,GRID2,11,4.53732364,9.692480944,0.005
194,ENSG00000164404,HGNC:4224,GDF9,11,4.30715522,485.0438012,0.005
195,ENSG00000162692,HGNC:12663,VCAM1,11,4.166341342,2606.986554,0.005
196,ENSG00000134215,HGNC:12659,VAV3,11,2.178676014,7272.438757,0.005
197,ENSG00000150672,HGNC:2901,DLG2,11,1.234579606,119.2324983,0.005
198,ENSG00000121741,HGNC:12989,ZMYM2,11,1.191407422,4451.991657,0.005154639
199,ENSG00000134853,HGNC:8803,PDGFRA,11,1.14306194,1474.562914,0.02
200,ENSG00000116016,HGNC:3374,EPAS1,11,1.103134505,5354.738946,0.005
201,ENSG00000134871,HGNC:2203,COL4A2,11,1.101274567,15125.09296,0.005
202,ENSG00000180182,HGNC:2370,MED14,11,0.999012681,1876.652978,0.005181347
203,ENSG00000081026,HGNC:29647,MAGI3,11,0.941438712,1354.08275,0.005154639
204,ENSG00000111676,HGNC:3033,ATN1,11,0.911235503,9227.862884,0.005235602
205,ENSG00000082641,HGNC:7781,NFE2L1,11,0.821361859,9647.913716,0.005235602
206,ENSG00000134954,HGNC:3488,ETS1,11,0.74568771,2691.708088,0.005154639
207,ENSG00000155506,HGNC:29531,LARP1,11,0.72748593,6543.278879,0.005235602
208,ENSG00000126217,HGNC:14576,MCF2L,11,0.489480533,1205.100411,0.015
209,ENSG00000102606,HGNC:15607,ARHGEF7,11,0.455190495,1146.540368,0.005076142
210,ENSG00000113522,HGNC:9816,RAD50,11,0.430202217,1466.347212,0.005
211,ENSG00000157540,HGNC:3091,DYRK1A,11,0.426833541,1489.633101,0.005181347
212,ENSG00000060656,HGNC:9683,PTPRU,11,0.316402178,983.6803132,0.047120419
213,ENSG00000153147,HGNC:11101,SMARCA5,11,0.291989938,2526.415896,0.005
214,ENSG00000135829,HGNC:2750,DHX9,11,0.205050965,2206.614613,0.005
215,ENSG00000115310,HGNC:14085,RTN4,11,0.18685658,3068.925193,0.025
216,ENSG00000183765,HGNC:16627,CHEK2,11,-0.472902877,-660.0196376,0.015
217,ENSG00000125730,HGNC:1318,C3,11,-0.817892938,-161165.69,0.005263158
218,ENSG00000073282,HGNC:15979,TP63,10,4.524084268,732.6149187,0.005
219,ENSG00000102468,HGNC:5293,HTR2A,10,3.563744675,22.79191912,0.005
220,ENSG00000184144,HGNC:2172,CNTN2,10,2.483736701,57.87508739,0.005
221,ENSG00000151208,HGNC:2904,DLG5,10,2.290777682,4408.963285,0.005
222,ENSG00000107282,HGNC:578,APBA1,10,1.671134025,256.3287487,0.005235602
223,ENSG00000130402,HGNC:166,ACTN4,10,1.643950454,20095.12279,0.005181347
224,ENSG00000171105,HGNC:6091,INSR,10,1.558797509,4359.458674,0.015
225,ENSG00000128656,HGNC:1943,CHN1,10,1.528134191,531.7132997,0.005
226,ENSG00000169896,HGNC:6149,ITGAM,10,1.261079439,767.1521609,0.03
227,ENSG00000197635,HGNC:3009,DPP4,10,1.054091726,319.3443325,0.005
228,ENSG00000057657,HGNC:9346,PRDM1,10,0.878010002,567.5053522,0.02
229,ENSG00000169375,HGNC:19353,SIN3A,10,0.860376733,2780.573544,0.005
230,ENSG00000116833,HGNC:7984,NR5A2,10,0.858285219,100.0278204,0.005
231,ENSG00000005884,HGNC:6139,ITGA3,10,0.74065969,2761.972258,0.005464481
232,ENSG00000118898,HGNC:9273,PPL,10,0.686574907,1868.271558,0.005
233,ENSG00000198561,HGNC:2515,CTNND1,10,0.654110826,8851.684184,0.005
234,ENSG00000182568,HGNC:10541,SATB1,10,0.63421834,530.6822735,0.010362694
235,ENSG00000082397,HGNC:3380,EPB41L3,10,0.633433352,866.524881,0.005
236,ENSG00000148516,HGNC:11642,ZEB1,10,0.55383116,710.5289536,0.02020202
237,ENSG00000080845,HGNC:24476,DLGAP4,10,0.523823367,2384.751532,0.005
238,ENSG00000150760,HGNC:2987,DOCK1,10,0.504783447,1911.401905,0.02617801
239,ENSG00000080298,HGNC:9984,RFX3,10,0.480397623,397.6777377,0.005235602
240,ENSG00000129351,HGNC:6038,ILF3,10,0.472248663,5523.53415,0.005
241,ENSG00000151490,HGNC:9678,PTPRO,10,0.449177802,76.91246269,0.005
242,ENSG00000035403,HGNC:12665,VCL,10,0.406045177,3033.561989,0.047120419
243,ENSG00000105397,HGNC:12440,TYK2,10,0.296377318,943.1873172,0.015
244,ENSG00000115053,HGNC:7667,NCL,10,0.284517201,8450.07245,0.005235602
245,ENSG00000020256,HGNC:15940,ZFP64,10,0.259899006,299.8613683,0.015
246,ENSG00000168066,HGNC:12950,SF1,10,0.25338022,2842.257952,0.005
247,ENSG00000204843,HGNC:2711,DCTN1,10,0.23242959,1860.893914,0.005
248,ENSG00000132842,HGNC:566,AP3B1,10,0.203981991,1002.12221,0.02
249,ENSG00000170579,HGNC:2905,DLGAP1,10,-0.346709934,-199.2755034,0.04
250,ENSG00000010671,HGNC:1133,BTK,10,-0.506327205,-559.4849673,0.01
251,ENSG00000165029,HGNC:29,ABCA1,10,-2.411090938,4135.50667,0.020942408
252,ENSG00000265972,HGNC:16952,TXNIP,10,-3.075403225,49658.76341,0.02617801
253,ENSG00000144935,HGNC:12333,TRPC1,10,-4.691399641,328.3770701,0.020942408
254,ENSG00000172349,HGNC:5980,IL16,10,-19.03037948,1447.997715,0.005025126
255,ENSG00000124491,HGNC:3531,F13A1,10,-51.36578503,3599.329539,0.005
256,ENSG00000133216,HGNC:3393,EPHB2,10,-231.8264392,882.4598337,0.015706806
257,ENSG00000185247,HGNC:6798,MAGEA11,9,13.95160039,16.62498149,0.005235602
258,ENSG00000105851,HGNC:8978,PIK3CG,9,8.414057677,280.9064603,0.005
259,ENSG00000145794,HGNC:29634,MEGF10,9,7.085008886,320.8518635,0.005235602
260,ENSG00000022267,HGNC:3702,FHL1,9,4.405149649,2009.812054,0.005
261,ENSG00000101076,HGNC:5024,HNF4A,9,4.154730707,3.27796314,0.005
262,ENSG00000113263,HGNC:6171,ITK,9,3.879584471,306.4787453,0.005
