,Ensembl.ID,HGNC.ID,HGNC.symbol,Mut.Freq,RelEffect,AbsEffect,p
263,ENSG00000138039,HGNC:6585,LHCGR,9,3.24676202,2.583219326,0.005464481
264,ENSG00000168918,HGNC:6079,INPP5D,9,2.914422573,1287.686834,0.005235602
265,ENSG00000163565,HGNC:5395,IFI16,9,2.912416113,3938.001957,0.005
266,ENSG00000008056,HGNC:11494,SYN1,9,2.388561191,146.9057651,0.005235602
267,ENSG00000091409,HGNC:6142,ITGA6,9,1.995845558,4669.374174,0.005
268,ENSG00000166068,HGNC:20249,SPRED1,9,1.889946526,1776.257634,0.005235602
269,ENSG00000164867,HGNC:7876,NOS3,9,1.726339359,455.0848383,0.005235602
270,ENSG00000181222,HGNC:9187,POLR2A,9,1.648202092,10073.98286,0.005235602
271,ENSG00000130816,HGNC:2976,DNMT1,9,1.560192863,4048.165102,0.005
272,ENSG00000074181,HGNC:7883,NOTCH3,9,1.497864368,10003.51494,0.005235602
273,ENSG00000140262,HGNC:11623,TCF12,9,1.375263089,2777.715601,0.005
274,ENSG00000143549,HGNC:12012,TPM3,9,1.096080394,16026.17071,0.010309278
275,ENSG00000088053,HGNC:14388,GP6,9,1.027577703,12.21138547,0.015
276,ENSG00000139613,HGNC:11105,SMARCC2,9,0.958618786,2979.487283,0.031413613
277,ENSG00000162434,HGNC:6190,JAK1,9,0.774666754,5084.015768,0.005
278,ENSG00000078053,HGNC:471,AMPH,9,0.697963582,221.2637673,0.005
279,ENSG00000119772,HGNC:2978,DNMT3A,9,0.690840013,1325.093353,0.015706806
280,ENSG00000127946,HGNC:4913,HIP1,9,0.681619649,2279.151036,0.005
281,ENSG00000134352,HGNC:6021,IL6ST,9,0.650415881,11514.88723,0.02
282,ENSG00000116584,HGNC:682,ARHGEF2,9,0.638510081,2795.436958,0.005154639
283,ENSG00000128052,HGNC:6307,KDR,9,0.610915756,889.7590968,0.015
284,ENSG00000165458,HGNC:6080,INPPL1,9,0.603635947,4008.366125,0.005
285,ENSG00000177731,HGNC:3750,FLII,9,0.537650919,3542.867116,0.005
286,ENSG00000091831,HGNC:3467,ESR1,9,0.535136167,9740.768896,0.035
287,ENSG00000101040,HGNC:9397,ZMYND8,9,0.505685452,1683.611712,0.03
288,ENSG00000101849,HGNC:11585,TBL1X,9,0.327241056,884.421067,0.015
289,ENSG00000130726,HGNC:16384,TRIM28,9,0.266664138,5767.054978,0.01
290,ENSG00000014216,HGNC:1476,CAPN1,9,0.25898494,2763.699799,0.041237113
291,ENSG00000170581,HGNC:11363,STAT2,9,0.231664629,1453.999065,0.025
292,ENSG00000175387,HGNC:6768,SMAD2,9,0.228302558,1027.452068,0.005235602
293,ENSG00000126777,HGNC:6467,KTN1,9,0.199748366,4108.641026,0.01
294,ENSG00000067560,HGNC:667,RHOA,9,0.189513331,5697.224216,0.005
295,ENSG00000096401,HGNC:1743,CDC5L,9,0.181875661,612.9941165,0.035532995
296,ENSG00000196504,HGNC:16463,PRPF40A,9,0.177971188,1558.744531,0.005235602
297,ENSG00000108395,HGNC:7523,TRIM37,9,0.161970421,393.8776715,0.01
298,ENSG00000122779,HGNC:11812,TRIM24,9,-0.187275027,-654.5240852,0.005
299,ENSG00000129315,HGNC:1599,CCNT1,9,-0.193423405,-574.0081979,0.015463918
300,ENSG00000120071,HGNC:24565,KANSL1,9,-0.224552433,-1037.98693,0.045
301,ENSG00000181789,HGNC:2236,COPG1,9,-0.253657514,-6099.388116,0.025
302,ENSG00000109686,HGNC:30418,SH3D19,9,-0.302788946,-1599.057046,0.030456853
303,ENSG00000014138,HGNC:30073,POLA2,9,-0.348190446,-847.0258405,0.005
304,ENSG00000107771,HGNC:29197,CCSER2,9,-0.38622719,-2782.943706,0.036649215
305,ENSG00000072133,HGNC:10435,RPS6KA6,9,-0.452822058,-606.9032257,0.015
306,ENSG00000071242,HGNC:10431,RPS6KA2,9,-0.596544316,-3584.457032,0.035
307,ENSG00000081189,HGNC:6996,MEF2C,9,-2.579693296,3804.589475,0.005
308,ENSG00000049246,HGNC:8847,PER3,9,-3.023756066,2550.081069,0.005
309,ENSG00000120549,HGNC:25428,KIAA1217,9,-3.308338731,13596.53482,0.005
310,ENSG00000074590,HGNC:14311,NUAK1,9,-6.532678069,2292.535969,0.005
311,ENSG00000122025,HGNC:3765,FLT3,9,-42.48284525,416.4123355,0.005
312,ENSG00000198033,HGNC:12408,TUBA3C,8,57.37729821,18.63505832,0.005
313,ENSG00000167768,HGNC:6412,KRT1,8,9.30638249,768.3633222,0.005
314,ENSG00000077264,HGNC:8592,PAK3,8,6.604473023,126.9693575,0.005
315,ENSG00000138741,HGNC:12335,TRPC3,8,5.705210652,18.18134311,0.005
316,ENSG00000184304,HGNC:9407,PRKD1,8,3.863198361,278.922047,0.005
317,ENSG00000149948,HGNC:5009,HMGA2,8,3.235549315,50.97596047,0.005
318,ENSG00000161270,HGNC:7908,NPHS1,8,3.196426472,14.51108605,0.005
319,ENSG00000100368,HGNC:2436,CSF2RB,8,2.44023189,727.2097466,0.005
320,ENSG00000106123,HGNC:3396,EPHB6,8,2.308682789,505.7515984,0.005235602
321,ENSG00000175899,HGNC:7,A2M,8,2.234102135,42516.99086,0.005
322,ENSG00000162337,HGNC:6697,LRP5,8,1.966954903,5189.238123,0.005
323,ENSG00000123416,HGNC:18809,TUBA1B,8,1.688128518,10178.72562,0.005235602
324,ENSG00000148737,HGNC:11641,TCF7L2,8,1.626039245,1219.837386,0.005
325,ENSG00000135903,HGNC:8617,PAX3,8,1.504741695,13.102459,0.005
326,ENSG00000165731,HGNC:9967,RET,8,1.469377796,2545.565452,0.005
327,ENSG00000172020,HGNC:4140,GAP43,8,1.429855916,19.67733144,0.005
328,ENSG00000171608,HGNC:8977,PIK3CD,8,1.425892085,718.81622,0.01
329,ENSG00000169083,HGNC:644,AR,8,0.993066911,5652.985737,0.005
330,ENSG00000132334,HGNC:9669,PTPRE,8,0.990031267,751.2865494,0.015
331,ENSG00000069869,HGNC:7727,NEDD4,8,0.953708292,622.3641838,0.015
332,ENSG00000184937,HGNC:12796,WT1,8,0.919723848,172.6051471,0.010152284
333,ENSG00000132470,HGNC:6158,ITGB4,8,0.9123266,6467.772578,0.005235602
334,ENSG00000120690,HGNC:3316,ELF1,8,0.852718907,2243.101679,0.005
335,ENSG00000096968,HGNC:6192,JAK2,8,0.844753453,583.3112782,0.005
336,ENSG00000151693,HGNC:2721,ASAP2,8,0.823621767,567.8060431,0.005154639
337,ENSG00000185359,HGNC:4897,HGS,8,0.804554221,2589.626998,0.005235602
338,ENSG00000072832,HGNC:2365,CRMP1,8,0.788261677,416.1761909,0.005
339,ENSG00000159459,HGNC:16808,UBR1,8,0.769046661,1435.877532,0.005
340,ENSG00000182473,HGNC:23214,EXOC7,8,0.696726328,1742.092092,0.005
341,ENSG00000008294,HGNC:14524,SPAG9,8,0.66725504,2191.454477,0.005154639
342,ENSG00000079805,HGNC:2974,DNM2,8,0.657240424,3303.006385,0.005235602
343,ENSG00000104814,HGNC:6863,MAP4K1,8,0.654502509,229.992203,0.005
344,ENSG00000196498,HGNC:7673,NCOR2,8,0.636481189,4681.563126,0.005
345,ENSG00000077238,HGNC:6015,IL4R,8,0.557127732,1230.602582,0.005235602
346,ENSG00000065150,HGNC:6402,IPO5,8,0.541634955,2968.741266,0.005
347,ENSG00000064313,HGNC:11536,TAF2,8,0.535287206,1359.636392,0.005235602
348,ENSG00000111530,HGNC:30688,CAND1,8,0.529156056,3553.714969,0.005
349,ENSG00000100207,HGNC:11631,TCF20,8,0.478194994,1340.09419,0.005
350,ENSG00000140464,HGNC:9113,PML,8,0.458493516,1518.664642,0.005235602
351,ENSG00000139842,HGNC:2554,CUL4A,8,0.368297823,1857.874535,0.005076142
352,ENSG00000108946,HGNC:9388,PRKAR1A,8,0.363655788,4268.969359,0.005
353,ENSG00000126767,HGNC:3321,ELK1,8,0.350801199,714.2149931,0.020942408
354,ENSG00000187555,HGNC:12630,USP7,8,0.294168902,2551.430591,0.005076142
355,ENSG00000138835,HGNC:9999,RGS3,8,0.292521716,715.1201443,0.02
356,ENSG00000099917,HGNC:14248,MED15,8,0.240544956,1010.997782,0.005154639
357,ENSG00000115145,HGNC:11358,STAM2,8,0.238341763,471.5441803,0.005
358,ENSG00000213983,HGNC:556,AP1G2,8,0.233006922,507.0095964,0.02
359,ENSG00000165119,HGNC:5044,HNRNPK,8,0.211428302,6493.806706,0.005
360,ENSG00000114166,HGNC:8638,KAT2B,8,0.208264409,156.4606325,0.015
361,ENSG00000170677,HGNC:16833,SOCS6,8,0.173925162,589.3461014,0.01
362,ENSG00000153113,HGNC:1515,CAST,8,0.154215491,1687.080669,0.015
363,ENSG00000078304,HGNC:9311,PPP2R5C,8,0.073994194,461.0109499,0.020942408
364,ENSG00000115942,HGNC:8488,ORC2,8,-0.134835217,-250.2772925,0.015
365,ENSG00000084092,HGNC:28473,NOA1,8,-0.160340841,-345.9315859,0.005
366,ENSG00000167670,HGNC:1910,CHAF1A,8,-0.203748353,-400.4525342,0.020304569
367,ENSG00000082458,HGNC:2902,DLG3,8,-0.215680998,-1374.012862,0.015706806
368,ENSG00000108840,HGNC:14068,HDAC5,8,-0.240845392,-1277.661681,0.045685279
369,ENSG00000095066,HGNC:19885,HOOK2,8,-0.28104749,-1087.786383,0.005
370,ENSG00000129245,HGNC:4024,FXR2,8,-0.282548695,-1073.913706,0.005
371,ENSG00000152422,HGNC:12831,XRCC4,8,-0.291066151,-280.217359,0.045
372,ENSG00000100084,HGNC:4916,HIRA,8,-0.35444963,-543.7331727,0.005
373,ENSG00000135605,HGNC:11719,TEC,8,-0.448328162,-102.0147928,0.005
374,ENSG00000069702,HGNC:11774,TGFBR3,8,-0.461381257,-2529.551398,0.035
375,ENSG00000103197,HGNC:12363,TSC2,8,-0.467309131,-7102.38687,0.01
376,ENSG00000197943,HGNC:9066,PLCG2,8,-0.471729682,-1371.577214,0.046632124
377,ENSG00000171557,HGNC:3694,FGG,8,-0.935464408,-13912.91218,0.02
378,ENSG00000101096,HGNC:7776,NFATC2,8,-4.517284825,1871.716225,0.021857923
379,ENSG00000185532,HGNC:9414,PRKG1,8,-56.87683771,757.8246279,0.005
380,ENSG00000140538,HGNC:8033,NTRK3,7,20.20818338,573.5841169,0.005
381,ENSG00000164107,HGNC:4808,HAND2,7,6.674914306,88.18719469,0.02
382,ENSG00000138814,HGNC:9314,PPP3CA,7,6.342045461,4275.146463,0.005
383,ENSG00000185245,HGNC:4439,GP1BA,7,5.467982752,62.7582116,0.015
384,ENSG00000115085,HGNC:12858,ZAP70,7,5.088013917,434.9040051,0.005235602
385,ENSG00000117152,HGNC:10000,RGS4,7,5.025912285,628.5711376,0.005
386,ENSG00000164761,HGNC:11909,TNFRSF11B,7,4.450167308,322.7251915,0.005
387,ENSG00000111046,HGNC:7566,MYF6,7,3.356650799,12.13767402,0.005
388,ENSG00000070808,HGNC:1460,CAMK2A,7,3.305754994,26.71923263,0.005
389,ENSG00000126583,HGNC:9402,PRKCG,7,3.122376735,11.88452115,0.005
390,ENSG00000101977,HGNC:6940,MCF2,7,2.637947622,8.018057598,0.005
391,ENSG00000105880,HGNC:2918,DLX5,7,2.475007078,107.04152,0.020942408
392,ENSG00000139436,HGNC:4273,GIT2,7,2.424432177,1070.378803,0.005
393,ENSG00000019991,HGNC:4893,HGF,7,2.33431165,358.2313861,0.005
394,ENSG00000131095,HGNC:4235,GFAP,7,2.071289903,47.28049865,0.005235602
395,ENSG00000148400,HGNC:7881,NOTCH1,7,1.78837506,3627.983728,0.005181347
396,ENSG00000122641,HGNC:6066,INHBA,7,1.652168018,3948.657273,0.005235602
397,ENSG00000186318,HGNC:933,BACE1,7,1.577539675,1525.356979,0.005235602
398,ENSG00000173546,HGNC:2466,CSPG4,7,1.532292623,1400.632065,0.005
399,ENSG00000133019,HGNC:1952,CHRM3,7,1.50540752,151.1690107,0.005
400,ENSG00000120907,HGNC:277,ADRA1A,7,1.375506024,7.882500485,0.005
401,ENSG00000135821,HGNC:4341,GLUL,7,1.269798639,43999.98878,0.005
402,ENSG00000097007,HGNC:76,ABL1,7,1.137987147,3526.457742,0.005235602
403,ENSG00000164171,HGNC:6137,ITGA2,7,1.127623689,1682.398464,0.005
404,ENSG00000116678,HGNC:6554,LEPR,7,1.114848629,495.6183072,0.02
405,ENSG00000102010,HGNC:1079,BMX,7,1.083515317,33.93360585,0.005
406,ENSG00000006125,HGNC:563,AP2B1,7,1.036104531,12715.35827,0.005154639
407,ENSG00000162946,HGNC:2888,DISC1,7,0.932975091,166.9444548,0.015706806
408,ENSG00000100462,HGNC:10894,PRMT5,7,0.905371142,1613.718421,0.005
409,ENSG00000164050,HGNC:9103,PLXNB1,7,0.861740971,4531.281623,0.005
410,ENSG00000132561,HGNC:6908,MATN2,7,0.763754045,885.9812677,0.041884817
411,ENSG00000112290,HGNC:12732,WASF1,7,0.71428585,246.4413482,0.02
412,ENSG00000198900,HGNC:11986,TOP1,7,0.712917176,3112.092992,0.005
413,ENSG00000157554,HGNC:3446,ERG,7,0.70667611,399.6455006,0.005076142
414,ENSG00000121057,HGNC:367,AKAP1,7,0.697664551,2314.856107,0.005235602
415,ENSG00000254087,HGNC:6735,LYN,7,0.635726103,856.9108096,0.005181347
416,ENSG00000197343,HGNC:30899,ZNF655,7,0.62994979,1115.850677,0.005
417,ENSG00000141232,HGNC:11979,TOB1,7,0.615940712,4189.057916,0.005235602
418,ENSG00000108557,HGNC:9834,RAI1,7,0.614201351,1840.659675,0.010471204
419,ENSG00000163563,HGNC:7183,MNDA,7,0.583342282,345.9665027,0.03
420,ENSG00000179941,HGNC:26291,BBS10,7,0.582171199,497.4992425,0.005
421,ENSG00000140382,HGNC:5001,HMG20A,7,0.550940944,465.4075767,0.005235602
422,ENSG00000011485,HGNC:9322,PPP5C,7,0.531557919,1174.495813,0.005076142
423,ENSG00000068024,HGNC:14063,HDAC4,7,0.485980892,356.2833945,0.005
424,ENSG00000105974,HGNC:1527,CAV1,7,0.439927362,1515.638239,0.035
425,ENSG00000135966,HGNC:16836,TGFBRAP1,7,0.422870207,746.000155,0.005
426,ENSG00000137601,HGNC:7744,NEK1,7,0.382226394,437.1768743,0.03
427,ENSG00000139083,HGNC:3495,ETV6,7,0.340102698,1394.707964,0.005154639
428,ENSG00000179583,HGNC:7067,CIITA,7,0.328748407,444.1586699,0.03030303
429,ENSG00000111266,HGNC:17909,DUSP16,7,0.312910438,1366.04231,0.010152284
430,ENSG00000115966,HGNC:784,ATF2,7,0.306209243,702.8062581,0.005235602
431,ENSG00000077097,HGNC:11990,TOP2B,7,0.30327423,4115.245892,0.005
432,ENSG00000166908,HGNC:23786,PIP4K2C,7,0.275467638,1028.063792,0.005235602
433,ENSG00000248333,HGNC:1729,CDK11B,7,0.249138141,342.6383654,0.01
434,ENSG00000169155,HGNC:17908,ZBTB43,7,0.233454126,220.9458709,0.010471204
435,ENSG00000012822,HGNC:29306,CALCOCO1,7,0.231439538,864.5198343,0.02
436,ENSG00000153914,HGNC:17882,SREK1,7,0.22853959,1188.749733,0.045
437,ENSG00000124214,HGNC:11370,STAU1,7,0.225221741,1998.769694,0.005154639
438,ENSG00000160695,HGNC:14583,VPS11,7,0.205124108,551.1293209,0.04
439,ENSG00000159692,HGNC:2494,CTBP1,7,0.163619971,1321.490327,0.045
440,ENSG00000064703,HGNC:2743,DDX20,7,-0.111924176,-165.6833617,0.005
441,ENSG00000170606,HGNC:5237,HSPA4,7,-0.151066748,-1777.537393,0.01
442,ENSG00000136527,HGNC:10781,TRA2B,7,-0.156914606,-1385.774555,0.025
443,ENSG00000163468,HGNC:1616,CCT3,7,-0.232634059,-8213.653826,0.015
444,ENSG00000114416,HGNC:4023,FXR1,7,-0.259966334,-4015.169433,0.005
445,ENSG00000165699,HGNC:12362,TSC1,7,-0.266651471,-792.7299259,0.02
446,ENSG00000144381,HGNC:5261,HSPD1,7,-0.316080678,-9396.355737,0.005
447,ENSG00000146963,HGNC:21608,LUC7L2,7,-0.322391261,-1241.910245,0.005
448,ENSG00000110395,HGNC:1541,CBL,7,-0.334907179,-1240.371925,0.035
449,ENSG00000122406,HGNC:10360,RPL5,7,-0.360592407,-24787.21735,0.005
450,ENSG00000002822,HGNC:6762,MAD1L1,7,-0.361464843,-836.9471922,0.005
451,ENSG00000144061,HGNC:7905,NPHP1,7,-0.401385159,-287.9578639,0.02
452,ENSG00000105856,HGNC:23200,HBP1,7,-0.444945896,-2869.930076,0.025
453,ENSG00000177463,HGNC:7972,NR2C2,7,-0.621637901,-4368.406563,0.005235602
454,ENSG00000105464,HGNC:4588,GRIN2D,7,-0.647123714,-641.1199016,0.035
455,ENSG00000168398,HGNC:1030,BDKRB2,7,-0.737526495,-2490.398829,0.045
456,ENSG00000145715,HGNC:9871,RASA1,7,-0.894803587,-26594.62472,0.005
457,ENSG00000105737,HGNC:4583,GRIK5,7,-0.931334501,-1623.84401,0.025
458,ENSG00000182866,HGNC:6524,LCK,7,-1.552797494,1806.810091,0.021390374
459,ENSG00000120708,HGNC:11771,TGFBI,7,-2.411876416,19157.01943,0.005235602
460,ENSG00000118503,HGNC:11896,TNFAIP3,7,-9.83925713,2791.536063,0.005347594
461,ENSG00000157557,HGNC:3489,ETS2,7,-32.09357863,3865.523016,0.005235602
462,ENSG00000196549,HGNC:7154,MME,7,-41.95224822,1862.50562,0.005
463,ENSG00000152661,HGNC:4274,GJA1,6,11.79793066,14835.92476,0.005
464,ENSG00000163464,HGNC:6026,CXCR1,6,8.273937159,36.10246711,0.005
465,ENSG00000124813,HGNC:10472,RUNX2,6,8.162893168,1260.36886,0.025
466,ENSG00000089169,HGNC:17056,RPH3A,6,7.687363075,16.92545142,0.005
467,ENSG00000168685,HGNC:6024,IL7R,6,5.527478229,1424.97758,0.005
468,ENSG00000259207,HGNC:6156,ITGB3,6,4.913357752,197.3795172,0.005
469,ENSG00000135100,HGNC:11621,HNF1A,6,4.274489752,8.846142533,0.005
470,ENSG00000115232,HGNC:6140,ITGA4,6,4.011570233,641.717426,0.005
471,ENSG00000173805,HGNC:4812,HAP1,6,3.692416774,57.41138259,0.005235602
472,ENSG00000118971,HGNC:1583,CCND2,6,2.593373863,1795.271507,0.005
473,ENSG00000105323,HGNC:17011,HNRNPUL1,6,2.408737829,12784.70391,0.005
474,ENSG00000109906,HGNC:12930,ZBTB16,6,2.372030459,169.5071079,0.005
475,ENSG00000100985,HGNC:7176,MMP9,6,1.869753246,6831.78396,0.005
476,ENSG00000137841,HGNC:9055,PLCB2,6,1.770571498,629.6436508,0.005235602
477,ENSG00000106511,HGNC:7014,MEOX2,6,1.741206629,185.855964,0.005
478,ENSG00000008196,HGNC:11743,TFAP2B,6,1.729580496,2727.793004,0.005
479,ENSG00000100129,HGNC:18138,EIF3L,6,1.63497464,5840.546668,0.005
480,ENSG00000082175,HGNC:8910,PGR,6,1.491182005,4484.962486,0.005
481,ENSG00000164733,HGNC:2527,CTSB,6,1.402355022,34235.97465,0.005
482,ENSG00000181104,HGNC:3537,F2R,6,1.168734271,2392.155146,0.025
483,ENSG00000113758,HGNC:2695,DBN1,6,1.069411361,4711.209817,0.005
484,ENSG00000163519,HGNC:30698,TRAT1,6,1.031063055,64.0267223,0.01
485,ENSG00000180353,HGNC:4844,HCLS1,6,1.022137335,1348.797484,0.005
486,ENSG00000136603,HGNC:10897,SKIL,6,0.941566215,3881.144024,0.005235602
487,ENSG00000104320,HGNC:7652,NBN,6,0.92924058,2652.909351,0.005
488,ENSG00000134909,HGNC:17399,ARHGAP32,6,0.875076943,2570.942249,0.005
489,ENSG00000069956,HGNC:6879,MAPK6,6,0.845260943,1300.600345,0.005
490,ENSG00000118513,HGNC:7545,MYB,6,0.838917556,2347.04666,0.005
491,ENSG00000133030,HGNC:30321,MPRIP,6,0.719271736,3516.3705,0.015706806
492,ENSG00000127947,HGNC:9645,PTPN12,6,0.713128383,3558.424011,0.005
493,ENSG00000198176,HGNC:11749,TFDP1,6,0.705669039,2355.071389,0.01
494,ENSG00000196092,HGNC:8619,PAX5,6,0.697542244,86.62398936,0.015151515
495,ENSG00000196700,HGNC:29212,ZNF512B,6,0.686479224,1665.670098,0.005
496,ENSG00000184009,HGNC:144,ACTG1,6,0.591463947,95621.72243,0.015
497,ENSG00000125447,HGNC:17079,GGA3,6,0.570611263,933.6486865,0.005
498,ENSG00000135269,HGNC:14620,TES,6,0.556386861,1574.83784,0.005
499,ENSG00000028277,HGNC:9213,POU2F2,6,0.555055895,203.1669942,0.005
500,ENSG00000138071,HGNC:169,ACTR2,6,0.531060201,6211.865056,0.005
501,ENSG00000169032,HGNC:6840,MAP2K1,6,0.496226404,933.6415287,0.005
502,ENSG00000213024,HGNC:8066,NUP62,6,0.492757802,1704.107834,0.02
503,ENSG00000133703,HGNC:6407,KRAS,6,0.447337847,1077.044893,0.005
504,ENSG00000088367,HGNC:3378,EPB41L1,6,0.412221485,1638.022572,0.02617801
505,ENSG00000092820,HGNC:12691,EZR,6,0.382516054,6836.667603,0.005
506,ENSG00000151491,HGNC:3420,EPS8,6,0.359769318,1134.39005,0.045
507,ENSG00000160293,HGNC:12658,VAV2,6,0.353808141,1032.40765,0.020942408
508,ENSG00000138443,HGNC:24011,ABI2,6,0.346116782,919.4982835,0.005
509,ENSG00000149136,HGNC:11327,SSRP1,6,0.344939472,3069.875434,0.015
510,ENSG00000149782,HGNC:9056,PLCB3,6,0.323247923,967.3484828,0.005
511,ENSG00000180370,HGNC:8591,PAK2,6,0.302438729,1944.885968,0.005
512,ENSG00000011451,HGNC:30917,WIZ,6,0.287421565,989.0949669,0.035
513,ENSG00000084463,HGNC:16461,WBP11,6,0.272581719,2276.703142,0.015
514,ENSG00000062725,HGNC:622,APPBP2,6,0.258789205,784.0451278,0.015
515,ENSG00000133961,HGNC:8060,NUMB,6,0.245984946,756.7103955,0.010471204
516,ENSG00000108854,HGNC:16809,SMURF2,6,0.239656332,427.6282817,0.041884817
517,ENSG00000096063,HGNC:11305,SRPK1,6,0.239524992,908.0458875,0.010309278
518,ENSG00000130699,HGNC:11537,TAF4,6,0.218308784,317.1956133,0.015
519,ENSG00000141867,HGNC:13575,BRD4,6,0.205496504,1140.968464,0.01
520,ENSG00000103342,HGNC:4621,GSPT1,6,0.196767762,2264.6844,0.005
521,ENSG00000115216,HGNC:7993,NRBP1,6,0.184814977,1268.253062,0.005181347
522,ENSG00000109458,HGNC:4066,GAB1,6,0.176898985,444.616425,0.01
523,ENSG00000087274,HGNC:243,ADD1,6,0.170851496,1958.981395,0.025
524,ENSG00000055130,HGNC:2551,CUL1,6,0.121783607,542.8074416,0.02
525,ENSG00000143622,HGNC:10023,RIT1,6,-0.19283589,-521.3914359,0.005235602
526,ENSG00000135249,HGNC:21876,RINT1,6,-0.242225291,-360.6717773,0.04
527,ENSG00000157077,HGNC:6775,ZFYVE9,6,-0.24428276,-520.9314452,0.005
528,ENSG00000100991,HGNC:16181,TRPC4AP,6,-0.253452393,-2358.247613,0.015
