,Ensembl.ID,HGNC.ID,HGNC.symbol,Mut.Freq,RelEffect,AbsEffect,p
529,ENSG00000133318,HGNC:10469,RTN3,6,-0.286497269,-5356.538747,0.005
530,ENSG00000006194,HGNC:13056,ZNF263,6,-0.287882615,-1101.215834,0.045
531,ENSG00000204580,HGNC:2730,DDR1,6,-0.29100736,-10283.87675,0.01
532,ENSG00000173480,HGNC:20646,ZNF417,6,-0.315957798,-222.2960385,0.005
533,ENSG00000111276,HGNC:1785,CDKN1B,6,-0.342296771,-3265.240782,0.015228426
534,ENSG00000198911,HGNC:11290,SREBF2,6,-0.35092115,-5211.514014,0.02
535,ENSG00000036672,HGNC:12618,USP2,6,-0.357752104,-126.56166,0.015
536,ENSG00000078043,HGNC:17311,PIAS2,6,-0.389195711,-1033.904042,0.005235602
537,ENSG00000173327,HGNC:6850,MAP3K11,6,-0.393537236,-2970.51985,0.005
538,ENSG00000117676,HGNC:10430,RPS6KA1,6,-0.401842251,-2461.841361,0.03
539,ENSG00000088179,HGNC:9656,PTPN4,6,-0.453349479,-1463.93597,0.015
540,ENSG00000088833,HGNC:15912,NSFL1C,6,-0.476361936,-4622.033288,0.005235602
541,ENSG00000157514,HGNC:3051,TSC22D3,6,-0.516307727,-11346.69274,0.005
542,ENSG00000105048,HGNC:11948,TNNT1,6,-0.52597126,-1901.963055,0.025
543,ENSG00000140009,HGNC:3468,ESR2,6,-0.534846491,-38.50923004,0.015
544,ENSG00000060566,HGNC:18855,CREB3L3,6,-0.778630916,-8.640326261,0.005050505
545,ENSG00000137801,HGNC:11785,THBS1,6,-1.774248731,93520.82544,0.020100503
546,ENSG00000162419,HGNC:4370,GMEB1,6,-6.133935851,1561.035099,0.015544041
547,ENSG00000170485,HGNC:7895,NPAS2,6,-9.340215936,1490.769597,0.005
548,ENSG00000120899,HGNC:9612,PTK2B,6,-14.96718279,2298.558497,0.005
549,ENSG00000121966,HGNC:2561,CXCR4,5,645.5915789,6052.925424,0.005464481
550,ENSG00000109193,HGNC:11377,SULT1E1,5,26.72981414,46.60451823,0.005
551,ENSG00000054356,HGNC:9676,PTPRN,5,11.61242655,148.2459046,0.005
552,ENSG00000144810,HGNC:2215,COL8A1,5,9.695763167,5790.57699,0.005
553,ENSG00000016082,HGNC:6132,ISL1,5,9.603982877,9.83049751,0.005
554,ENSG00000079432,HGNC:14214,CIC,5,5.093815143,6994.837994,0.005
555,ENSG00000087245,HGNC:7166,MMP2,5,4.827461347,26024.96882,0.005
556,ENSG00000118762,HGNC:9009,PKD2,5,3.617969791,1216.352635,0.045
557,ENSG00000130066,HGNC:10540,SAT1,5,3.602989484,11712.20268,0.03
558,ENSG00000103056,HGNC:14240,SMPD3,5,3.564945602,535.0239458,0.015
559,ENSG00000132170,HGNC:9236,PPARG,5,3.062472767,424.0895052,0.005154639
560,ENSG00000177301,HGNC:6220,KCNA2,5,2.476245769,6.22314243,0.005
561,ENSG00000154229,HGNC:9393,PRKCA,5,2.4089123,455.1023553,0.005235602
562,ENSG00000164093,HGNC:9005,PITX2,5,2.368387563,45.95801491,0.005
563,ENSG00000204209,HGNC:2681,DAXX,5,2.213401341,3853.253073,0.02
564,ENSG00000128271,HGNC:263,ADORA2A,5,2.130443646,29.61377206,0.005
565,ENSG00000125810,HGNC:15855,CD93,5,1.515432031,3797.840837,0.005
566,ENSG00000118785,HGNC:11255,SPP1,5,1.488542971,9090.260191,0.005235602
567,ENSG00000121058,HGNC:2184,COIL,5,1.391115551,969.704245,0.025
568,ENSG00000143632,HGNC:129,ACTA1,5,1.376292579,247.846406,0.005
569,ENSG00000130830,HGNC:7219,MPP1,5,1.226426123,904.5504848,0.015706806
570,ENSG00000198400,HGNC:8031,NTRK1,5,1.202124387,40.95147852,0.005235602
571,ENSG00000066230,HGNC:11073,SLC9A3,5,1.18484252,23.11640146,0.005235602
572,ENSG00000163513,HGNC:11773,TGFBR2,5,1.175381943,3674.279951,0.005
573,ENSG00000136167,HGNC:6528,LCP1,5,1.156435126,5433.486175,0.025
574,ENSG00000129515,HGNC:14970,SNX6,5,1.136812985,2111.538816,0.005
575,ENSG00000166033,HGNC:9476,HTRA1,5,1.133958336,8980.29225,0.005050505
576,ENSG00000068305,HGNC:6993,MEF2A,5,1.1336621,1638.45834,0.005154639
577,ENSG00000164924,HGNC:12855,YWHAZ,5,1.133422333,34941.46918,0.005154639
578,ENSG00000154342,HGNC:15983,WNT3A,5,1.086657291,13.48550309,0.005
579,ENSG00000011465,HGNC:2705,DCN,5,1.064762911,26686.25765,0.02
580,ENSG00000163349,HGNC:19006,HIPK1,5,1.041328204,2546.563419,0.005
581,ENSG00000185811,HGNC:13176,IKZF1,5,1.036530856,616.8021636,0.02
582,ENSG00000149557,HGNC:3659,FEZ1,5,0.885026022,153.1913363,0.005
583,ENSG00000136504,HGNC:17016,KAT7,5,0.881497018,1751.442173,0.005
584,ENSG00000179295,HGNC:9644,PTPN11,5,0.873175111,3496.48439,0.005
585,ENSG00000114353,HGNC:4385,GNAI2,5,0.868946414,8804.842055,0.005
586,ENSG00000161011,HGNC:11280,SQSTM1,5,0.829194585,7739.7905,0.005
587,ENSG00000007312,HGNC:1699,CD79B,5,0.731792502,231.2073513,0.005
588,ENSG00000131759,HGNC:9864,RARA,5,0.672702968,4103.576605,0.015
589,ENSG00000119139,HGNC:11828,TJP2,5,0.652690758,1897.351464,0.015
590,ENSG00000142515,HGNC:6364,KLK3,5,0.642824244,42.84465796,0.015
591,ENSG00000142453,HGNC:23393,CARM1,5,0.578852934,1096.54449,0.005235602
592,ENSG00000117461,HGNC:8981,PIK3R3,5,0.550885652,2365.841681,0.005
593,ENSG00000072694,HGNC:3618,FCGR2B,5,0.546418586,195.6587523,0.02
594,ENSG00000170759,HGNC:6324,KIF5B,5,0.52083584,4639.9814,0.015
595,ENSG00000104824,HGNC:5045,HNRNPL,5,0.511452345,4570.513191,0.031413613
596,ENSG00000110422,HGNC:4915,HIPK3,5,0.508847569,2113.912917,0.005
597,ENSG00000028528,HGNC:11172,SNX1,5,0.447563046,2584.104823,0.005235602
598,ENSG00000276644,HGNC:2663,DACH1,5,0.441166341,626.9755039,0.035
599,ENSG00000137710,HGNC:9944,RDX,5,0.436388768,1009.449655,0.010309278
600,ENSG00000115415,HGNC:11362,STAT1,5,0.421800537,6301.381152,0.03
601,ENSG00000055208,HGNC:17075,TAB2,5,0.402221611,1689.464366,0.015706806
602,ENSG00000111669,HGNC:12009,TPI1,5,0.393311997,6973.189674,0.015
603,ENSG00000131323,HGNC:12033,TRAF3,5,0.375636943,515.086093,0.005154639
604,ENSG00000141644,HGNC:6916,MBD1,5,0.349650058,893.6330503,0.005
605,ENSG00000047932,HGNC:17643,GOPC,5,0.348967693,742.9773924,0.005181347
606,ENSG00000125398,HGNC:11204,SOX9,5,0.346209273,1778.468653,0.005
607,ENSG00000127054,HGNC:26052,INTS11,5,0.343693179,1720.212195,0.005
608,ENSG00000174996,HGNC:20716,KLC2,5,0.337303469,884.7459829,0.005
609,ENSG00000100201,HGNC:2740,DDX17,5,0.335843966,9030.268167,0.005
610,ENSG00000162613,HGNC:4004,FUBP1,5,0.327289702,2102.835762,0.005235602
611,ENSG00000160271,HGNC:9842,RALGDS,5,0.327174827,1420.020182,0.02617801
612,ENSG00000159082,HGNC:11503,SYNJ1,5,0.297506641,211.9324452,0.005235602
613,ENSG00000104852,HGNC:11150,SNRNP70,5,0.286202639,3080.301582,0.015
614,ENSG00000114316,HGNC:12627,USP4,5,0.255176727,776.7304154,0.005
615,ENSG00000197111,HGNC:8648,PCBP2,5,0.248547951,3853.57881,0.03
616,ENSG00000100941,HGNC:9162,PNN,5,0.243055911,1046.159981,0.005235602
617,ENSG00000213585,HGNC:12669,VDAC1,5,0.239907678,2565.937975,0.020942408
618,ENSG00000197283,HGNC:11497,SYNGAP1,5,0.22288805,270.7300955,0.03
619,ENSG00000136448,HGNC:7857,NMT1,5,0.216726744,1232.101225,0.015706806
620,ENSG00000003402,HGNC:1876,CFLAR,5,0.212068579,1067.908483,0.045
621,ENSG00000107758,HGNC:9315,PPP3CB,5,0.201494189,608.9958494,0.005
622,ENSG00000197157,HGNC:30646,SND1,5,0.171769441,2353.430262,0.02
623,ENSG00000198668,HGNC:1442,CALM1,5,0.157120897,2441.207735,0.005
624,ENSG00000198954,HGNC:23419,KIFBP,5,0.140839986,314.8668278,0.005
625,ENSG00000100823,HGNC:587,APEX1,5,0.112808361,906.3865284,0.02
626,ENSG00000147140,HGNC:7871,NONO,5,0.107154398,2329.650385,0.041237113
627,ENSG00000119318,HGNC:9813,RAD23B,5,0.08325427,1031.797093,0.02617801
628,ENSG00000125482,HGNC:12397,TTF1,5,-0.093254559,-106.6185564,0.015
629,ENSG00000149269,HGNC:8590,PAK1,5,-0.131361779,-1028.135239,0.04
630,ENSG00000116560,HGNC:10774,SFPQ,5,-0.189192008,-4072.739806,0.031413613
631,ENSG00000161204,HGNC:72,ABCF3,5,-0.192161061,-951.0008867,0.005
632,ENSG00000114302,HGNC:9391,PRKAR2A,5,-0.199929294,-997.3178187,0.020942408
633,ENSG00000143801,HGNC:9509,PSEN2,5,-0.202143911,-524.5223758,0.045
634,ENSG00000196150,HGNC:13044,ZNF250,5,-0.253004334,-367.7039967,0.036082474
635,ENSG00000182944,HGNC:3508,EWSR1,5,-0.264332217,-4419.710715,0.02
636,ENSG00000177963,HGNC:29550,RIC8A,5,-0.265575191,-2694.803193,0.010152284
637,ENSG00000141582,HGNC:1554,CBX4,5,-0.280634014,-1864.545812,0.02
638,ENSG00000106683,HGNC:6613,LIMK1,5,-0.291207972,-1476.939241,0.046391753
639,ENSG00000087586,HGNC:11393,AURKA,5,-0.329879773,-745.3619772,0.030456853
640,ENSG00000110031,HGNC:14061,LPXN,5,-0.348019964,-595.7260043,0.03
641,ENSG00000102054,HGNC:9890,RBBP7,5,-0.358381687,-5786.967405,0.02617801
642,ENSG00000059728,HGNC:6761,MXD1,5,-0.375847898,-865.5064062,0.010362694
643,ENSG00000125733,HGNC:12304,TRIP10,5,-0.377799865,-1480.889044,0.005154639
644,ENSG00000137074,HGNC:15984,APTX,5,-0.414208015,-1433.455367,0.005
645,ENSG00000174791,HGNC:18749,RIN1,5,-0.45030359,-579.3388504,0.005
646,ENSG00000166402,HGNC:12406,TUB,5,-0.515084545,-904.2479784,0.015706806
647,ENSG00000168394,HGNC:43,TAP1,5,-0.519708885,-9867.517477,0.005
648,ENSG00000158402,HGNC:1727,CDC25C,5,-0.54507782,-432.2584097,0.03
649,ENSG00000168283,HGNC:1066,BMI1,5,-0.596223076,-6429.12847,0.015
650,ENSG00000137693,HGNC:16262,YAP1,5,-0.627346586,-9543.553733,0.045
651,ENSG00000117394,HGNC:11005,SLC2A1,5,-2.769538723,11888.98983,0.005235602
652,ENSG00000082074,HGNC:4036,FYB1,5,-2.898711489,2477.730946,0.005235602
653,ENSG00000112658,HGNC:11291,SRF,5,-4.879812442,7630.487876,0.005235602
654,ENSG00000034971,HGNC:7610,MYOC,4,116.8952945,203.9261629,0.005
655,ENSG00000115641,HGNC:3703,FHL2,4,54.45424477,4706.992983,0.03
656,ENSG00000170558,HGNC:1759,CDH2,4,39.79128494,700.056063,0.005025126
657,ENSG00000198963,HGNC:10259,RORB,4,34.05684529,124.6973218,0.005025126
658,ENSG00000163631,HGNC:399,ALB,4,28.65902565,4438.892736,0.005
659,ENSG00000125798,HGNC:5022,FOXA2,4,28.32297968,9.322781469,0.005
660,ENSG00000133101,HGNC:1577,CCNA1,4,14.47502709,80.08954391,0.005
661,ENSG00000139626,HGNC:6162,ITGB7,4,7.080809757,192.2717777,0.005154639
662,ENSG00000100385,HGNC:6009,IL2RB,4,6.389267963,1285.449673,0.005
663,ENSG00000107295,HGNC:10831,SH3GL2,4,6.376630504,42.1004999,0.005
664,ENSG00000157227,HGNC:7160,MMP14,4,5.88320398,24887.98063,0.020942408
665,ENSG00000176697,HGNC:1033,BDNF,4,5.562144836,50.40390811,0.005
666,ENSG00000104368,HGNC:9051,PLAT,4,4.864059884,8389.200838,0.005
667,ENSG00000269404,HGNC:11242,SPIB,4,4.03466572,300.6279761,0.005
668,ENSG00000186081,HGNC:6442,KRT5,4,3.803237184,13146.90497,0.005208333
669,ENSG00000140968,HGNC:5358,IRF8,4,3.556949161,1031.695091,0.005
670,ENSG00000197641,HGNC:8944,SERPINB13,4,3.554547549,31.02219791,0.005
671,ENSG00000169047,HGNC:6125,IRS1,4,3.482267814,3500.305948,0.005
672,ENSG00000184672,HGNC:27036,RALYL,4,3.425669548,22.38929166,0.015
673,ENSG00000136158,HGNC:11270,SPRY2,4,2.628663943,603.3516447,0.005
674,ENSG00000125378,HGNC:1071,BMP4,4,2.501735521,611.8912184,0.005
675,ENSG00000118523,HGNC:2500,CCN2,4,2.44266478,17263.29502,0.005235602
676,ENSG00000180530,HGNC:8001,NRIP1,4,2.350818291,4594.570816,0.005235602
677,ENSG00000135046,HGNC:533,ANXA1,4,2.305506663,8693.560472,0.005154639
678,ENSG00000110448,HGNC:1685,CD5,4,2.250512702,366.3824942,0.005
679,ENSG00000196353,HGNC:2317,CPNE4,4,2.224342172,46.36371114,0.010638298
680,ENSG00000143333,HGNC:9997,RGS16,4,2.163217013,1539.221559,0.015706806
681,ENSG00000182578,HGNC:2433,CSF1R,4,2.02445723,2654.385671,0.005
682,ENSG00000090061,HGNC:1596,CCNK,4,1.926808779,432.7622608,0.005154639
683,ENSG00000123700,HGNC:6263,KCNJ2,4,1.853902887,228.4557743,0.005
684,ENSG00000002834,HGNC:6513,LASP1,4,1.827267163,16769.92906,0.005154639
685,ENSG00000175445,HGNC:6677,LPL,4,1.794771536,1552.592919,0.031413613
686,ENSG00000196405,HGNC:20234,EVL,4,1.762189303,11129.26788,0.005
687,ENSG00000185551,HGNC:7976,NR2F2,4,1.7616739,4191.508457,0.005
688,ENSG00000028137,HGNC:11917,TNFRSF1B,4,1.488893895,1571.135466,0.005
689,ENSG00000153563,HGNC:1706,CD8A,4,1.485103815,510.7387861,0.005
690,ENSG00000176165,HGNC:3811,FOXG1,4,1.482041373,9.599255565,0.005
691,ENSG00000149968,HGNC:7173,MMP3,4,1.435035229,545.5823321,0.005181347
692,ENSG00000125686,HGNC:9234,MED1,4,1.360489781,2914.813117,0.005154639
693,ENSG00000137285,HGNC:30829,TUBB2B,4,1.293861936,206.094146,0.005181347
694,ENSG00000142627,HGNC:3386,EPHA2,4,1.26680671,585.834226,0.02
695,ENSG00000123358,HGNC:7980,NR4A1,4,1.234250446,2679.523245,0.005
696,ENSG00000090339,HGNC:5344,ICAM1,4,1.209690536,1704.822513,0.01
697,ENSG00000107882,HGNC:16466,SUFU,4,1.179656086,1034.875641,0.005
698,ENSG00000113916,HGNC:1001,BCL6,4,1.17151444,2070.520782,0.025
699,ENSG00000174125,HGNC:11847,TLR1,4,1.103100785,433.5134121,0.005
700,ENSG00000198728,HGNC:6532,LDB1,4,1.060339953,2266.3557,0.005
701,ENSG00000126934,HGNC:6842,MAP2K2,4,1.052703016,2882.322319,0.045
702,ENSG00000135596,HGNC:20619,MICAL1,4,1.042002391,1196.139912,0.01
703,ENSG00000198909,HGNC:6855,MAP3K3,4,1.01179995,1183.079457,0.005
704,ENSG00000167552,HGNC:20766,TUBA1A,4,1.00398712,6937.065031,0.005235602
705,ENSG00000198055,HGNC:4545,GRK6,4,0.937574449,1698.095893,0.005
706,ENSG00000143013,HGNC:6644,LMO4,4,0.934802568,2075.127499,0.005235602
707,ENSG00000037280,HGNC:3767,FLT4,4,0.901658168,565.1646546,0.005
708,ENSG00000169756,HGNC:6616,LIMS1,4,0.856621485,1699.817961,0.005235602
709,ENSG00000196230,HGNC:20778,TUBB,4,0.827878463,22969.14327,0.005
710,ENSG00000088305,HGNC:2979,DNMT3B,4,0.727138788,237.5740446,0.036082474
711,ENSG00000160014,HGNC:1449,CALM3,4,0.674311442,5972.814654,0.025
712,ENSG00000005249,HGNC:9392,PRKAR2B,4,0.673359031,1207.765546,0.005235602
713,ENSG00000018408,HGNC:24042,WWTR1,4,0.66984456,1882.287046,0.005235602
714,ENSG00000184702,HGNC:9164,SEPTIN5,4,0.648476773,871.8003283,0.005235602
715,ENSG00000168487,HGNC:1067,BMP1,4,0.622630178,1368.994078,0.02
716,ENSG00000152291,HGNC:15450,TGOLN2,4,0.612155353,7192.946596,0.005
717,ENSG00000169045,HGNC:5041,HNRNPH1,4,0.591513655,6545.157476,0.005
718,ENSG00000067182,HGNC:11916,TNFRSF1A,4,0.559453128,2608.829222,0.015
719,ENSG00000079385,HGNC:1814,CEACAM1,4,0.548377176,741.1820473,0.005
720,ENSG00000100038,HGNC:11993,TOP3B,4,0.546538117,10.61035155,0.03
721,ENSG00000067606,HGNC:9412,PRKCZ,4,0.523731751,392.3245521,0.005
722,ENSG00000047315,HGNC:9188,POLR2B,4,0.513465831,2175.41467,0.005
723,ENSG00000169967,HGNC:6854,MAP3K2,4,0.511683404,1417.670619,0.020942408
724,ENSG00000142867,HGNC:989,BCL10,4,0.49671862,482.4188975,0.02617801
725,ENSG00000175029,HGNC:2495,CTBP2,4,0.496391453,2381.810274,0.005
726,ENSG00000160691,HGNC:10840,SHC1,4,0.484261013,2960.865929,0.015
727,ENSG00000007047,HGNC:13538,MARK4,4,0.480780337,876.4179913,0.005
728,ENSG00000164111,HGNC:543,ANXA5,4,0.459315371,5754.131765,0.02
729,ENSG00000163482,HGNC:17209,STK36,4,0.444928517,663.2440827,0.005
730,ENSG00000213699,HGNC:26055,SLC35F6,4,0.440118217,1788.642313,0.005
731,ENSG00000135604,HGNC:11429,STX11,4,0.439901567,66.33942378,0.035
732,ENSG00000077150,HGNC:7795,NFKB2,4,0.432907136,1407.846741,0.010152284
733,ENSG00000063978,HGNC:10067,RNF4,4,0.429451132,1507.877415,0.015
734,ENSG00000134508,HGNC:25097,CABLES1,4,0.427633783,738.4673691,0.005
735,ENSG00000010017,HGNC:13727,RANBP9,4,0.426953682,1357.105327,0.005
736,ENSG00000110330,HGNC:590,BIRC2,4,0.424228193,1014.405285,0.005
737,ENSG00000156508,HGNC:3189,EEF1A1,4,0.418413809,93215.79832,0.015
738,ENSG00000173020,HGNC:289,GRK2,4,0.416668009,2902.816273,0.005
739,ENSG00000110876,HGNC:10722,SELPLG,4,0.408436946,537.8932666,0.03
740,ENSG00000250506,HGNC:1772,CDK3,4,0.400906258,7.766987392,0.02
741,ENSG00000135624,HGNC:1622,CCT7,4,0.39611305,4191.011501,0.045
742,ENSG00000159110,HGNC:5433,IFNAR2,4,0.355096152,251.7599831,0.015544041
743,ENSG00000131196,HGNC:7775,NFATC1,4,0.346018743,367.7312057,0.015
744,ENSG00000108468,HGNC:1551,CBX1,4,0.343086832,1750.116298,0.015706806
745,ENSG00000172819,HGNC:9866,RARG,4,0.334743912,907.6241697,0.010471204
746,ENSG00000111145,HGNC:3325,ELK3,4,0.334576357,886.9909341,0.02
747,ENSG00000185624,HGNC:8548,P4HB,4,0.329195334,14751.22487,0.02617801
748,ENSG00000107968,HGNC:6860,MAP3K8,4,0.320025576,205.4197635,0.02
749,ENSG00000076321,HGNC:25056,KLHL20,4,0.318087968,260.3169821,0.005
750,ENSG00000085733,HGNC:3338,CTTN,4,0.314114782,4870.324347,0.01
751,ENSG00000162889,HGNC:6887,MAPKAPK2,4,0.311412157,3856.412912,0.03
752,ENSG00000120802,HGNC:11875,TMPO,4,0.310689246,1420.098688,0.045
753,ENSG00000169220,HGNC:9996,RGS14,4,0.29496039,360.8737081,0.045
754,ENSG00000114520,HGNC:11175,SNX4,4,0.271850816,586.9131341,0.005
755,ENSG00000163558,HGNC:9404,PRKCI,4,0.270428027,915.8770428,0.005
756,ENSG00000105229,HGNC:17002,PIAS4,4,0.265926475,513.5871192,0.005
757,ENSG00000174738,HGNC:7963,NR1D2,4,0.261342744,595.8585412,0.01
758,ENSG00000140350,HGNC:13233,ANP32A,4,0.257275987,1817.677538,0.005235602
759,ENSG00000140992,HGNC:8816,PDPK1,4,0.254138178,554.9842797,0.015
760,ENSG00000183020,HGNC:562,AP2A2,4,0.2392785,972.9358284,0.005235602
761,ENSG00000095370,HGNC:16884,SH2D3C,4,0.171361576,145.6585085,0.030456853
762,ENSG00000136937,HGNC:7658,NCBP1,4,0.158064377,410.2272587,0.015
763,ENSG00000104529,HGNC:3211,EEF1D,4,0.152143269,1584.254229,0.020942408
764,ENSG00000125651,HGNC:4652,GTF2F1,4,0.129555832,596.5329585,0.045
765,ENSG00000125818,HGNC:9571,PSMF1,4,-0.119216225,-1059.539189,0.015
766,ENSG00000165684,HGNC:11137,SNAPC4,4,-0.122310766,-176.6918728,0.015
767,ENSG00000169016,HGNC:3120,E2F6,4,-0.124520716,-114.8126033,0.005
768,ENSG00000115307,HGNC:891,AUP1,4,-0.17114153,-1529.661133,0.015
769,ENSG00000168884,HGNC:19118,TNIP2,4,-0.192894107,-442.992368,0.005
770,ENSG00000153767,HGNC:4650,GTF2E1,4,-0.196947417,-249.8290676,0.005
771,ENSG00000111361,HGNC:3257,EIF2B1,4,-0.198788938,-848.3412076,0.015
772,ENSG00000096746,HGNC:5043,HNRNPH3,4,-0.198886123,-1559.875932,0.005235602
773,ENSG00000092199,HGNC:5035,HNRNPC,4,-0.203360742,-9505.846094,0.005
774,ENSG00000168259,HGNC:12392,DNAJC7,4,-0.209855339,-1160.323857,0.02
775,ENSG00000099899,HGNC:24974,TRMT2A,4,-0.213802423,-631.4495107,0.005235602
776,ENSG00000183207,HGNC:10475,RUVBL2,4,-0.230380172,-1592.873287,0.01
777,ENSG00000025434,HGNC:7966,NR1H3,4,-0.281377601,-585.9731705,0.04
778,ENSG00000070159,HGNC:9655,PTPN3,4,-0.300783843,-1043.09615,0.015
779,ENSG00000101412,HGNC:3113,E2F1,4,-0.312385285,-828.817973,0.046391753
780,ENSG00000114126,HGNC:11751,TFDP2,4,-0.318034672,-1390.661313,0.005235602
781,ENSG00000166483,HGNC:12761,WEE1,4,-0.324024104,-1640.331858,0.02
782,ENSG00000112130,HGNC:10071,RNF8,4,-0.330503683,-571.4642143,0.005
783,ENSG00000070010,HGNC:12520,UFD1,4,-0.331889902,-1505.595628,0.025
784,ENSG00000196839,HGNC:186,ADA,4,-0.363789054,-306.0599646,0.041450777
785,ENSG00000182195,HGNC:6548,LDOC1,4,-0.367772248,-1821.922658,0.015463918
786,ENSG00000166313,HGNC:581,APBB1,4,-0.381014304,-914.7165124,0.015
787,ENSG00000078699,HGNC:1536,CBFA2T2,4,-0.427687643,-2178.754617,0.005154639
788,ENSG00000164362,HGNC:11730,TERT,4,-0.430234649,-27.76312508,0.047120419
789,ENSG00000105088,HGNC:17189,OLFM2,4,-0.447110756,-1156.666449,0.046632124
790,ENSG00000125775,HGNC:15756,SDCBP2,4,-0.453027011,-273.0177772,0.02617801
791,ENSG00000203747,HGNC:3619,FCGR3A,4,-0.469540933,-4253.172902,0.03
792,ENSG00000175792,HGNC:10474,RUVBL1,4,-0.494693619,-3431.927048,0.005235602
