"","OncodriveCLUST","OncodriveFM","ActiveDriver","DriverNet","DawnRank","NetSig","CBNA","Hoang_FGF2_06True","Hoang_FGF2_07True","Hoang_HER2_06True","Hoang_HER2_07True","Hoang_VIM_06True","Hoang_VIM_07True","SC_HER2_06True","SC_HER2_07True","SC_VIM_06True","SC_VIM_07True","TP_HER2_07True"
"1","ENSG00000128928","ENSG00000141510","ENSG00000141510","ENSG00000039068","ENSG00000039068","ENSG00000105221","ENSG00000121879","ENSG00000121879","ENSG00000121879","ENSG00000121879","ENSG00000121879","ENSG00000121879","ENSG00000121879","ENSG00000141510","ENSG00000141510","ENSG00000039068","ENSG00000039068","ENSG00000155657"
"2","ENSG00000116560","ENSG00000039068","ENSG00000155657","ENSG00000086570","ENSG00000107485","ENSG00000078699","ENSG00000141510","ENSG00000155657","ENSG00000155657","ENSG00000151914","ENSG00000151914","ENSG00000198626","ENSG00000198626","ENSG00000039068","ENSG00000039068","ENSG00000141027","ENSG00000085224","ENSG00000121879"
"3","ENSG00000122406","ENSG00000107485","ENSG00000124942","ENSG00000165194","ENSG00000198947","ENSG00000124813","ENSG00000155657","ENSG00000198626","ENSG00000198626","ENSG00000039068","ENSG00000039068","ENSG00000151914","ENSG00000151914","ENSG00000085224","ENSG00000085224","ENSG00000171862","ENSG00000253729","ENSG00000141510"
"4","ENSG00000019582","ENSG00000055609","ENSG00000117724","ENSG00000101680","ENSG00000084674","ENSG00000117020","ENSG00000107485","ENSG00000151914","ENSG00000151914","ENSG00000198947","ENSG00000198947","ENSG00000039068","ENSG00000039068","ENSG00000253729","ENSG00000253729","ENSG00000104517","ENSG00000149311","ENSG00000198947"
"5","ENSG00000136826","ENSG00000171862","ENSG00000102974","ENSG00000198626","ENSG00000145675","ENSG00000172531","ENSG00000198947","ENSG00000198947","ENSG00000198947","ENSG00000141027","ENSG00000141027","ENSG00000163554","ENSG00000084674","ENSG00000065526","ENSG00000065526","ENSG00000149311","ENSG00000178209","ENSG00000039068"
"6","ENSG00000123364","ENSG00000159216","ENSG00000173821","ENSG00000115414","ENSG00000077522","ENSG00000102010","ENSG00000081479","ENSG00000084674","ENSG00000084674","ENSG00000084674","ENSG00000084674","ENSG00000084674","ENSG00000127603","ENSG00000171862","ENSG00000171862","ENSG00000178209","ENSG00000065534","ENSG00000127603"
"7","ENSG00000120896","ENSG00000065559","ENSG00000183091","ENSG00000138650","ENSG00000138778","ENSG00000089199","ENSG00000127603","ENSG00000127603","ENSG00000127603","ENSG00000127603","ENSG00000127603","ENSG00000127603","ENSG00000085224","ENSG00000141736","ENSG00000141736","ENSG00000118058","ENSG00000118058","ENSG00000084674"
"8","ENSG00000102900","ENSG00000095015","ENSG00000149115","ENSG00000169896","ENSG00000066279","ENSG00000091831","ENSG00000171862","ENSG00000085224","ENSG00000085224","ENSG00000085224","ENSG00000085224","ENSG00000085224","ENSG00000143669","ENSG00000196924","ENSG00000196924","ENSG00000115414","ENSG00000115414","ENSG00000085224"
"9","ENSG00000111450","ENSG00000135111","ENSG00000178209","ENSG00000050555","ENSG00000118513","ENSG00000171608","ENSG00000084674","ENSG00000143669","ENSG00000143669","ENSG00000171862","ENSG00000171862","ENSG00000081479","ENSG00000081479","ENSG00000184634","ENSG00000134982","ENSG00000196367","ENSG00000142949","ENSG00000081479"
"10","ENSG00000134057","ENSG00000140632","ENSG00000156697","ENSG00000154229","ENSG00000074047","ENSG00000020633","ENSG00000123384","ENSG00000081479","ENSG00000081479","ENSG00000081479","ENSG00000081479","ENSG00000142208","ENSG00000142208","ENSG00000134982","ENSG00000178104","ENSG00000100503","ENSG00000198646","ENSG00000171862"
"11","ENSG00000138964","ENSG00000118513","ENSG00000141503","ENSG00000197410","ENSG00000138378","ENSG00000080824","ENSG00000196218","ENSG00000142208","ENSG00000142208","ENSG00000142208","ENSG00000142208","ENSG00000196712","ENSG00000196924","ENSG00000178104","ENSG00000197386","ENSG00000159216","ENSG00000095951","ENSG00000123384"
"12","ENSG00000101182","ENSG00000147130","ENSG00000131236","ENSG00000107736","ENSG00000018236","ENSG00000147099","ENSG00000151150","ENSG00000157106","ENSG00000253729","ENSG00000196712","ENSG00000196924","ENSG00000111642","ENSG00000123384","ENSG00000197386","ENSG00000139687","ENSG00000142949","ENSG00000082898","ENSG00000166963"
"13","ENSG00000102978","ENSG00000067955","ENSG00000168003","ENSG00000145675","ENSG00000105639","ENSG00000010030","ENSG00000127914","ENSG00000253729","ENSG00000196924","ENSG00000196924","ENSG00000159216","ENSG00000142798","ENSG00000142798","ENSG00000139687","ENSG00000095951","ENSG00000147133","ENSG00000196313","ENSG00000141736"
"14","ENSG00000117362","ENSG00000087088","ENSG00000142599","ENSG00000160321","ENSG00000091831","ENSG00000117461","ENSG00000143669","ENSG00000196924","ENSG00000142798","ENSG00000111642","ENSG00000142798","ENSG00000159216","ENSG00000159216","ENSG00000095951","ENSG00000082898","ENSG00000150995","ENSG00000197694","ENSG00000065559"
"15","ENSG00000130713","ENSG00000055163","ENSG00000162522","ENSG00000130635","ENSG00000169083","ENSG00000169946","ENSG00000253729","ENSG00000196712","ENSG00000065559","ENSG00000159216","ENSG00000065559","ENSG00000123384","ENSG00000185010","ENSG00000082898","ENSG00000054523","ENSG00000082898","ENSG00000111859","ENSG00000196924"
"16","ENSG00000163013","ENSG00000129514","ENSG00000143379","ENSG00000196218","ENSG00000115414","ENSG00000151422","ENSG00000196924","ENSG00000142798","ENSG00000127914","ENSG00000142798","ENSG00000178209","ENSG00000165124","ENSG00000127914","ENSG00000054523","ENSG00000012048","ENSG00000147162","ENSG00000141367","ENSG00000185010"
"17","ENSG00000178035","ENSG00000084774","ENSG00000179562","ENSG00000198947","ENSG00000183856","ENSG00000105647","ENSG00000184634","ENSG00000065559","ENSG00000185010","ENSG00000065559","ENSG00000141736","ENSG00000065559","ENSG00000178209","ENSG00000102241","ENSG00000163629","ENSG00000102241","ENSG00000166501","ENSG00000149311"
"18","ENSG00000090372","ENSG00000136068","ENSG00000166716","ENSG00000254122","ENSG00000090889","ENSG00000140262","ENSG00000156313","ENSG00000127914","ENSG00000178209","ENSG00000165124","ENSG00000196367","ENSG00000185010","ENSG00000128591","ENSG00000012048","ENSG00000172534","ENSG00000067369","ENSG00000096696","ENSG00000178209"
"19","ENSG00000108468","ENSG00000198502","ENSG00000065559","ENSG00000179930","ENSG00000101412","ENSG00000169398","ENSG00000038427","ENSG00000165124","ENSG00000141736","ENSG00000178209","ENSG00000197386","ENSG00000127914","ENSG00000101680","ENSG00000147162","ENSG00000146648","ENSG00000146648","ENSG00000197442","ENSG00000127329"
"20","ENSG00000108669","ENSG00000126803","ENSG00000115306","ENSG00000128591","ENSG00000155511","ENSG00000168090","ENSG00000149311","ENSG00000185010","ENSG00000161681","ENSG00000141736","ENSG00000101680","ENSG00000178209","ENSG00000166963","ENSG00000163629","ENSG00000132694","ENSG00000100393","ENSG00000160255","ENSG00000101680"
"21","ENSG00000162227","ENSG00000065526","ENSG00000196235","ENSG00000142156","ENSG00000134352","ENSG00000064393","ENSG00000139687","ENSG00000178209","ENSG00000166963","ENSG00000166147","ENSG00000078328","ENSG00000153707","ENSG00000127329","ENSG00000172534","ENSG00000196313","ENSG00000153201","ENSG00000110713","ENSG00000178104"
"22","ENSG00000167315","ENSG00000117713","ENSG00000137936","ENSG00000253953","ENSG00000178568","ENSG00000100614","ENSG00000128591","ENSG00000096433","ENSG00000196367","ENSG00000152818","ENSG00000001626","ENSG00000166147","ENSG00000196367","ENSG00000102974","ENSG00000178568","ENSG00000172534","ENSG00000112851","ENSG00000118058"
"23","ENSG00000168291","ENSG00000184009","ENSG00000164327","ENSG00000204969","ENSG00000146648","ENSG00000107643","ENSG00000140836","ENSG00000141736","ENSG00000134250","ENSG00000196367","ENSG00000178104","ENSG00000096433","ENSG00000161681","ENSG00000146648","ENSG00000139618","ENSG00000132694","ENSG00000124151","ENSG00000079102"
"24","ENSG00000170142","ENSG00000123992","ENSG00000134909","ENSG00000198821","ENSG00000125730","ENSG00000118046","ENSG00000096696","ENSG00000166147","ENSG00000139687","ENSG00000197386","ENSG00000064012","ENSG00000128591","ENSG00000001626","ENSG00000101868","ENSG00000111859","ENSG00000159140","ENSG00000102081","ENSG00000142798"
"25","ENSG00000171161","ENSG00000196712","ENSG00000149311","ENSG00000008300","ENSG00000105974","ENSG00000185551","ENSG00000139618","ENSG00000161681","ENSG00000078328","ENSG00000101680","ENSG00000134250","ENSG00000152818","ENSG00000134250","ENSG00000132694","ENSG00000127616","ENSG00000196313","ENSG00000106571","ENSG00000137076"
"26","ENSG00000175390","ENSG00000121879","ENSG00000137776","ENSG00000189056","ENSG00000087586","ENSG00000166189","ENSG00000183454","ENSG00000152818","ENSG00000008710","ENSG00000078328","ENSG00000130396","ENSG00000101680","ENSG00000139687","ENSG00000196313","ENSG00000008710","ENSG00000197694","ENSG00000035928","ENSG00000196367"
"27","ENSG00000176170","ENSG00000139687","ENSG00000171992","ENSG00000102290","ENSG00000166147","ENSG00000101109","ENSG00000094631","ENSG00000166963","ENSG00000064012","ENSG00000001626","ENSG00000018236","ENSG00000042832","ENSG00000018236","ENSG00000178568","ENSG00000160294","ENSG00000141367","ENSG00000137203","ENSG00000065361"
"28","ENSG00000185883","ENSG00000163399","ENSG00000148498","ENSG00000132470","ENSG00000081985","ENSG00000136573","ENSG00000145675","ENSG00000196367","ENSG00000001626","ENSG00000178104","ENSG00000142949","ENSG00000166963","ENSG00000038427","ENSG00000139618","ENSG00000197442","ENSG00000111859","ENSG00000081237","ENSG00000159216"
"29","ENSG00000186432","ENSG00000141646","ENSG00000136826","ENSG00000123384","ENSG00000178999","ENSG00000151090","ENSG00000115524","ENSG00000134250","ENSG00000197081","ENSG00000064012","ENSG00000141367","ENSG00000127329","ENSG00000130396","ENSG00000111859","ENSG00000136861","ENSG00000151276","ENSG00000171132","ENSG00000134250"
"30","ENSG00000188342","ENSG00000040199","ENSG00000106823","ENSG00000077522","ENSG00000096996","ENSG00000111816","ENSG00000136068","ENSG00000139687","ENSG00000118058","ENSG00000134250","ENSG00000197694","ENSG00000196367","ENSG00000118058","ENSG00000197535","ENSG00000102081","ENSG00000137497","ENSG00000179094","ENSG00000154928"
"31","ENSG00000197471","ENSG00000105357","ENSG00000118058","ENSG00000197385","ENSG00000138798","ENSG00000198176","ENSG00000162105","ENSG00000078328","ENSG00000141367","ENSG00000007314","ENSG00000118058","ENSG00000161681","ENSG00000142949","ENSG00000127616","ENSG00000110713","ENSG00000109670","ENSG00000077782","ENSG00000138162"
"32","ENSG00000198860","ENSG00000185650","ENSG00000240563","ENSG00000165124","ENSG00000111206","ENSG00000073756","ENSG00000170004","ENSG00000137474","ENSG00000142949","ENSG00000130396","ENSG00000137076","ENSG00000001626","ENSG00000141367","ENSG00000008710","ENSG00000114423","ENSG00000136068","ENSG00000108821","ENSG00000001626"
"33","ENSG00000220205","ENSG00000206560","ENSG00000122729","ENSG00000196739","ENSG00000185920","ENSG00000125508","ENSG00000142798","ENSG00000008710","ENSG00000137076","ENSG00000018236","ENSG00000197081","ENSG00000134250","ENSG00000137076","ENSG00000109670","ENSG00000112851","ENSG00000110713","ENSG00000150991","ENSG00000139687"
"34","ENSG00000005882","ENSG00000123124","ENSG00000090615","ENSG00000144810","ENSG00000164692","ENSG00000065717","ENSG00000196569","ENSG00000064012","ENSG00000130396","ENSG00000142949","ENSG00000080345","ENSG00000139687","ENSG00000198646","ENSG00000181191","ENSG00000154556","ENSG00000198373","ENSG00000073614","ENSG00000110799"
"35","ENSG00000035499","ENSG00000111276","ENSG00000135387","ENSG00000066032","ENSG00000132470","ENSG00000127334","ENSG00000163629","ENSG00000001626","ENSG00000197694","ENSG00000141367","ENSG00000079102","ENSG00000137474","ENSG00000197694","ENSG00000160294","ENSG00000070061","ENSG00000160294","ENSG00000102103","ENSG00000142949"
"36","ENSG00000102882","ENSG00000221978","ENSG00000053918","ENSG00000188153","ENSG00000095015","ENSG00000060140","ENSG00000143379","ENSG00000197081","ENSG00000198646","ENSG00000197694","ENSG00000178568","ENSG00000018236","ENSG00000079102","ENSG00000107554","ENSG00000124181","ENSG00000154556","ENSG00000205726","ENSG00000197386"
"37","ENSG00000106404","ENSG00000197694","ENSG00000170456","ENSG00000166501","ENSG00000163808","ENSG00000159216","ENSG00000197694","ENSG00000100503","ENSG00000079102","ENSG00000118058","ENSG00000029534","ENSG00000198734","ENSG00000029534","ENSG00000197442","ENSG00000126883","ENSG00000100852","ENSG00000157404","ENSG00000005339"
"38","ENSG00000111880","ENSG00000130396","ENSG00000167880","ENSG00000196569","ENSG00000100385","ENSG00000168067","ENSG00000137076","ENSG00000007314","ENSG00000110799","ENSG00000137076","ENSG00000146648","ENSG00000038427","ENSG00000081052","ENSG00000100852","ENSG00000162231","ENSG00000136861","ENSG00000113595","ENSG00000198646"
"39","ENSG00000112029","ENSG00000115524","ENSG00000171444","ENSG00000143126","ENSG00000169047","ENSG00000157500","ENSG00000111676","ENSG00000118058","ENSG00000146648","ENSG00000197081","ENSG00000110799","ENSG00000007314","ENSG00000146648","ENSG00000136861","ENSG00000104067","ENSG00000106571","ENSG00000165392","ENSG00000112769"
"40","ENSG00000131724","ENSG00000100288","ENSG00000104517","ENSG00000095015","ENSG00000113263","ENSG00000149091","ENSG00000114423","ENSG00000141367","ENSG00000196083","ENSG00000167522","ENSG00000081052","ENSG00000100503","ENSG00000077522","ENSG00000102081","ENSG00000151461","ENSG00000177189","ENSG00000135316","ENSG00000161681"
"41","ENSG00000141480","ENSG00000101972","ENSG00000036828","ENSG00000146648","ENSG00000140396","ENSG00000132522","ENSG00000005339","ENSG00000142949","ENSG00000065534","ENSG00000080345","ENSG00000114127","ENSG00000130396","ENSG00000273079","ENSG00000110713","ENSG00000108821","ENSG00000070061","ENSG00000115310","ENSG00000128591"
"42","ENSG00000144895","ENSG00000141027","ENSG00000082805","ENSG00000111799","ENSG00000171189","ENSG00000106789","ENSG00000075711","ENSG00000137076","ENSG00000082898","ENSG00000198734","ENSG00000151276","ENSG00000118058","ENSG00000160255","ENSG00000114423","ENSG00000171132","ENSG00000153187","ENSG00000082641","ENSG00000107186"
"43","ENSG00000147677","ENSG00000150990","ENSG00000162702","ENSG00000197479","ENSG00000163513","ENSG00000050748","ENSG00000144554","ENSG00000130396","ENSG00000225830","ENSG00000079102","ENSG00000203710","ENSG00000141367","ENSG00000134982","ENSG00000112851","ENSG00000077782","ENSG00000137203","ENSG00000102606","ENSG00000082898"
"44","ENSG00000152684","ENSG00000065243","ENSG00000121892","ENSG00000083857","ENSG00000142156","ENSG00000130758","ENSG00000150995","ENSG00000167522","ENSG00000081052","ENSG00000107485","ENSG00000196083","ENSG00000197694","ENSG00000065534","ENSG00000080345","ENSG00000073614","ENSG00000137574","ENSG00000179222","ENSG00000273079"
"45","ENSG00000159176","ENSG00000136720","ENSG00000020426","ENSG00000254245","ENSG00000060718","ENSG00000154447","ENSG00000000971","ENSG00000197694","ENSG00000203710","ENSG00000197565","ENSG00000225830","ENSG00000167522","ENSG00000136869","ENSG00000154556","ENSG00000169057","ENSG00000081237","ENSG00000143514","ENSG00000188153"
"46","ENSG00000161526","ENSG00000153234","ENSG00000136830","ENSG00000204262","ENSG00000177606","ENSG00000109339","ENSG00000100393","ENSG00000198646","ENSG00000148053","ENSG00000178568","ENSG00000077522","ENSG00000137076","ENSG00000110799","ENSG00000070061","ENSG00000100280","ENSG00000163781","ENSG00000114107","ENSG00000150995"
"47","ENSG00000167005","ENSG00000101745","ENSG00000164151","ENSG00000074047","ENSG00000134853","ENSG00000014257","ENSG00000197386","ENSG00000198793","ENSG00000131626","ENSG00000029534","ENSG00000065534","ENSG00000198646","ENSG00000114127","ENSG00000182621","ENSG00000154380","ENSG00000196235","ENSG00000131711","ENSG00000131626"
"48","ENSG00000167815","ENSG00000136731","ENSG00000092148","ENSG00000198838","ENSG00000134057","ENSG00000163848","ENSG00000198646","ENSG00000079102","ENSG00000137497","ENSG00000146648","ENSG00000273079","ENSG00000142949","ENSG00000198399","ENSG00000124181","ENSG00000150991","ENSG00000129675","ENSG00000182568","ENSG00000067369"
"49","ENSG00000170035","ENSG00000147274","ENSG00000160299","ENSG00000112852","ENSG00000182866","ENSG00000142208","ENSG00000110713","ENSG00000198734","ENSG00000108654","ENSG00000110799","ENSG00000198910","ENSG00000080345","ENSG00000151276","ENSG00000126883","ENSG00000136111","ENSG00000077782","ENSG00000104365","ENSG00000204842"
"50","ENSG00000179085","ENSG00000054267","ENSG00000111642","ENSG00000115085","ENSG00000081237","ENSG00000070831","ENSG00000153201","ENSG00000110799","ENSG00000132849","ENSG00000081052","ENSG00000148053","ENSG00000197081","ENSG00000085511","ENSG00000162231","ENSG00000064393","ENSG00000179094","ENSG00000171105","ENSG00000012048"
"51","ENSG00000188033","ENSG00000167792","ENSG00000204186","ENSG00000170345","ENSG00000115415","ENSG00000214827","ENSG00000163781","ENSG00000146648","ENSG00000147133","ENSG00000114127","ENSG00000107186","ENSG00000079102","ENSG00000082898","ENSG00000104067","ENSG00000205726","ENSG00000077235","ENSG00000105397","ENSG00000185008"
"52","ENSG00000213523","ENSG00000100796","ENSG00000168488","ENSG00000204956","ENSG00000137812","ENSG00000182712","ENSG00000102804","ENSG00000197565","ENSG00000100393","ENSG00000151276","ENSG00000112818","ENSG00000029534","ENSG00000148053","ENSG00000071054","ENSG00000183765","ENSG00000108821","ENSG00000169375","ENSG00000146648"
"53","ENSG00000163702","ENSG00000115750","ENSG00000021826","ENSG00000177606","ENSG00000160654","ENSG00000169047","ENSG00000150991","ENSG00000196083","ENSG00000067369","ENSG00000203710","ENSG00000132849","ENSG00000081052","ENSG00000112818","ENSG00000137574","ENSG00000140443","ENSG00000140396","ENSG00000198561","ENSG00000100393"
"54","ENSG00000236104","ENSG00000149930","ENSG00000132938","ENSG00000178568","ENSG00000143632","ENSG00000105639","ENSG00000196914","ENSG00000065534","ENSG00000149311","ENSG00000196083","ENSG00000170776","ENSG00000197565","ENSG00000149311","ENSG00000151461","ENSG00000082641","ENSG00000143799","ENSG00000115053","ENSG00000172534"
"55","ENSG00000095397","ENSG00000155380","ENSG00000072195","ENSG00000198185","ENSG00000148848","ENSG00000166333","ENSG00000175054","ENSG00000173898","ENSG00000154380","ENSG00000225830","ENSG00000124151","ENSG00000146648","ENSG00000100393","ENSG00000108821","ENSG00000180182","ENSG00000108654","ENSG00000147044","ENSG00000169031"
"56","ENSG00000102100","ENSG00000136381","ENSG00000065613","ENSG00000213973","ENSG00000172116","ENSG00000123358","ENSG00000064012","ENSG00000082898","ENSG00000107186","ENSG00000077522","ENSG00000112851","ENSG00000225830","ENSG00000067369","ENSG00000171132","ENSG00000135829","ENSG00000067900","ENSG00000085832","ENSG00000101868"
"57","ENSG00000108960","ENSG00000137699","ENSG00000124151","ENSG00000106571","ENSG00000138722","ENSG00000106992","ENSG00000112851","ENSG00000225830","ENSG00000183454","ENSG00000065534","ENSG00000131626","ENSG00000273079","ENSG00000131626","ENSG00000077782","ENSG00000135316","ENSG00000073614","ENSG00000105851","ENSG00000178568"
"58","ENSG00000115289","ENSG00000197183","ENSG00000104722","ENSG00000105639","ENSG00000132170","ENSG00000101213","ENSG00000115414","ENSG00000081052","ENSG00000149970","ENSG00000273079","ENSG00000154380","ENSG00000077522","ENSG00000108654","ENSG00000073614","ENSG00000173473","ENSG00000196482","ENSG00000168918","ENSG00000141367"
"59","ENSG00000135632","ENSG00000005379","ENSG00000082438","ENSG00000272674","ENSG00000156970","ENSG00000113240","ENSG00000087460","ENSG00000203710","ENSG00000169946","ENSG00000174469","ENSG00000149311","ENSG00000160255","ENSG00000134954","ENSG00000169057","ENSG00000165392","ENSG00000205726","ENSG00000127946","ENSG00000145675"
"60","ENSG00000239900","ENSG00000138041","ENSG00000005810","ENSG00000239389","ENSG00000003096","ENSG00000084234","ENSG00000197442","ENSG00000198753","ENSG00000101004","ENSG00000079841","ENSG00000100393","ENSG00000134982","ENSG00000107186","ENSG00000100280","ENSG00000124788","ENSG00000169554","ENSG00000010610","ENSG00000164692"
"61","ENSG00000101493","ENSG00000116251","ENSG00000054118","ENSG00000187955","ENSG00000154229","ENSG00000103197","ENSG00000089250","ENSG00000173482","ENSG00000012048","ENSG00000198910","ENSG00000188153","ENSG00000065534","ENSG00000188153","ENSG00000154380","ENSG00000182568","ENSG00000153071","ENSG00000109339","ENSG00000197694"
