"","OncodriveCLUST","OncodriveFM","ActiveDriver","DriverNet","DawnRank","NetSig","CBNA","Hoang_FGF2_06True","Hoang_FGF2_07True","Hoang_HER2_06True","Hoang_HER2_07True","Hoang_VIM_06True","Hoang_VIM_07True","SC_HER2_06True","SC_HER2_07True","SC_VIM_06True","SC_VIM_07True","TP_HER2_07True"
"124","ENSG00000165092","ENSG00000140262","ENSG00000140534","ENSG00000154358","ENSG00000091704","ENSG00000112576","ENSG00000138378","ENSG00000171132","ENSG00000130816","ENSG00000096384","ENSG00000134686","ENSG00000078053","ENSG00000114270","ENSG00000129245","ENSG00000186318","ENSG00000108840","ENSG00000166851","ENSG00000079819"
"125","ENSG00000007923","ENSG00000111275","ENSG00000048471","ENSG00000124613","ENSG00000099953","ENSG00000168556","ENSG00000138592","ENSG00000145675","ENSG00000074590","ENSG00000154767","ENSG00000173473","ENSG00000126217","ENSG00000172349","ENSG00000108443","ENSG00000151422","ENSG00000086015","ENSG00000141456","ENSG00000179915"
"126","ENSG00000026950","ENSG00000124795","ENSG00000100813","ENSG00000154162","ENSG00000130635","ENSG00000124486","ENSG00000175899","ENSG00000140396","ENSG00000104067","ENSG00000112659","ENSG00000108469","ENSG00000138162","ENSG00000185247","ENSG00000121931","ENSG00000072201","ENSG00000186868","ENSG00000174775","ENSG00000117707"
"127","ENSG00000136451","ENSG00000177606","ENSG00000135269","ENSG00000183230","ENSG00000011465","ENSG00000110435","ENSG00000097007","ENSG00000083168","ENSG00000121057","ENSG00000198561","ENSG00000143171","ENSG00000204628","ENSG00000073282","ENSG00000171608","ENSG00000012124","ENSG00000175899","ENSG00000133030","ENSG00000169862"
"128","ENSG00000170954","ENSG00000187522","ENSG00000087274","ENSG00000198753","ENSG00000117399","ENSG00000141506","ENSG00000135503","ENSG00000177189","ENSG00000111676","ENSG00000154556","ENSG00000100784","ENSG00000072501","ENSG00000140443","ENSG00000189091","ENSG00000173757","ENSG00000171843","ENSG00000082781","ENSG00000134215"
"129","ENSG00000172236","ENSG00000130669","ENSG00000065526","ENSG00000070729","ENSG00000034971","ENSG00000075711","ENSG00000102606","ENSG00000198561","ENSG00000127946","ENSG00000172349","ENSG00000102103","ENSG00000101868","ENSG00000179915","ENSG00000139218","ENSG00000078061","ENSG00000186318","ENSG00000131747","ENSG00000164404"
"130","ENSG00000184640","ENSG00000143889","ENSG00000103657","ENSG00000162989","ENSG00000138696","ENSG00000100292","ENSG00000204217","ENSG00000014216","ENSG00000079819","ENSG00000143164","ENSG00000188878","ENSG00000183765","ENSG00000164418","ENSG00000101158","ENSG00000142192","ENSG00000173757","ENSG00000010803","ENSG00000140443"
"131","ENSG00000081189","ENSG00000180198","ENSG00000144283","ENSG00000185008","ENSG00000076555","ENSG00000116478","ENSG00000039537","ENSG00000096384","ENSG00000143537","ENSG00000129315","ENSG00000095066","ENSG00000115183","ENSG00000130816","ENSG00000141646","ENSG00000145715","ENSG00000055163","ENSG00000143622","ENSG00000134853"
"132","ENSG00000082781","ENSG00000114439","ENSG00000160194","ENSG00000173175","ENSG00000156049","ENSG00000171094","ENSG00000158966","ENSG00000143549","ENSG00000073282","ENSG00000136861","ENSG00000108984","ENSG00000182752","ENSG00000120156","ENSG00000122566","ENSG00000115904","ENSG00000105221","ENSG00000103266","ENSG00000124788"
"133","ENSG00000133703","ENSG00000158545","ENSG00000147081","ENSG00000168539","ENSG00000016602","ENSG00000140939","ENSG00000014216","ENSG00000129351","ENSG00000075624","ENSG00000111859","ENSG00000185532","ENSG00000106571","ENSG00000104067","ENSG00000113649","ENSG00000097007","ENSG00000002822","ENSG00000164733","ENSG00000082641"
"134","ENSG00000162769","ENSG00000136098","ENSG00000186871","ENSG00000204970","ENSG00000135218","ENSG00000112062","ENSG00000162909","ENSG00000008294","ENSG00000107554","ENSG00000102189","ENSG00000185247","ENSG00000074047","ENSG00000116016","ENSG00000168610","ENSG00000072062","ENSG00000097007","ENSG00000125447","ENSG00000153071"
"135","ENSG00000169851","ENSG00000178996","ENSG00000119596","ENSG00000143632","ENSG00000175305","ENSG00000145675","ENSG00000158402","ENSG00000135829","ENSG00000164418","ENSG00000134853","ENSG00000107554","ENSG00000075340","ENSG00000134871","ENSG00000008294","ENSG00000146963","ENSG00000135966","ENSG00000125743","ENSG00000138768"
"136","ENSG00000177169","ENSG00000112308","ENSG00000138246","ENSG00000081138","ENSG00000123612","ENSG00000118689","ENSG00000096401","ENSG00000136068","ENSG00000108312","ENSG00000147010","ENSG00000169862","ENSG00000106278","ENSG00000079819","ENSG00000126456","ENSG00000165699","ENSG00000006125","ENSG00000136603","ENSG00000134954"
"137","ENSG00000179889","ENSG00000133193","ENSG00000053254","ENSG00000138722","ENSG00000158402","ENSG00000100888","ENSG00000060566","ENSG00000107263","ENSG00000127616","ENSG00000197535","ENSG00000139219","ENSG00000169031","ENSG00000106799","ENSG00000103197","ENSG00000100462","ENSG00000142675","ENSG00000135486","ENSG00000116016"
"138","ENSG00000188785","ENSG00000169660","ENSG00000101966","ENSG00000068078","ENSG00000177455","ENSG00000155966","ENSG00000150672","ENSG00000085832","ENSG00000067560","ENSG00000196482","ENSG00000173406","ENSG00000168542","ENSG00000072832","ENSG00000083312","ENSG00000198900","ENSG00000175115","ENSG00000096063","ENSG00000115310"
"139","ENSG00000240184","ENSG00000197562","ENSG00000116819","ENSG00000134352","ENSG00000197299","ENSG00000000938","ENSG00000080845","ENSG00000115053","ENSG00000079805","ENSG00000147481","ENSG00000169083","ENSG00000164692","ENSG00000111676","ENSG00000134371","ENSG00000109971","ENSG00000132670","ENSG00000136518","ENSG00000165392"
"140","ENSG00000074319","ENSG00000225921","ENSG00000110344","ENSG00000107295","ENSG00000077092","ENSG00000154556","ENSG00000156508","ENSG00000115414","ENSG00000168066","ENSG00000123124","ENSG00000141232","ENSG00000177189","ENSG00000116833","ENSG00000172845","ENSG00000143153","ENSG00000121057","ENSG00000184009","ENSG00000180182"
"141","ENSG00000082074","ENSG00000134775","ENSG00000140416","ENSG00000157388","ENSG00000163017","ENSG00000152409","ENSG00000049540","ENSG00000058272","ENSG00000120156","ENSG00000140443","ENSG00000165731","ENSG00000136068","ENSG00000127946","ENSG00000159459","ENSG00000089280","ENSG00000139083","ENSG00000111057","ENSG00000135829"
"142","ENSG00000100296","ENSG00000237441","ENSG00000077522","ENSG00000077943","ENSG00000204642","ENSG00000154415","ENSG00000163520","ENSG00000121957","ENSG00000186716","ENSG00000103449","ENSG00000162909","ENSG00000134853","ENSG00000127616","ENSG00000120690","ENSG00000104408","ENSG00000134899","ENSG00000105568","ENSG00000102804"
"143","ENSG00000100603","ENSG00000100297","ENSG00000096070","ENSG00000255408","ENSG00000136160","ENSG00000175054","ENSG00000129351","ENSG00000183337","ENSG00000135503","ENSG00000113645","ENSG00000113712","ENSG00000143549","ENSG00000121057","ENSG00000186868","ENSG00000150093","ENSG00000106799","ENSG00000104320","ENSG00000135316"
"144","ENSG00000102103","ENSG00000120868","ENSG00000080709","ENSG00000123612","ENSG00000170558","ENSG00000102753","ENSG00000126456","ENSG00000129315","ENSG00000173473","ENSG00000182255","ENSG00000170677","ENSG00000067900","ENSG00000079805","ENSG00000187555","ENSG00000113712","ENSG00000165699","ENSG00000116044","ENSG00000114107"
"145","ENSG00000105197","ENSG00000075151","ENSG00000023516","ENSG00000105855","ENSG00000165197","ENSG00000156052","ENSG00000113263","ENSG00000100813","ENSG00000135316","ENSG00000074590","ENSG00000266094","ENSG00000139613","ENSG00000107554","ENSG00000186575","ENSG00000165156","ENSG00000104408","ENSG00000055130","ENSG00000173473"
"146","ENSG00000108924","ENSG00000072210","ENSG00000163781","ENSG00000081853","ENSG00000105664","ENSG00000162734","ENSG00000184185","ENSG00000139618","ENSG00000196776","ENSG00000148848","ENSG00000074181","ENSG00000082684","ENSG00000184481","ENSG00000165943","ENSG00000153914","ENSG00000142192","ENSG00000124357","ENSG00000153147"
"147","ENSG00000111057","ENSG00000033867","ENSG00000152465","ENSG00000135114","ENSG00000151067","ENSG00000070759","ENSG00000128052","ENSG00000187391","ENSG00000105397","ENSG00000134871","ENSG00000170004","ENSG00000083168","ENSG00000135503","ENSG00000103496","ENSG00000109320","ENSG00000146963","ENSG00000044115","ENSG00000111676"
"148","ENSG00000113108","ENSG00000107521","ENSG00000105501","ENSG00000188404","ENSG00000102010","ENSG00000118495","ENSG00000157404","ENSG00000114270","ENSG00000120071","ENSG00000139842","ENSG00000177731","ENSG00000145675","ENSG00000108946","ENSG00000166908","ENSG00000121057","ENSG00000159352","ENSG00000162419","ENSG00000109819"
"149","ENSG00000114473","ENSG00000176783","ENSG00000196604","ENSG00000156049","ENSG00000128271","ENSG00000013293","ENSG00000138834","ENSG00000008300","ENSG00000075711","ENSG00000072832","ENSG00000121067","ENSG00000008294","ENSG00000138835","ENSG00000002822","ENSG00000177463","ENSG00000163161","ENSG00000141030","ENSG00000150672"
"150","ENSG00000117461","ENSG00000171490","ENSG00000186795","ENSG00000156886","ENSG00000154162","ENSG00000066336","ENSG00000065328","ENSG00000034053","ENSG00000142599","ENSG00000167306","ENSG00000149925","ENSG00000058272","ENSG00000105397","ENSG00000186318","ENSG00000134686","ENSG00000103496","ENSG00000104064","ENSG00000108469"
"151","ENSG00000122140","ENSG00000107643","ENSG00000136111","ENSG00000135409","ENSG00000101210","ENSG00000099960","ENSG00000196498","ENSG00000147010","ENSG00000095066","ENSG00000080503","ENSG00000196961","ENSG00000185008","ENSG00000160294","ENSG00000151422","ENSG00000108854","ENSG00000077097","ENSG00000145386","ENSG00000123124"
"152","ENSG00000130775","ENSG00000108509","ENSG00000047634","ENSG00000087258","ENSG00000167588","ENSG00000213341","ENSG00000148400","ENSG00000134853","ENSG00000136709","ENSG00000100852","ENSG00000148498","ENSG00000198561","ENSG00000151461","ENSG00000055163","ENSG00000066117","ENSG00000163468","ENSG00000160633","ENSG00000197635"
"153","ENSG00000131398","ENSG00000138073","ENSG00000023734","ENSG00000073734","ENSG00000104899","ENSG00000115266","ENSG00000131408","ENSG00000080298","ENSG00000170581","ENSG00000099139","ENSG00000166167","ENSG00000171132","ENSG00000170581","ENSG00000072201","ENSG00000123143","ENSG00000143153","ENSG00000103126","ENSG00000165029"
"154","ENSG00000136630","ENSG00000251322","ENSG00000108349","ENSG00000172572","ENSG00000175832","ENSG00000133056","ENSG00000074590","ENSG00000095637","ENSG00000116833","ENSG00000073282","ENSG00000166747","ENSG00000080298","ENSG00000168066","ENSG00000012124","ENSG00000204463","ENSG00000094804","ENSG00000163513","ENSG00000073282"
"155","ENSG00000138439","ENSG00000187240","ENSG00000130811","ENSG00000143171","ENSG00000131095","ENSG00000152689","ENSG00000148498","ENSG00000111859","ENSG00000140262","ENSG00000102034","ENSG00000122566","ENSG00000129351","ENSG00000067560","ENSG00000173757","ENSG00000137275","ENSG00000072201","ENSG00000118785","ENSG00000035403"
"156","ENSG00000140382","ENSG00000077097","ENSG00000115694","ENSG00000204622","ENSG00000164220","ENSG00000260325","ENSG00000113448","ENSG00000197535","ENSG00000173406","ENSG00000104067","ENSG00000140262","ENSG00000140396","ENSG00000082458","ENSG00000078061","ENSG00000111276","ENSG00000123737","ENSG00000177963","ENSG00000121067"
"157","ENSG00000144535","ENSG00000102974","ENSG00000077157","ENSG00000120907","ENSG00000039537","ENSG00000100393","ENSG00000113721","ENSG00000204967","ENSG00000197635","ENSG00000121057","ENSG00000140575","ENSG00000116641","ENSG00000120071","ENSG00000142192","ENSG00000130699","ENSG00000196776","ENSG00000119535","ENSG00000266094"
"158","ENSG00000155659","ENSG00000023516","ENSG00000005483","ENSG00000038427","ENSG00000101115","ENSG00000188130","ENSG00000197943","ENSG00000182255","ENSG00000160293","ENSG00000132670","ENSG00000123416","ENSG00000139618","ENSG00000129245","ENSG00000145715","ENSG00000151491","ENSG00000137601","ENSG00000095794","ENSG00000104365"
"159","ENSG00000159256","ENSG00000134755","ENSG00000116690","ENSG00000108821","ENSG00000171848","ENSG00000149554","ENSG00000075651","ENSG00000179915","ENSG00000165731","ENSG00000106799","ENSG00000108443","ENSG00000115053","ENSG00000095066","ENSG00000115904","ENSG00000166851","ENSG00000115904","ENSG00000103671","ENSG00000132842"
"160","ENSG00000163607","ENSG00000050820","ENSG00000106052","ENSG00000112742","ENSG00000091409","ENSG00000198625","ENSG00000047315","ENSG00000140443","ENSG00000064393","ENSG00000116833","ENSG00000175387","ENSG00000014216","ENSG00000014138","ENSG00000097007","ENSG00000174775","ENSG00000118503","ENSG00000121058","ENSG00000130307"
"161","ENSG00000168036","ENSG00000131351","ENSG00000102901","ENSG00000171189","ENSG00000108691","ENSG00000129691","ENSG00000118898","ENSG00000257923","ENSG00000124788","ENSG00000099991","ENSG00000150991","ENSG00000135829","ENSG00000102103","ENSG00000164050","ENSG00000124357","ENSG00000254087","ENSG00000139631","ENSG00000085276"
"162","ENSG00000169679","ENSG00000172725","ENSG00000185658","ENSG00000179603","ENSG00000157766","ENSG00000099942","ENSG00000105287","ENSG00000152208","ENSG00000182568","ENSG00000096401","ENSG00000086015","ENSG00000196504","ENSG00000103197","ENSG00000072062","ENSG00000157764","ENSG00000139436","ENSG00000131323","ENSG00000198561"
"163","ENSG00000173327","ENSG00000138646","ENSG00000204209","ENSG00000145362","ENSG00000122966","ENSG00000179348","ENSG00000169398","ENSG00000184481","ENSG00000101773","ENSG00000160294","ENSG00000179222","ENSG00000122778","ENSG00000081189","ENSG00000146963","ENSG00000164733","ENSG00000118971","ENSG00000142453","ENSG00000172349"
"164","ENSG00000175463","ENSG00000006695","ENSG00000131778","ENSG00000066468","ENSG00000187955","ENSG00000105204","ENSG00000127947","ENSG00000103449","ENSG00000074181","ENSG00000108946","ENSG00000151422","ENSG00000136861","ENSG00000074590","ENSG00000165699","ENSG00000010803","ENSG00000117676","ENSG00000185499","ENSG00000168066"
"165","ENSG00000205189","ENSG00000115310","ENSG00000198265","ENSG00000113212","ENSG00000138180","ENSG00000197442","ENSG00000081237","ENSG00000096696","ENSG00000091409","ENSG00000071242","ENSG00000162946","ENSG00000129315","ENSG00000185532","ENSG00000100462","ENSG00000010278","ENSG00000141456","ENSG00000185024","ENSG00000100784"
"166","ENSG00000221890","ENSG00000132436","ENSG00000124659","ENSG00000147082","ENSG00000162896","ENSG00000180228","ENSG00000035928","ENSG00000130816","ENSG00000181191","ENSG00000120156","ENSG00000069869","ENSG00000008300","ENSG00000133216","ENSG00000198900","ENSG00000125743","ENSG00000175104","ENSG00000185591","ENSG00000116478"
"167","ENSG00000005073","ENSG00000163930","ENSG00000138674","ENSG00000134215","ENSG00000182481","ENSG00000067606","ENSG00000080298","ENSG00000080503","ENSG00000125730","ENSG00000184481","ENSG00000160293","ENSG00000112659","ENSG00000064393","ENSG00000109971","ENSG00000084463","ENSG00000127511","ENSG00000029725","ENSG00000182568"
"168","ENSG00000043462","ENSG00000128713","ENSG00000168924","ENSG00000106366","ENSG00000136531","ENSG00000089123","ENSG00000067900","ENSG00000149294","ENSG00000266094","ENSG00000067560","ENSG00000123737","ENSG00000147010","ENSG00000124788","ENSG00000143153","ENSG00000111057","ENSG00000145604","ENSG00000158195","ENSG00000153487"
"169","ENSG00000055044","ENSG00000011405","ENSG00000069956","ENSG00000163823","ENSG00000139219","ENSG00000076984","ENSG00000100485","ENSG00000074590","ENSG00000147065","ENSG00000075711","ENSG00000205726","ENSG00000114270","ENSG00000168918","ENSG00000089280","ENSG00000044115","ENSG00000149782","ENSG00000183735","ENSG00000129351"
"170","ENSG00000066136","ENSG00000115159","ENSG00000143748","ENSG00000120457","ENSG00000134760","ENSG00000101255","ENSG00000135316","ENSG00000100852","ENSG00000069869","ENSG00000120071","ENSG00000094804","ENSG00000111859","ENSG00000184304","ENSG00000104408","ENSG00000136603","ENSG00000114739","ENSG00000130066","ENSG00000166508"
"171","ENSG00000077713","ENSG00000121058","ENSG00000224470","ENSG00000164930","ENSG00000168539","ENSG00000105613","ENSG00000120156","ENSG00000167306","ENSG00000123416","ENSG00000141646","ENSG00000074266","ENSG00000172349","ENSG00000064692","ENSG00000105856","ENSG00000137801","ENSG00000134909","ENSG00000147140","ENSG00000124491"
"172","ENSG00000084444","ENSG00000153029","ENSG00000132681","ENSG00000127329","ENSG00000179348","ENSG00000135870","ENSG00000120708","ENSG00000104067","ENSG00000182621","ENSG00000136709","ENSG00000064692","ENSG00000176406","ENSG00000164867","ENSG00000150093","ENSG00000088833","ENSG00000143622","ENSG00000102054","ENSG00000185247"
"173","ENSG00000089060","ENSG00000188878","ENSG00000115165","ENSG00000105974","ENSG00000124253","ENSG00000170577","ENSG00000137801","ENSG00000121057","ENSG00000140575","ENSG00000134686","ENSG00000124788","ENSG00000103449","ENSG00000171105","ENSG00000113712","ENSG00000159023","ENSG00000170542","ENSG00000198668","ENSG00000091831"
"174","ENSG00000092439","ENSG00000124508","ENSG00000174744","ENSG00000163873","ENSG00000124440","ENSG00000137693","ENSG00000104067","ENSG00000111676","ENSG00000164867","ENSG00000131042","ENSG00000111046","ENSG00000185247","ENSG00000074181","ENSG00000165156","ENSG00000132155","ENSG00000082781","ENSG00000213585","ENSG00000134352"
"175","ENSG00000101246","ENSG00000148835","ENSG00000087269","ENSG00000137699","ENSG00000070193","ENSG00000105976","ENSG00000105397","ENSG00000127946","ENSG00000198900","ENSG00000173473","ENSG00000091831","ENSG00000149294","ENSG00000151702","ENSG00000153914","ENSG00000133030","ENSG00000166851","ENSG00000178950","ENSG00000113889"
"176","ENSG00000103522","ENSG00000100029","ENSG00000180209","ENSG00000206384","ENSG00000119547","ENSG00000115325","ENSG00000134215","ENSG00000102034","ENSG00000147044","ENSG00000108469","ENSG00000185499","ENSG00000044524","ENSG00000123416","ENSG00000109320","ENSG00000170542","ENSG00000109458","ENSG00000100941","ENSG00000109339"
"177","ENSG00000105220","ENSG00000114857","ENSG00000137145","ENSG00000091831","ENSG00000077063","ENSG00000133703","ENSG00000184575","ENSG00000148848","ENSG00000177731","ENSG00000143171","ENSG00000120885","ENSG00000148848","ENSG00000107282","ENSG00000140382","ENSG00000143622","ENSG00000131504","ENSG00000108671","ENSG00000089199"
"178","ENSG00000105538","ENSG00000082397","ENSG00000127663","ENSG00000081985","ENSG00000151914","ENSG00000117724","ENSG00000130402","ENSG00000079819","ENSG00000141232","ENSG00000100784","ENSG00000164404","ENSG00000140443","ENSG00000205726","ENSG00000121057","ENSG00000153094","ENSG00000135269","ENSG00000100201","ENSG00000078053"
"179","ENSG00000105612","ENSG00000128422","ENSG00000114487","ENSG00000102245","ENSG00000167757","ENSG00000142453","ENSG00000143537","ENSG00000143537","ENSG00000101040","ENSG00000102103","ENSG00000206181","ENSG00000152208","ENSG00000197635","ENSG00000177463","ENSG00000162734","ENSG00000164733","ENSG00000112576","ENSG00000122025"
"180","ENSG00000105671","ENSG00000088930","ENSG00000160691","ENSG00000111087","ENSG00000137804","ENSG00000030110","ENSG00000169083","ENSG00000073282","ENSG00000182473","ENSG00000169855","ENSG00000105048","ENSG00000073282","ENSG00000091409","ENSG00000134686","ENSG00000160633","ENSG00000180370","ENSG00000119139","ENSG00000162434"
"181","ENSG00000107317","ENSG00000065665","ENSG00000203867","ENSG00000204962","ENSG00000187134","ENSG00000121653","ENSG00000103126","ENSG00000075624","ENSG00000170677","ENSG00000188878","ENSG00000166908","ENSG00000164418","ENSG00000169083","ENSG00000012822","ENSG00000069956","ENSG00000105323","ENSG00000087586","ENSG00000173801"
"182","ENSG00000117697","ENSG00000143379","ENSG00000011114","ENSG00000184144","ENSG00000197565","ENSG00000136238","ENSG00000167601","ENSG00000107554","ENSG00000170004","ENSG00000095066","ENSG00000131759","ENSG00000099139","ENSG00000069869","ENSG00000132670","ENSG00000198911","ENSG00000103266","ENSG00000162613","ENSG00000074181"
"183","ENSG00000119922","ENSG00000173210","ENSG00000105220","ENSG00000153820","ENSG00000147889","ENSG00000120837","ENSG00000050820","ENSG00000164418","ENSG00000184304","ENSG00000108984","ENSG00000126583","ENSG00000179915","ENSG00000140262","ENSG00000165304","ENSG00000175104","ENSG00000125743","ENSG00000131931","ENSG00000051382"
"184","ENSG00000125356","ENSG00000171100","ENSG00000107581","ENSG00000186810","ENSG00000214575","ENSG00000071054","ENSG00000010671","ENSG00000108312","ENSG00000149925","ENSG00000185532","ENSG00000160460","ENSG00000120156","ENSG00000162946","ENSG00000108854","ENSG00000117676","ENSG00000135486","ENSG00000149269","ENSG00000081189"
"185","ENSG00000135362","ENSG00000011114","ENSG00000163932","ENSG00000169436","ENSG00000169031","ENSG00000197757","ENSG00000089199","ENSG00000127616","ENSG00000152822","ENSG00000185247","ENSG00000184937","ENSG00000166068","ENSG00000104814","ENSG00000114739","ENSG00000180353","ENSG00000184009","ENSG00000112658","ENSG00000149925"
"186","ENSG00000138668","ENSG00000128266","ENSG00000145216","ENSG00000182866","ENSG00000105011","ENSG00000188536","ENSG00000188419","ENSG00000113645","ENSG00000150991","ENSG00000107554","ENSG00000006125","ENSG00000148737","ENSG00000182568","ENSG00000066117","ENSG00000118513","ENSG00000138071","ENSG00000141582","ENSG00000143537"
