"","OncodriveCLUST","OncodriveFM","ActiveDriver","DriverNet","DawnRank","NetSig","CBNA","Hoang_FGF2_06True","Hoang_FGF2_07True","Hoang_HER2_06True","Hoang_HER2_07True","Hoang_VIM_06True","Hoang_VIM_07True","SC_HER2_06True","SC_HER2_07True","SC_VIM_06True","SC_VIM_07True","TP_HER2_07True"
"187","ENSG00000148688","ENSG00000151806","ENSG00000151150","ENSG00000062038","ENSG00000106689","ENSG00000102034","ENSG00000072832","ENSG00000099139","ENSG00000165458","ENSG00000169862","ENSG00000120498","ENSG00000130816","ENSG00000182473","ENSG00000123143","ENSG00000078043","ENSG00000044115","ENSG00000179348","ENSG00000177731"
"188","ENSG00000150401","ENSG00000145349","ENSG00000099308","ENSG00000182621","ENSG00000116194","ENSG00000206172","ENSG00000106976","ENSG00000067560","ENSG00000087460","ENSG00000139219","ENSG00000044115","ENSG00000104067","ENSG00000101040","ENSG00000138443","ENSG00000124813","ENSG00000116044","ENSG00000114302","ENSG00000067560"
"189","ENSG00000155097","ENSG00000117139","ENSG00000153827","ENSG00000185532","ENSG00000138207","ENSG00000109381","ENSG00000079805","ENSG00000079805","ENSG00000204301","ENSG00000004939","ENSG00000198959","ENSG00000116016","ENSG00000165458","ENSG00000204463","ENSG00000131747","ENSG00000115216","ENSG00000104312","ENSG00000105851"
"190","ENSG00000160593","ENSG00000121236","ENSG00000164045","ENSG00000174255","ENSG00000237649","ENSG00000135845","ENSG00000197635","ENSG00000168066","ENSG00000107282","ENSG00000173406","ENSG00000126561","ENSG00000134871","ENSG00000141232","ENSG00000137275","ENSG00000118785","ENSG00000204580","ENSG00000143190","ENSG00000168918"
"191","ENSG00000165633","ENSG00000134186","ENSG00000145864","ENSG00000120738","ENSG00000143476","ENSG00000102125","ENSG00000149557","ENSG00000120156","ENSG00000122566","ENSG00000118898","ENSG00000169242","ENSG00000079819","ENSG00000204301","ENSG00000111276","ENSG00000167601","ENSG00000136518","ENSG00000161011","ENSG00000128052"
"192","ENSG00000168394","ENSG00000151093","ENSG00000130294","ENSG00000171649","ENSG00000011426","ENSG00000166407","ENSG00000102081","ENSG00000139842","ENSG00000094804","ENSG00000169083","ENSG00000082512","ENSG00000111676","ENSG00000198900","ENSG00000130699","ENSG00000082074","ENSG00000100129","ENSG00000166266","ENSG00000068323"
"193","ENSG00000170430","ENSG00000078304","ENSG00000139645","ENSG00000178462","ENSG00000119121","ENSG00000101405","ENSG00000164404","ENSG00000186716","ENSG00000169057","ENSG00000120907","ENSG00000100485","ENSG00000057657","ENSG00000160293","ENSG00000151491","ENSG00000076003","ENSG00000172053","ENSG00000005007","ENSG00000114867"
"194","ENSG00000170734","ENSG00000092203","ENSG00000104835","ENSG00000169885","ENSG00000157404","ENSG00000214274","ENSG00000068024","ENSG00000135503","ENSG00000075651","ENSG00000184144","ENSG00000104365","ENSG00000116833","ENSG00000102606","ENSG00000166851","ENSG00000141644","ENSG00000104064","ENSG00000167601","ENSG00000101849"
"195","ENSG00000171236","ENSG00000112651","ENSG00000158769","ENSG00000131187","ENSG00000134824","ENSG00000101200","ENSG00000140443","ENSG00000173473","ENSG00000205726","ENSG00000135821","ENSG00000122641","ENSG00000072832","ENSG00000181191","ENSG00000174775","ENSG00000170312","ENSG00000141030","ENSG00000028137","ENSG00000034677"
"196","ENSG00000173226","ENSG00000106976","ENSG00000081277","ENSG00000113211","ENSG00000112280","ENSG00000081026","ENSG00000172349","ENSG00000135316","ENSG00000015285","ENSG00000141232","ENSG00000143514","ENSG00000121057","ENSG00000162231","ENSG00000124357","ENSG00000137337","ENSG00000087274","ENSG00000173020","ENSG00000165458"
"197","ENSG00000177646","ENSG00000149925","ENSG00000011426","ENSG00000145423","ENSG00000077152","ENSG00000133818","ENSG00000138448","ENSG00000196776","ENSG00000072133","ENSG00000060656","ENSG00000133703","ENSG00000127946","ENSG00000140575","ENSG00000175582","ENSG00000125733","ENSG00000124357","ENSG00000104946","ENSG00000129315"
"198","ENSG00000182158","ENSG00000235718","ENSG00000152518","ENSG00000079112","ENSG00000121152","ENSG00000196092","ENSG00000096968","ENSG00000105397","ENSG00000123737","ENSG00000165731","ENSG00000096968","ENSG00000079805","ENSG00000175387","ENSG00000157764","ENSG00000143801","ENSG00000127947","ENSG00000162236","ENSG00000122779"
"199","ENSG00000185000","ENSG00000177565","ENSG00000167552","ENSG00000243232","ENSG00000127241","ENSG00000166949","ENSG00000173801","ENSG00000120071","ENSG00000164404","ENSG00000265972","ENSG00000050748","ENSG00000100852","ENSG00000248333","ENSG00000164733","ENSG00000178950","ENSG00000055130","ENSG00000166971","ENSG00000011304"
"200","ENSG00000185163","ENSG00000164398","ENSG00000131037","ENSG00000169851","ENSG00000168477","ENSG00000198400","ENSG00000166508","ENSG00000075711","ENSG00000131095","ENSG00000081026","ENSG00000141258","ENSG00000127616","ENSG00000170677","ENSG00000010803","ENSG00000101224","ENSG00000174775","ENSG00000185551","ENSG00000074266"
"201","ENSG00000185624","ENSG00000172845","ENSG00000165995","ENSG00000154928","ENSG00000115641","ENSG00000164889","ENSG00000143995","ENSG00000142599","ENSG00000111046","ENSG00000148516","ENSG00000114166","ENSG00000099991","ENSG00000115942","ENSG00000170515","ENSG00000196150","ENSG00000083896","ENSG00000165140","ENSG00000139613"
"202","ENSG00000196422","ENSG00000182541","ENSG00000151422","ENSG00000198216","ENSG00000169885","ENSG00000160185","ENSG00000134686","ENSG00000095066","ENSG00000113263","ENSG00000109686","ENSG00000105221","ENSG00000107554","ENSG00000002822","ENSG00000010278","ENSG00000141582","ENSG00000133703","ENSG00000135046","ENSG00000156697"
"203","ENSG00000196812","ENSG00000158636","ENSG00000078900","ENSG00000125730","ENSG00000112936","ENSG00000162367","ENSG00000162896","ENSG00000136709","ENSG00000122641","ENSG00000162909","ENSG00000128052","ENSG00000167306","ENSG00000173327","ENSG00000125743","ENSG00000099875","ENSG00000162419","ENSG00000105723","ENSG00000133895"
"204","ENSG00000197712","ENSG00000100897","ENSG00000055483","ENSG00000122877","ENSG00000085563","ENSG00000213281","ENSG00000116711","ENSG00000170581","ENSG00000198959","ENSG00000132326","ENSG00000169375","ENSG00000135503","ENSG00000010671","ENSG00000120694","ENSG00000167110","ENSG00000106070","ENSG00000161202","ENSG00000162521"
"205","ENSG00000221886","ENSG00000048991","ENSG00000092295","ENSG00000100968","ENSG00000137975","ENSG00000065559","ENSG00000122194","ENSG00000116833","ENSG00000166908","ENSG00000113712","ENSG00000184009","ENSG00000139842","ENSG00000072133","ENSG00000084463","ENSG00000116560","ENSG00000130699","ENSG00000143933","ENSG00000119772"
"206","ENSG00000013306","ENSG00000108375","ENSG00000109787","ENSG00000198467","ENSG00000112964","ENSG00000173581","ENSG00000181222","ENSG00000131771","ENSG00000184937","ENSG00000170677","ENSG00000092820","ENSG00000108946","ENSG00000125730","ENSG00000111057","ENSG00000158195","ENSG00000160633","ENSG00000092199","ENSG00000156299"
"207","ENSG00000086475","ENSG00000181666","ENSG00000099622","ENSG00000005844","ENSG00000106327","ENSG00000256463","ENSG00000166501","ENSG00000172493","ENSG00000106366","ENSG00000266094","ENSG00000102755","ENSG00000105397","ENSG00000165731","ENSG00000138071","ENSG00000147140","ENSG00000172059","ENSG00000170296","ENSG00000138696"
"208","ENSG00000087903","ENSG00000118217","ENSG00000196504","ENSG00000185345","ENSG00000102245","ENSG00000083168","ENSG00000120899","ENSG00000081026","ENSG00000196914","ENSG00000074181","ENSG00000157540","ENSG00000138835","ENSG00000169554","ENSG00000044115","ENSG00000129084","ENSG00000145386","ENSG00000010017","ENSG00000198033"
"209","ENSG00000090432","ENSG00000160691","ENSG00000272391","ENSG00000147852","ENSG00000153002","ENSG00000184937","ENSG00000067560","ENSG00000140262","ENSG00000198742","ENSG00000172493","ENSG00000100368","ENSG00000168066","ENSG00000164107","ENSG00000136603","ENSG00000213585","ENSG00000103126","ENSG00000112081","ENSG00000161270"
"210","ENSG00000094916","ENSG00000174718","ENSG00000167110","ENSG00000204642","ENSG00000112175","ENSG00000186153","ENSG00000117601","ENSG00000173406","ENSG00000125810","ENSG00000140382","ENSG00000138592","ENSG00000156976","ENSG00000145794","ENSG00000175203","ENSG00000104765","ENSG00000167601","ENSG00000189266","ENSG00000159459"
"211","ENSG00000100220","ENSG00000110011","ENSG00000145241","ENSG00000160145","ENSG00000069011","ENSG00000100811","ENSG00000198952","ENSG00000109686","ENSG00000132334","ENSG00000120549","ENSG00000179941","ENSG00000170581","ENSG00000168685","ENSG00000137801","ENSG00000184216","ENSG00000071655","ENSG00000088930","ENSG00000185532"
"212","ENSG00000101608","ENSG00000064012","ENSG00000140386","ENSG00000184500","ENSG00000163359","ENSG00000171862","ENSG00000134532","ENSG00000197635","ENSG00000100368","ENSG00000170004","ENSG00000132334","ENSG00000151461","ENSG00000113263","ENSG00000105323","ENSG00000164924","ENSG00000103319","ENSG00000196230","ENSG00000077238"
"213","ENSG00000104177","ENSG00000132170","ENSG00000173166","ENSG00000116106","ENSG00000105695","ENSG00000162402","ENSG00000160460","ENSG00000160293","ENSG00000128052","ENSG00000153922","ENSG00000162734","ENSG00000067560","ENSG00000102468","ENSG00000088833","ENSG00000003402","ENSG00000131323","ENSG00000162889","ENSG00000048052"
"214","ENSG00000104231","ENSG00000167601","ENSG00000169891","ENSG00000163554","ENSG00000139734","ENSG00000144837","ENSG00000148737","ENSG00000165731","ENSG00000114166","ENSG00000177731","ENSG00000101096","ENSG00000096401","ENSG00000161270","ENSG00000115216","ENSG00000162613","ENSG00000118785","ENSG00000108424","ENSG00000165731"
"215","ENSG00000111358","ENSG00000115657","ENSG00000101040","ENSG00000151914","ENSG00000169594","ENSG00000149269","ENSG00000198959","ENSG00000155506","ENSG00000179583","ENSG00000121067","ENSG00000138768","ENSG00000153113","ENSG00000111046","ENSG00000159023","ENSG00000102054","ENSG00000163513","ENSG00000139372","ENSG00000198959"
"216","ENSG00000112511","ENSG00000158467","ENSG00000164885","ENSG00000091409","ENSG00000117724","ENSG00000147010","ENSG00000143514","ENSG00000064393","ENSG00000169375","ENSG00000149925","ENSG00000114867","ENSG00000167670","ENSG00000164404","ENSG00000132155","ENSG00000079432","ENSG00000114316","ENSG00000100567","ENSG00000184937"
"217","ENSG00000114520","ENSG00000173064","ENSG00000047188","ENSG00000134138","ENSG00000151834","ENSG00000101412","ENSG00000122779","ENSG00000124788","ENSG00000120498","ENSG00000196961","ENSG00000168610","ENSG00000082458","ENSG00000126583","ENSG00000133030","ENSG00000114353","ENSG00000095794","ENSG00000119729","ENSG00000138835"
"218","ENSG00000115756","ENSG00000065154","ENSG00000164190","ENSG00000137975","ENSG00000176194","ENSG00000205250","ENSG00000151461","ENSG00000162337","ENSG00000185359","ENSG00000148498","ENSG00000109971","ENSG00000120071","ENSG00000106366","ENSG00000170542","ENSG00000100941","ENSG00000119535","ENSG00000113916","ENSG00000096968"
"219","ENSG00000123983","ENSG00000076242","ENSG00000152580","ENSG00000174469","ENSG00000152578","ENSG00000065054","ENSG00000141968","ENSG00000148516","ENSG00000092820","ENSG00000166167","ENSG00000148356","ENSG00000095066","ENSG00000124813","ENSG00000143622","ENSG00000129083","ENSG00000104765","ENSG00000113580","ENSG00000108946"
"220","ENSG00000124209","ENSG00000169764","ENSG00000136840","ENSG00000006071","ENSG00000022556","ENSG00000118194","ENSG00000162692","ENSG00000182568","ENSG00000105976","ENSG00000155506","ENSG00000135966","ENSG00000129245","ENSG00000131095","ENSG00000153094","ENSG00000182944","ENSG00000120885","ENSG00000163558","ENSG00000114166"
"221","ENSG00000125449","ENSG00000137962","ENSG00000099797","ENSG00000129991","ENSG00000123388","ENSG00000125931","ENSG00000165392","ENSG00000101773","ENSG00000160460","ENSG00000166747","ENSG00000198742","ENSG00000014138","ENSG00000100368","ENSG00000162734","ENSG00000119318","ENSG00000242485","ENSG00000171720","ENSG00000100368"
"222","ENSG00000125977","ENSG00000188603","ENSG00000085733","ENSG00000114805","ENSG00000134873","ENSG00000162772","ENSG00000123124","ENSG00000184144","ENSG00000157540","ENSG00000122566","ENSG00000163161","ENSG00000070018","ENSG00000008056","ENSG00000160633","ENSG00000183735","ENSG00000137337","ENSG00000160691","ENSG00000166167"
"223","ENSG00000126814","ENSG00000112902","ENSG00000168564","ENSG00000198033","ENSG00000123838","ENSG00000140464","ENSG00000065029","ENSG00000074181","ENSG00000124813","ENSG00000140262","ENSG00000089737","ENSG00000102103","ENSG00000148400","ENSG00000069956","ENSG00000143190","ENSG00000161204","ENSG00000161647","ENSG00000151623"
"224","ENSG00000130684","ENSG00000059588","ENSG00000161638","ENSG00000171385","ENSG00000163884","ENSG00000163517","ENSG00000143322","ENSG00000091409","ENSG00000110395","ENSG00000140575","ENSG00000136527","ENSG00000103197","ENSG00000125810","ENSG00000133961","ENSG00000117461","ENSG00000118515","ENSG00000077150","ENSG00000204217"
"225","ENSG00000130724","ENSG00000149179","ENSG00000135720","ENSG00000123838","ENSG00000154188","ENSG00000065243","ENSG00000072110","ENSG00000181191","ENSG00000196498","ENSG00000181789","ENSG00000132305","ENSG00000071242","ENSG00000122641","ENSG00000198911","ENSG00000117748","ENSG00000178078","ENSG00000182195","ENSG00000044574"
"226","ENSG00000145901","ENSG00000160094","ENSG00000163512","ENSG00000184937","ENSG00000174607","ENSG00000077097","ENSG00000173020","ENSG00000125730","ENSG00000162734","ENSG00000123416","ENSG00000157077","ENSG00000081189","ENSG00000065328","ENSG00000175104","ENSG00000161011","ENSG00000177963","ENSG00000147168","ENSG00000106991"
"227","ENSG00000148334","ENSG00000164032","ENSG00000091181","ENSG00000136573","ENSG00000164330","ENSG00000189403","ENSG00000135439","ENSG00000266094","ENSG00000102755","ENSG00000108443","ENSG00000141030","ENSG00000074590","ENSG00000179583","ENSG00000117676","ENSG00000161204","ENSG00000157500","ENSG00000132906","ENSG00000101096"
"228","ENSG00000154429","ENSG00000115226","ENSG00000206530","ENSG00000058404","ENSG00000129910","ENSG00000163519","ENSG00000196961","ENSG00000147065","ENSG00000091831","ENSG00000175387","ENSG00000113758","ENSG00000185532","ENSG00000113758","ENSG00000180353","ENSG00000117153","ENSG00000171345","ENSG00000090104","ENSG00000196961"
"229","ENSG00000157020","ENSG00000119541","ENSG00000100393","ENSG00000105877","ENSG00000088325","ENSG00000198324","ENSG00000105290","ENSG00000069869","ENSG00000168610","ENSG00000150991","ENSG00000187266","ENSG00000133216","ENSG00000006125","ENSG00000118513","ENSG00000163513","ENSG00000104852","ENSG00000120696","ENSG00000149177"
"230","ENSG00000157216","ENSG00000083307","ENSG00000149557","ENSG00000078295","ENSG00000138160","ENSG00000243364","ENSG00000132694","ENSG00000123416","ENSG00000204217","ENSG00000107771","ENSG00000159023","ENSG00000089169","ENSG00000105976","ENSG00000078043","ENSG00000110422","ENSG00000185591","ENSG00000103423","ENSG00000132334"
"231","ENSG00000157613","ENSG00000054598","ENSG00000124214","ENSG00000133454","ENSG00000022267","ENSG00000136068","ENSG00000171681","ENSG00000182621","ENSG00000050748","ENSG00000086015","ENSG00000170515","ENSG00000124788","ENSG00000132470","ENSG00000124813","ENSG00000185024","ENSG00000130066","ENSG00000170345","ENSG00000166747"
"232","ENSG00000158106","ENSG00000004399","ENSG00000111961","ENSG00000134824","ENSG00000147443","ENSG00000178573","ENSG00000136573","ENSG00000265972","ENSG00000114867","ENSG00000179222","ENSG00000153071","ENSG00000184304","ENSG00000131759","ENSG00000131747","ENSG00000121058","ENSG00000059728","ENSG00000071539","ENSG00000108443"
"233","ENSG00000162591","ENSG00000106608","ENSG00000099260","ENSG00000196557","ENSG00000130477","ENSG00000160999","ENSG00000141367","ENSG00000140575","ENSG00000149782","ENSG00000143322","ENSG00000124491","ENSG00000138039","ENSG00000180182","ENSG00000118785","ENSG00000131408","ENSG00000104824","ENSG00000148180","ENSG00000096384"
"234","ENSG00000163155","ENSG00000058056","ENSG00000096433","ENSG00000160867","ENSG00000135960","ENSG00000188215","ENSG00000142675","ENSG00000060656","ENSG00000159023","ENSG00000151422","ENSG00000196498","ENSG00000168918","ENSG00000196498","ENSG00000071655","ENSG00000165140","ENSG00000197157","ENSG00000033800","ENSG00000160310"
"235","ENSG00000163795","ENSG00000158290","ENSG00000171885","ENSG00000179915","ENSG00000166426","ENSG00000124788","ENSG00000169031","ENSG00000176293","ENSG00000130758","ENSG00000162946","ENSG00000135605","ENSG00000184144","ENSG00000185359","ENSG00000167601","ENSG00000105647","ENSG00000138433","ENSG00000072110","ENSG00000185359"
"236","ENSG00000165891","ENSG00000104365","ENSG00000118900","ENSG00000198910","ENSG00000101938","ENSG00000105810","ENSG00000124207","ENSG00000164867","ENSG00000145715","ENSG00000069869","ENSG00000113070","ENSG00000105880","ENSG00000184009","ENSG00000082074","ENSG00000180530","ENSG00000130811","ENSG00000105426","ENSG00000115145"
"237","ENSG00000165912","ENSG00000131778","ENSG00000164049","ENSG00000111537","ENSG00000125931","ENSG00000065883","ENSG00000162946","ENSG00000135821","ENSG00000065328","ENSG00000160293","ENSG00000145794","ENSG00000064692","ENSG00000119772","ENSG00000076003","ENSG00000173020","ENSG00000170759","ENSG00000132382","ENSG00000126767"
"238","ENSG00000170275","ENSG00000130227","ENSG00000085511","ENSG00000152076","ENSG00000149295","ENSG00000170522","ENSG00000170579","ENSG00000118898","ENSG00000089737","ENSG00000123737","ENSG00000138448","ENSG00000205726","ENSG00000091831","ENSG00000141644","ENSG00000101057","ENSG00000164924","ENSG00000101966","ENSG00000196498"
"239","ENSG00000178096","ENSG00000064666","ENSG00000103194",NA,"ENSG00000183873","ENSG00000119866","ENSG00000164330","ENSG00000120907","ENSG00000105221","ENSG00000205726","ENSG00000096063","ENSG00000091409","ENSG00000184937","ENSG00000170312","ENSG00000125686","ENSG00000117461","ENSG00000140988","ENSG00000134371"
"240","ENSG00000179134","ENSG00000146416","ENSG00000021574",NA,"ENSG00000047457","ENSG00000159348","ENSG00000154380","ENSG00000188779","ENSG00000184009","ENSG00000116584","ENSG00000133124","ENSG00000162337","ENSG00000196914","ENSG00000137337","ENSG00000169967","ENSG00000231925","ENSG00000221983","ENSG00000165119"
"241","ENSG00000186187","ENSG00000021574","ENSG00000179873",NA,"ENSG00000135447","ENSG00000143867","ENSG00000133216","ENSG00000198900","ENSG00000157077","ENSG00000094804","ENSG00000186868","ENSG00000164867","ENSG00000113721","ENSG00000125733","ENSG00000135624","ENSG00000100201","ENSG00000106355","ENSG00000082458"
"242","ENSG00000198053","ENSG00000111364","ENSG00000156509",NA,"ENSG00000198734","ENSG00000141447","ENSG00000182473","ENSG00000100207","ENSG00000143514","ENSG00000074266","ENSG00000171345","ENSG00000123416","ENSG00000096968","ENSG00000143801","ENSG00000175895","ENSG00000102054","ENSG00000121022","ENSG00000189091"
"243","ENSG00000240849","ENSG00000184432","ENSG00000152767",NA,"ENSG00000007174","ENSG00000138798","ENSG00000151702","ENSG00000147044","ENSG00000197111","ENSG00000128656","ENSG00000179348","ENSG00000107282","ENSG00000169375","ENSG00000129691","ENSG00000135046","ENSG00000100823","ENSG00000156587","ENSG00000187555"
"244","ENSG00000244687","ENSG00000117385","ENSG00000079841",NA,"ENSG00000164128","ENSG00000164305","ENSG00000128266","ENSG00000153094","ENSG00000135966","ENSG00000064692","ENSG00000109906","ENSG00000171105","ENSG00000133703","ENSG00000178950","ENSG00000171720","ENSG00000162613","ENSG00000089006","ENSG00000069869"
"245","ENSG00000055211","ENSG00000078618","ENSG00000101773",NA,"ENSG00000066468","ENSG00000066735","ENSG00000204628","ENSG00000177731","ENSG00000158301","ENSG00000131771","ENSG00000175866","ENSG00000128656","ENSG00000092820","ENSG00000101224","ENSG00000114315","ENSG00000135899","ENSG00000127022","ENSG00000171608"
"246","ENSG00000064545","ENSG00000165304","ENSG00000107485",NA,"ENSG00000149534","ENSG00000164399","ENSG00000105464","ENSG00000141232","ENSG00000168036","ENSG00000124788","ENSG00000113889","ENSG00000074181","ENSG00000128052","ENSG00000125398","ENSG00000148660","ENSG00000116560","ENSG00000172115","ENSG00000101773"
"247","ENSG00000070761","ENSG00000139117","ENSG00000198399",NA,"ENSG00000149575","ENSG00000185024","ENSG00000105723","ENSG00000101040","ENSG00000167110","ENSG00000185002","ENSG00000171094","ENSG00000165731","ENSG00000132334","ENSG00000196150","ENSG00000119729","ENSG00000068305","ENSG00000128272","ENSG00000169083"
"248","ENSG00000089050","ENSG00000141279","ENSG00000197558",NA,"ENSG00000139618","ENSG00000171552","ENSG00000185359","ENSG00000182473","ENSG00000100485","ENSG00000111046","ENSG00000173805","ENSG00000120907","ENSG00000011451","ENSG00000141582","ENSG00000124171","ENSG00000129515","ENSG00000134283","ENSG00000186868"
"249","ENSG00000089289","ENSG00000155465","ENSG00000117475",NA,"ENSG00000145362","ENSG00000181163","ENSG00000109971","ENSG00000170677","ENSG00000068323","ENSG00000091831","ENSG00000117394","ENSG00000140262","ENSG00000157540","ENSG00000099875","ENSG00000105229","ENSG00000119139","ENSG00000110958","ENSG00000111046"
"250","ENSG00000097046","ENSG00000187555","ENSG00000146701",NA,"ENSG00000157765","ENSG00000173334","ENSG00000144381","ENSG00000170004","ENSG00000153147","ENSG00000185499","ENSG00000047932","ENSG00000135821","ENSG00000159023","ENSG00000167967","ENSG00000085733","ENSG00000106299","ENSG00000113068","ENSG00000131095"
