"","Ensembl.ID","HGNC.ID","HGNC.symbol","RelEffect","AbsEffect","p"
"449","ENSG00000096384","HGNC:5258","HSP90AB1",0.448452648295163,756.932787036755,0.005
"450","ENSG00000170315","HGNC:12463","UBB",0.447473045490687,522.262700533216,0.00523560209424084
"451","ENSG00000143013","HGNC:6644","LMO4",0.446115645658455,5.14445697953788,0.03
"452","ENSG00000175895","HGNC:20757","PLEKHF2",0.438262380015405,17.6077641500736,0.045
"453","ENSG00000125743","HGNC:11159","SNRPD2",0.435622784271763,251.913696402613,0.005
"454","ENSG00000101266","HGNC:2457","CSNK2A1",0.4164576416396,24.8328765925752,0.0209424083769634
"455","ENSG00000104824","HGNC:5045","HNRNPL",0.415485628878755,18.2192295852513,0.015
"456","ENSG00000170759","HGNC:6324","KIF5B",0.41342572966138,13.5766831642533,0.0157068062827225
"457","ENSG00000141867","HGNC:13575","BRD4",0.405356424906888,3.94376641239807,0.02
"458","ENSG00000067900","HGNC:10251","ROCK1",0.404820840088574,5.78764833667171,0.0157068062827225
"459","ENSG00000188612","HGNC:11125","SUMO2",0.384126336332912,54.1209925419323,0.005
"460","ENSG00000108468","HGNC:1551","CBX1",0.382960056523993,5.13040098590197,0.0425531914893617
"461","ENSG00000096401","HGNC:1743","CDC5L",0.377104408931681,6.73984702393254,0.0261780104712042
"462","ENSG00000175220","HGNC:673","ARHGAP1",0.374146356445294,22.3545351493846,0.00531914893617021
"463","ENSG00000240972","HGNC:7097","MIF",0.371780497743184,194.44341748006,0.005
"464","ENSG00000112081","HGNC:10785","SRSF3",0.371246084905294,95.3574415540011,0.0209424083769634
"465","ENSG00000023734","HGNC:30796","STRAP",0.35819884008791,62.1485621677027,0.0106382978723404
"466","ENSG00000162889","HGNC:6887","MAPKAPK2",0.355491200988949,1.42018519876734,0.015
"467","ENSG00000141510","HGNC:11998","TP53",0.322338393879812,8.99252256597838,0.015
"468","ENSG00000143933","HGNC:1445","CALM2",0.315640627989109,458.852898528675,0.005
"469","ENSG00000102804","HGNC:16826","TSC22D1",0.305025472088954,60.7253140977195,0.04
"470","ENSG00000124614","HGNC:10383","RPS10",0.257616289872778,204.60025915196,0.005
"471","ENSG00000026508","HGNC:1681","CD44",-0.180136153445248,-59.8360254860967,0.0471204188481675
"472","ENSG00000143947","HGNC:10417","RPS27A",-0.19771557929924,-254.884707514105,0.005
"473","ENSG00000111229","HGNC:706","ARPC3",-0.205915998047746,-90.1943920388952,0.0159574468085106
"474","ENSG00000100387","HGNC:9928","RBX1",-0.208183934251926,-23.8084541081244,0.00523560209424084
"475","ENSG00000138495","HGNC:2264","COX17",-0.21326400207631,-35.0913338299034,0.00523560209424084
"476","ENSG00000154380","HGNC:18271","ENAH",-0.235633158698835,-21.841216148989,0.005
"477","ENSG00000070756","HGNC:8554","PABPC1",-0.238654574652646,-544.816881010377,0.00546448087431694
"478","ENSG00000078304","HGNC:9311","PPP2R5C",-0.242725471925333,-68.2047491231733,0.015
"479","ENSG00000067225","HGNC:9021","PKM",-0.250734750236713,-51.7136726778949,0.03
"480","ENSG00000185825","HGNC:16695","BCAP31",-0.250890945428485,-78.9160213349133,0.00523560209424084
"481","ENSG00000089220","HGNC:8630","PEBP1",-0.270189848857426,-67.5349940219089,0.04
"482","ENSG00000137203","HGNC:11742","TFAP2A",-0.27803351442749,-16.679599044016,0.015
"483","ENSG00000242485","HGNC:14478","MRPL20",-0.285167198249759,-45.3790428036976,0.00704225352112676
"484","ENSG00000106628","HGNC:9176","POLD2",-0.287234836464217,-24.3684050607578,0.005
"485","ENSG00000134283","HGNC:19369","PPHLN1",-0.292365921033819,-25.2204556034514,0.015
"486","ENSG00000135486","HGNC:5031","HNRNPA1",-0.292946463234159,-189.653738512051,0.00523560209424084
"487","ENSG00000123416","HGNC:18809","TUBA1B",-0.297464978385637,-240.75691727897,0.0456852791878173
"488","ENSG00000138071","HGNC:169","ACTR2",-0.300786827791116,-33.2932628234555,0.0437158469945355
"489","ENSG00000161204","HGNC:72","ABCF3",-0.314974625949052,-8.01446272774371,0.03
"490","ENSG00000147162","HGNC:8127","OGT",-0.320218615425504,-49.5604993004381,0.035
"491","ENSG00000121022","HGNC:2240","COPS5",-0.321069658863136,-44.5857907816213,0.0319148936170213
"492","ENSG00000122565","HGNC:1553","CBX3",-0.321557945044392,-50.0538160756303,0.0106382978723404
"493","ENSG00000044115","HGNC:2509","CTNNA1",-0.328572162509201,-62.787100557555,0.00531914893617021
"494","ENSG00000172466","HGNC:13032","ZNF24",-0.331530763751868,-18.6317104765385,0.03
"495","ENSG00000133112","HGNC:12022","TPT1",-0.332935688316108,-392.263400869563,0.005
"496","ENSG00000106211","HGNC:5246","HSPB1",-0.342908874440419,-62.4175412745225,0.0104712041884817
"497","ENSG00000181163","HGNC:7910","NPM1",-0.343291403249318,-551.058950813977,0.02
"498","ENSG00000088832","HGNC:3711","FKBP1A",-0.344149065720609,-73.1219588799634,0.00515463917525773
"499","ENSG00000133935","HGNC:1187","ERG28",-0.352549952934654,-11.4781770960311,0.0382513661202186
"500","ENSG00000166710","HGNC:914","B2M",-0.353309641193541,-3635.24114126979,0.0159574468085106
"501","ENSG00000124356","HGNC:16950","STAMBP",-0.354495638650517,-26.2062773022725,0.03
"502","ENSG00000100823","HGNC:587","APEX1",-0.360010195847034,-73.8459041967442,0.005
"503","ENSG00000141198","HGNC:11983","TOM1L1",-0.368612827091544,-32.2111999318234,0.035
"504","ENSG00000104517","HGNC:16806","UBR5",-0.378067966905704,-47.8805428596555,0.005
"505","ENSG00000172216","HGNC:1834","CEBPB",-0.379489580032126,-2.73227271872016,0.0437158469945355
"506","ENSG00000115310","HGNC:14085","RTN4",-0.379836481754577,-119.472522982723,0.00523560209424084
"507","ENSG00000179262","HGNC:9812","RAD23A",-0.381403650977911,-21.3980716549006,0.005
"508","ENSG00000167193","HGNC:2362","CRK",-0.384127794386337,-33.8559801554195,0.025
"509","ENSG00000135624","HGNC:1622","CCT7",-0.384869597197805,-67.5194378403487,0.01
"510","ENSG00000114030","HGNC:6394","KPNA1",-0.393796918103103,-23.6645895513155,0.035
"511","ENSG00000087266","HGNC:10825","SH3BP2",-0.394114430914811,-1.80347306895866,0.035
"512","ENSG00000070010","HGNC:12520","UFD1",-0.394570636874477,-44.4585154315529,0.0382513661202186
"513","ENSG00000150753","HGNC:1618","CCT5",-0.399354995528849,-164.732394194373,0.00531914893617021
"514","ENSG00000170296","HGNC:4067","GABARAP",-0.414429487645332,-276.619203519659,0.005
"515","ENSG00000128245","HGNC:12853","YWHAH",-0.420392826752396,-42.3133865736444,0.01
"516","ENSG00000023330","HGNC:396","ALAS1",-0.421858656655209,-22.7868628310344,0.04
"517","ENSG00000113068","HGNC:8866","PFDN1",-0.422592605767748,-46.6833240351136,0.0106382978723404
"518","ENSG00000204842","HGNC:10555","ATXN2",-0.425966346962885,-37.4449790666134,0.037037037037037
"519","ENSG00000140575","HGNC:6110","IQGAP1",-0.429664963992417,-109.426634807636,0.0364583333333333
"520","ENSG00000130520","HGNC:17259","LSM4",-0.431062106468025,-22.4263734912589,0.0261780104712042
"521","ENSG00000130402","HGNC:166","ACTN4",-0.433353210119366,-13.2680235538649,0.015
"522","ENSG00000109670","HGNC:16712","FBXW7",-0.435547261862188,-27.065400501696,0.0103092783505155
"523","ENSG00000184678","HGNC:4760","H2BC21",-0.438697242978579,-13.8228371129497,0.00568181818181818
"524","ENSG00000125818","HGNC:9571","PSMF1",-0.440360330089929,-55.5551384765659,0.02
"525","ENSG00000120063","HGNC:4381","GNA13",-0.456819421861931,-13.6721117202097,0.035
"526","ENSG00000086065","HGNC:26942","CHMP5",-0.456906714508647,-87.5980283668062,0.00531914893617021
"527","ENSG00000137574","HGNC:17843","TGS1",-0.457632705430709,-10.3057999651141,0.03
"528","ENSG00000168090","HGNC:21749","COPS6",-0.463762064146144,-126.25119650298,0.0382513661202186
"529","ENSG00000241468","HGNC:848","ATP5MF",-0.466493582849015,-524.251569103775,0.00523560209424084
"530","ENSG00000165140","HGNC:3606","FBP1",-0.468080894198782,-33.9666800810943,0.025
"531","ENSG00000143437","HGNC:700","ARNT",-0.476328310707953,-13.2306729691406,0.045
"532","ENSG00000172757","HGNC:1874","CFL1",-0.482117986962323,-245.895708914851,0.0478723404255319
"533","ENSG00000140262","HGNC:11623","TCF12",-0.485848255723194,-29.9269706621525,0.025
"534","ENSG00000127022","HGNC:1473","CANX",-0.493888410752441,-188.907394491401,0.01
"535","ENSG00000205302","HGNC:11173","SNX2",-0.495792562496056,-50.3337523621563,0.02
"536","ENSG00000136436","HGNC:29912","CALCOCO2",-0.497748777309868,-63.9193022552798,0.0382513661202186
"537","ENSG00000161203","HGNC:564","AP2M1",-0.500290696678373,-80.8441453159424,0.005
"538","ENSG00000100280","HGNC:554","AP1B1",-0.513702978166451,-6.29763908716245,0.00546448087431694
"539","ENSG00000182307","HGNC:26104","C8orf33",-0.514742571134219,-30.4920314719863,0.015
"540","ENSG00000163468","HGNC:1616","CCT3",-0.516464477638596,-220.818238616329,0.00546448087431694
"541","ENSG00000187109","HGNC:7637","NAP1L1",-0.517445470087851,-261.929099420467,0.0218579234972678
"542","ENSG00000073969","HGNC:8016","NSF",-0.518171617172964,-31.0224476567584,0.0212765957446809
"543","ENSG00000127445","HGNC:8988","PIN1",-0.51940739434536,-6.49486617391732,0.01
"544","ENSG00000173402","HGNC:2666","DAG1",-0.519588572994529,-3.92246524210519,0.03
"545","ENSG00000159479","HGNC:19971","MED8",-0.525439840264273,-54.1533872179276,0.00523560209424084
"546","ENSG00000206503","HGNC:4931","HLA-A",-0.52922047662769,-167.112384256268,0.00531914893617021
"547","ENSG00000196914","HGNC:14193","ARHGEF12",-0.530689798336659,-17.3880392032957,0.01
"548","ENSG00000080503","HGNC:11098","SMARCA2",-0.530766219282201,-39.8053007079011,0.005
"549","ENSG00000104964","HGNC:307","TLE5",-0.531164782493325,-17.0420846285872,0.0106382978723404
"550","ENSG00000155506","HGNC:29531","LARP1",-0.538013867494067,-39.0375043008098,0.00523560209424084
"551","ENSG00000134086","HGNC:12687","VHL",-0.54023854070696,-11.2698674839739,0.03
"552","ENSG00000136936","HGNC:12814","XPA",-0.542530385531462,-6.33194067351332,0.0265957446808511
"553","ENSG00000164924","HGNC:12855","YWHAZ",-0.549018630404164,-1320.44195340586,0.00546448087431694
"554","ENSG00000181788","HGNC:10858","SIAH2",-0.558153377051904,-21.2873802754718,0.0104712041884817
"555","ENSG00000179295","HGNC:9644","PTPN11",-0.559918839029223,-25.1466521516565,0.025
"556","ENSG00000178896","HGNC:18189","EXOSC4",-0.567929415160566,-32.4116959252657,0.00523560209424084
"557","ENSG00000167085","HGNC:8912","PHB",-0.569864922789949,-123.301085216457,0.00546448087431694
"558","ENSG00000137947","HGNC:4648","GTF2B",-0.571263692957591,-57.1872419767311,0.005
"559","ENSG00000149923","HGNC:9319","PPP4C",-0.572834094636725,-49.3783329416492,0.00505050505050505
"560","ENSG00000136997","HGNC:7553","MYC",-0.572847631089982,-93.9437462849463,0.0104712041884817
"561","ENSG00000067715","HGNC:11509","SYT1",-0.57668603291184,-15.391605187813,0.0151515151515152
"562","ENSG00000239672","HGNC:7849","NME1",-0.580057827353389,-312.729091441829,0.005
"563","ENSG00000101255","HGNC:16228","TRIB3",-0.581139735481693,-37.2799106959596,0.005
"564","ENSG00000166908","HGNC:23786","PIP4K2C",-0.581185207835292,-30.2878541795734,0.01
"565","ENSG00000186716","HGNC:1014","BCR",-0.581246743115739,-6.62624611016023,0.02
"566","ENSG00000179950","HGNC:17042","PUF60",-0.585862999925025,-86.5641441420841,0.0109289617486339
"567","ENSG00000172062","HGNC:11117","SMN1",-0.586313894310667,-34.4054260274833,0.005
"568","ENSG00000165156","HGNC:12871","ZHX1",-0.588641607166626,-46.9182504980546,0.0106382978723404
"569","ENSG00000129354","HGNC:558","AP1M2",-0.594254142719685,-70.0692279246827,0.005
"570","ENSG00000134215","HGNC:12659","VAV3",-0.597636758671665,-67.6237021894853,0.0106382978723404
"571","ENSG00000113739","HGNC:11374","STC2",-0.599525488944666,-14.9316112584355,0.02
"572","ENSG00000067560","HGNC:667","RHOA",-0.599780108531559,-392.229394517549,0.00531914893617021
"573","ENSG00000170142","HGNC:12477","UBE2E1",-0.601921305277213,-25.5360385112025,0.015
"574","ENSG00000113522","HGNC:9816","RAD50",-0.609370767455869,-41.4811360333364,0.015
"575","ENSG00000168291","HGNC:8808","PDHB",-0.609746663402654,-79.5745119946139,0.01
"576","ENSG00000029725","HGNC:17677","RABEP1",-0.610354158090593,-42.7895447455086,0.03
"577","ENSG00000112851","HGNC:15842","ERBIN",-0.613959426290676,-72.1452131088476,0.00546448087431694
"578","ENSG00000154582","HGNC:11617","ELOC",-0.615896628246438,-240.660372236768,0.00523560209424084
"579","ENSG00000136068","HGNC:3755","FLNB",-0.623460310444843,-61.1634365285985,0.00523560209424084
"580","ENSG00000070087","HGNC:8882","PFN2",-0.626998421058509,-165.449438135762,0.025
"581","ENSG00000170365","HGNC:6767","SMAD1",-0.640085152691534,-47.0042101935733,0.01
"582","ENSG00000144566","HGNC:9783","RAB5A",-0.642218639346207,-107.985162625182,0.0372340425531915
"583","ENSG00000091409","HGNC:6142","ITGA6",-0.644644963769534,-16.4311376305111,0.00531914893617021
"584","ENSG00000136754","HGNC:11320","ABI1",-0.651795192009417,-103.01886803451,0.0382513661202186
"585","ENSG00000198517","HGNC:6782","MAFK",-0.661127337863045,-3.137488406643,0.0106382978723404
"586","ENSG00000196072","HGNC:20984","BLOC1S2",-0.661133999320393,-114.348650512803,0.00523560209424084
"587","ENSG00000128272","HGNC:786","ATF4",-0.661232444027375,-456.911472455289,0.005
"588","ENSG00000108561","HGNC:1243","C1QBP",-0.663518693283105,-68.8931831689761,0.005
"589","ENSG00000092531","HGNC:11131","SNAP23",-0.665144503985809,-224.522147037692,0.00546448087431694
"590","ENSG00000197971","HGNC:6925","MBP",-0.668306983027304,-9.1322599144735,0.0209424083769634
"591","ENSG00000197746","HGNC:9498","PSAP",-0.672229340407819,-129.85343471278,0.00523560209424084
"592","ENSG00000109472","HGNC:2303","CPE",-0.673226250214284,-84.6977122252724,0.005
"593","ENSG00000131467","HGNC:9570","PSME3",-0.675987792660872,-33.815853199732,0.00531914893617021
"594","ENSG00000114125","HGNC:10070","RNF7",-0.677057485856845,-256.681543576933,0.005
"595","ENSG00000160310","HGNC:5186","PRMT2",-0.68029118674775,-80.9287838592144,0.005
"596","ENSG00000106305","HGNC:20609","AIMP2",-0.682642835580143,-91.0397380356156,0.005
"597","ENSG00000114302","HGNC:9391","PRKAR2A",-0.68416821022419,-18.6754790347427,0.0327868852459016
"598","ENSG00000186868","HGNC:6893","MAPT",-0.685024564148659,-10.8688697745829,0.005
"599","ENSG00000185551","HGNC:7976","NR2F2",-0.68692956538751,-24.3327667945703,0.00531914893617021
"600","ENSG00000115461","HGNC:5474","IGFBP5",-0.692820672023198,-33.1201799205014,0.01
"601","ENSG00000241127","HGNC:24857","YAE1",-0.699379607918279,-77.80716570483,0.00523560209424084
"602","ENSG00000104408","HGNC:3277","EIF3E",-0.701402239030133,-1157.77839732136,0.005
"603","ENSG00000125447","HGNC:17079","GGA3",-0.705992853073882,-10.4458715681583,0.00598802395209581
"604","ENSG00000184216","HGNC:6112","IRAK1",-0.712779379405481,-33.2689056134515,0.015
"605","ENSG00000177479","HGNC:690","ARIH2",-0.713633411750458,-71.0558212541005,0.005
"606","ENSG00000124762","HGNC:1784","CDKN1A",-0.719604782184884,-65.7824625679901,0.005
"607","ENSG00000095794","HGNC:2352","CREM",-0.720590591831784,-125.360822637768,0.025
"608","ENSG00000127511","HGNC:19354","SIN3B",-0.733736675573311,-7.95736431630378,0.035
"609","ENSG00000006451","HGNC:9839","RALA",-0.735164500409548,-62.7798459695546,0.005
"610","ENSG00000131508","HGNC:12475","UBE2D2",-0.745861776300856,-67.2640825866191,0.0382513661202186
"611","ENSG00000113328","HGNC:1592","CCNG1",-0.749141467297309,-122.288441757571,0.005
"612","ENSG00000196405","HGNC:20234","EVL",-0.751755737340557,-102.680945661144,0.00505050505050505
"613","ENSG00000134352","HGNC:6021","IL6ST",-0.758948229091301,-216.734729283635,0.005
"614","ENSG00000196290","HGNC:13390","NIF3L1",-0.759399709921142,-102.821232670692,0.005
"615","ENSG00000055163","HGNC:13760","CYFIP2",-0.776665514117021,-37.6577560003704,0.005
"616","ENSG00000132906","HGNC:1511","CASP9",-0.782492105636518,-8.62060616080832,0.00613496932515337
"617","ENSG00000166949","HGNC:6769","SMAD3",-0.78274433503735,-32.5670282337651,0.00515463917525773
"618","ENSG00000064393","HGNC:14402","HIPK2",-0.785583036453603,-25.2592854302588,0.00546448087431694
"619","ENSG00000081479","HGNC:6694","LRP2",-0.787141031249964,-27.9009444411464,0.03
"620","ENSG00000169439","HGNC:10659","SDC2",-0.797800850208085,-80.3932124155959,0.005
"621","ENSG00000130713","HGNC:17097","EXOSC2",-0.798232671841033,-78.9467557398153,0.00546448087431694
"622","ENSG00000106070","HGNC:4564","GRB10",-0.808098750880825,-29.5707792692176,0.00523560209424084
"623","ENSG00000079462","HGNC:8576","PAFAH1B3",-0.812020070628522,-259.279255576104,0.005
"624","ENSG00000188313","HGNC:9092","PLSCR1",-0.81606427674876,-184.926822867661,0.00529100529100529
"625","ENSG00000153879","HGNC:1837","CEBPG",-0.824173159970561,-49.3125094986988,0.005
"626","ENSG00000065361","HGNC:3431","ERBB3",-0.829394745409882,-298.332181547473,0.00510204081632653
"627","ENSG00000105443","HGNC:9502","CYTH2",-0.863185690938062,-69.6366676311998,0.00520833333333333
"628","ENSG00000109846","HGNC:2389","CRYAB",-0.866979093859083,-662.159356147358,0.00546448087431694
"629","ENSG00000178104","HGNC:15580","PDE4DIP",-0.867469947364535,-146.529147770344,0.00537634408602151
"630","ENSG00000154767","HGNC:12816","XPC",-0.867590270392956,-102.986386052157,0.00531914893617021
"631","ENSG00000071655","HGNC:6918","MBD3",-0.875836858295687,-15.0627613718563,0.02
"632","ENSG00000171791","HGNC:990","BCL2",-0.882949690956961,-35.0661877982572,0.005
"633","ENSG00000020426","HGNC:7181","MNAT1",-1.8811527447142,59.8830917565225,0.0209424083769634
"634","ENSG00000139218","HGNC:10784","SCAF11",-2.35727611684639,184.367387970956,0.0437158469945355
"635","ENSG00000253729","HGNC:9413","PRKDC",-3.32250628023812,65.1640178548747,0.0218579234972678
"636","ENSG00000171497","HGNC:9257","PPID",-3.65434679975325,37.0902417281574,0.0382513661202186
"637","ENSG00000198561","HGNC:2515","CTNND1",-3.79165584592043,263.873017087152,0.0218579234972678
"638","ENSG00000118513","HGNC:7545","MYB",-4.06890766902752,17.2669569801222,0.00546448087431694
"639","ENSG00000131759","HGNC:9864","RARA",-4.28659248928784,6.89111542930922,0.00531914893617021
"640","ENSG00000086061","HGNC:5229","DNAJA1",-6.2667846985674,602.578618585808,0.005
"641","ENSG00000198909","HGNC:6855","MAP3K3",-6.44789049273001,2.86166417970342,0.005
"642","ENSG00000204843","HGNC:2711","DCTN1",-6.8807430878969,56.956112281109,0.005
"643","ENSG00000140382","HGNC:5001","HMG20A",-7.95640611296631,20.9903897374135,0.0113636363636364
"644","ENSG00000065243","HGNC:9406","PKN2",-8.36031187632487,20.5926928565664,0.02
"645","ENSG00000101811","HGNC:2484","CSTF2",-9.06009954120983,15.1286364368424,0.04
"646","ENSG00000143153","HGNC:804","ATP1B1",-9.20720043691919,131.72815512467,0.0209424083769634
"647","ENSG00000132670","HGNC:9664","PTPRA",-9.44790597454516,17.6993563675791,0.00546448087431694
"648","ENSG00000162231","HGNC:8071","NXF1",-9.83000060412967,180.148988015034,0.005
"649","ENSG00000121481","HGNC:10061","RNF2",-9.91472199520815,19.2007240415078,0.00546448087431694
"650","ENSG00000110492","HGNC:6972","MDK",-10.8646040850647,144.30032379633,0.005
"651","ENSG00000092820","HGNC:12691","EZR",-11.5824750859022,753.396790177292,0.0273224043715847
"652","ENSG00000129691","HGNC:744","ASH2L",-12.2457063609117,21.3570753266351,0.00546448087431694
"653","ENSG00000107175","HGNC:2347","CREB3",-16.4581881288761,30.3702136510995,0.0218579234972678
"654","ENSG00000036257","HGNC:2553","CUL3",-17.8510602695323,77.0903894887268,0.0218579234972678
"655","ENSG00000197279","HGNC:12953","ZNF165",-20.0271960601327,230.19273690112,0.005
"656","ENSG00000118503","HGNC:11896","TNFAIP3",-22.1728466344226,36.5990276776354,0.00546448087431694
"657","ENSG00000108590","HGNC:24260","MED31",-23.0029795514935,56.8905430449698,0.005
"658","ENSG00000170345","HGNC:3796","FOS",-27.5500312818616,769.621977489613,0.00523560209424084
"659","ENSG00000179094","HGNC:8845","PER1",-48.2460953832698,5.11268097334683,0.005
"660","ENSG00000161638","HGNC:6141","ITGA5",-78.0632463017534,9.81356314055405,0.005
"661","ENSG00000163703","HGNC:14630","CRELD1",-127.51714169856,10.710934144552,0.00546448087431694
"662","ENSG00000164109","HGNC:6763","MAD2L1",-176.178249364257,33.6646660484094,0.005
"663","ENSG00000176903","HGNC:9158","PNMA1",-200.67640311401,4.42478551264873,0.00546448087431694
"664","ENSG00000026025","HGNC:12692","VIM",-8429.62332608792,48.7882632857345,0.005
"665","ENSG00000170312","HGNC:1722","CDK1",-10510.8767727756,38.4627798524239,0.005
