"","Ensembl.ID","HGNC.ID","HGNC.symbol","rank","RelEffect","AbsEffect","p"
"259","ENSG00000181104","HGNC:3537","F2R",6,0.250987399902598,961.152020868611,0.00523560209424084
"260","ENSG00000157514","HGNC:3051","TSC22D3",6,0.234982271731025,2206.22821770212,0.0471204188481675
"261","ENSG00000103342","HGNC:4621","GSPT1",6,0.201805809148483,2423.00315972037,0.00588235294117647
"262","ENSG00000204580","HGNC:2730","DDR1",6,0.179771970925828,3978.79393134449,0.03
"263","ENSG00000109458","HGNC:4066","GAB1",6,0.174995220256506,465.68322856147,0.0153846153846154
"264","ENSG00000153094","HGNC:994","BCL2L11",6,0.147856865504509,438.206815471273,0.02
"265","ENSG00000006194","HGNC:13056","ZNF263",6,0.131413026761607,331.467895613102,0.0153846153846154
"266","ENSG00000083896","HGNC:30626","YTHDC1",6,0.097567185507272,472.486610431038,0.0153846153846154
"267","ENSG00000006744","HGNC:14198","ELAC2",6,-0.12154681698481,-523.866376400118,0.02
"268","ENSG00000132305","HGNC:6047","IMMT",6,-0.135786289846111,-1001.83032150179,0.015
"269","ENSG00000105323","HGNC:17011","HNRNPUL1",6,-0.136086518563534,-2801.59121698018,0.0445859872611465
"270","ENSG00000213024","HGNC:8066","NUP62",6,-0.13781412036025,-796.674768990592,0.0235294117647059
"271","ENSG00000127947","HGNC:9645","PTPN12",6,-0.140302214389122,-1332.69077745266,0.035
"272","ENSG00000102753","HGNC:6396","KPNA3",6,-0.149462961985093,-507.927044306309,0.035
"273","ENSG00000115216","HGNC:7993","NRBP1",6,-0.167971322940599,-1559.89216985059,0.0461538461538462
"274","ENSG00000131504","HGNC:2876","DIAPH1",6,-0.168986769232816,-1592.51482874131,0.0461538461538462
"275","ENSG00000138071","HGNC:169","ACTR2",6,-0.172902241406573,-3563.50475324684,0.00523560209424084
"276","ENSG00000198742","HGNC:16807","SMURF1",6,-0.212479829109273,-706.532868902164,0.00523560209424084
"277","ENSG00000108854","HGNC:16809","SMURF2",6,-0.21321586892466,-557.008469807444,0.025
"278","ENSG00000106070","HGNC:4564","GRB10",6,-0.221656820491897,-942.273148494829,0.005
"279","ENSG00000117676","HGNC:10430","RPS6KA1",6,-0.222801120153643,-1015.31034861022,0.0307692307692308
"280","ENSG00000157077","HGNC:6775","ZFYVE9",6,-0.2354648191583,-492.296322760295,0.0307692307692308
"281","ENSG00000141030","HGNC:2239","COPS3",6,-0.247619744897922,-891.149502777592,0.00531914893617021
"282","ENSG00000096063","HGNC:11305","SRPK1",6,-0.272257188393039,-1487.17674391134,0.0352941176470588
"283","ENSG00000140009","HGNC:3468","ESR2",6,-0.277720454656264,-11.9553655040119,0.03
"284","ENSG00000069956","HGNC:6879","MAPK6",6,-0.289518961937684,-1101.77990484883,0.0153846153846154
"285","ENSG00000169242","HGNC:3221","EFNA1",6,-0.289966461308931,-3294.37528326342,0.005
"286","ENSG00000182481","HGNC:6395","KPNA2",6,-0.308582146856583,-3599.38976928762,0.00584795321637427
"287","ENSG00000169679","HGNC:1148","BUB1",6,-0.311042713984541,-743.325719822148,0.0350877192982456
"288","ENSG00000138101","HGNC:3058","DTNB",6,-0.337047106107381,-779.495755553175,0.005
"289","ENSG00000145386","HGNC:1578","CCNA2",6,-0.340551455153468,-539.216652951614,0.04
"290","ENSG00000170485","HGNC:7895","NPAS2",6,-0.361888789187724,-670.426668502117,0.0235294117647059
"291","ENSG00000196781","HGNC:11837","TLE1",6,-0.370909332849645,-1274.70364326465,0.005
"292","ENSG00000135269","HGNC:14620","TES",6,-0.38782376956816,-2458.31864416017,0.005
"293","ENSG00000165304","HGNC:16870","MELK",6,-0.406480237408823,-566.588766237761,0.0355029585798817
"294","ENSG00000166851","HGNC:9077","PLK1",6,-0.409381699618116,-993.552002685456,0.00588235294117647
"295","ENSG00000145604","HGNC:10901","SKP2",6,-0.413427883070093,-641.63893321908,0.00588235294117647
"296","ENSG00000100665","HGNC:8948","SERPINA4",5,5.89750534753517,16.2189226209631,0.00531914893617021
"297","ENSG00000276644","HGNC:2663","DACH1",5,4.71801359391736,2032.33663834834,0.005
"298","ENSG00000029725","HGNC:17677","RABEP1",5,1.78073031827631,6858.79211086666,0.0153846153846154
"299","ENSG00000179348","HGNC:4171","GATA2",5,1.4942910794145,665.163305288173,0.00523560209424084
"300","ENSG00000103056","HGNC:14240","SMPD3",5,1.47222427119633,461.424005324082,0.00523560209424084
"301","ENSG00000131759","HGNC:9864","RARA",5,1.38199064020999,6679.5768053074,0.005
"302","ENSG00000139631","HGNC:18966","CSAD",5,1.21007804264111,1377.34324418029,0.005
"303","ENSG00000185499","HGNC:7508","MUC1",5,1.16480847726423,30683.2049685445,0.005
"304","ENSG00000198400","HGNC:8031","NTRK1",5,0.711956650113037,33.7548042377046,0.005
"305","ENSG00000115325","HGNC:2990","DOK1",5,0.658719466002393,667.988039276234,0.005
"306","ENSG00000082512","HGNC:12035","TRAF5",5,0.637057702893857,1069.3710513799,0.005
"307","ENSG00000171345","HGNC:6436","KRT19",5,0.587522354563747,39590.6880971403,0.0153846153846154
"308","ENSG00000133121","HGNC:19164","STARD13",5,0.572935288124375,665.947168867207,0.005
"309","ENSG00000141582","HGNC:1554","CBX4",5,0.572409549817226,1897.33718921339,0.0352941176470588
"310","ENSG00000197283","HGNC:11497","SYNGAP1",5,0.444243328248446,489.247312073684,0.00704225352112676
"311","ENSG00000171552","HGNC:992","BCL2L1",5,0.311967604879345,1667.64242066086,0.00909090909090909
"312","ENSG00000149269","HGNC:8590","PAK1",5,0.309561159806525,1702.81697534769,0.025
"313","ENSG00000100201","HGNC:2740","DDX17",5,0.306507925299407,8933.51334141902,0.00588235294117647
"314","ENSG00000128271","HGNC:263","ADORA2A",5,0.304892472446341,11.0612400075854,0.00523560209424084
"315","ENSG00000104765","HGNC:1085","BNIP3L",5,0.289415218974852,1707.0644829236,0.00523560209424084
"316","ENSG00000134480","HGNC:1594","CCNH",5,0.286541869461808,496.729296543013,0.005
"317","ENSG00000107758","HGNC:9315","PPP3CB",5,0.273743494292245,816.678985787838,0.005
"318","ENSG00000198954","HGNC:23419","KIFBP",5,0.270503854845082,573.818241218999,0.0153846153846154
"319","ENSG00000185591","HGNC:11205","SP1",5,0.262510586173436,1862.28207973282,0.005
"320","ENSG00000166033","HGNC:9476","HTRA1",5,0.241683971244355,3593.800975666,0.0344827586206897
"321","ENSG00000129691","HGNC:744","ASH2L",5,0.23546635874874,1111.75776227052,0.005
"322","ENSG00000143801","HGNC:9509","PSEN2",5,0.228230920476879,401.931418510949,0.005
"323","ENSG00000130811","HGNC:3274","EIF3G",5,0.225188951993445,1325.24191954683,0.02
"324","ENSG00000131051","HGNC:15923","RBM39",5,0.22434637091332,2746.72007343261,0.005
"325","ENSG00000167967","HGNC:3121","E4F1",5,0.208801755638899,509.398795677427,0.005
"326","ENSG00000050748","HGNC:6886","MAPK9",5,0.208564893913265,728.219657134074,0.0153846153846154
"327","ENSG00000105402","HGNC:7641","NAPA",5,0.205966006417419,1219.84093983124,0.0157068062827225
"328","ENSG00000141644","HGNC:6916","MBD1",5,0.202823960847576,585.588091401562,0.005
"329","ENSG00000148356","HGNC:25135","LRSAM1",5,0.187099115638684,321.19501968348,0.0153846153846154
"330","ENSG00000011465","HGNC:2705","DCN",5,0.186596088378554,8851.99352195118,0.035
"331","ENSG00000106299","HGNC:12735","WASL",5,0.178448641105382,849.545468524111,0.005
"332","ENSG00000127054","HGNC:26052","INTS11",5,0.157117255562184,917.613254147849,0.025
"333","ENSG00000104852","HGNC:11150","SNRNP70",5,0.124635343388798,1580.87486465425,0.0319148936170213
"334","ENSG00000177963","HGNC:29550","RIC8A",5,0.118904052217238,818.83685541627,0.01
"335","ENSG00000157500","HGNC:24035","APPL1",5,0.114436871131352,671.432181296492,0.0461538461538462
"336","ENSG00000197111","HGNC:8648","PCBP2",5,0.10272398985698,1863.25786394749,0.0388888888888889
"337","ENSG00000023330","HGNC:396","ALAS1",5,-0.102390652616767,-328.359062678464,0.045
"338","ENSG00000005007","HGNC:9962","UPF1",5,-0.132539362068567,-1334.59503696161,0.03
"339","ENSG00000204469","HGNC:13918","PRRC2A",5,-0.175813871353468,-4581.28689005188,0.0176470588235294
"340","ENSG00000027697","HGNC:5439","IFNGR1",5,-0.179847624874366,-1095.99918867917,0.0366492146596859
"341","ENSG00000137822","HGNC:16691","TUBGCP4",5,-0.1890479858866,-243.034097785486,0.00909090909090909
"342","ENSG00000197122","HGNC:11283","SRC",5,-0.193810740966254,-880.945019384795,0.0261780104712042
"343","ENSG00000125733","HGNC:12304","TRIP10",5,-0.199760442581795,-572.146407385863,0.0461538461538462
"344","ENSG00000015475","HGNC:1050","BID",5,-0.226622750619411,-419.501585299571,0.0411764705882353
"345","ENSG00000137710","HGNC:9944","RDX",5,-0.2332421496408,-920.336535227228,0.02
"346","ENSG00000110031","HGNC:14061","LPXN",5,-0.303285583166584,-440.884379771971,0.0418848167539267
"347","ENSG00000113070","HGNC:3059","HBEGF",5,-0.303371163306988,-289.704388528354,0.0235294117647059
"348","ENSG00000125398","HGNC:11204","SOX9",5,-0.306271574470952,-2657.82643461571,0.0352941176470588
"349","ENSG00000184216","HGNC:6112","IRAK1",5,-0.307655568441891,-4395.73471792662,0.04
"350","ENSG00000087586","HGNC:11393","AURKA",5,-0.320850743639607,-605.164854935944,0.00588235294117647
"351","ENSG00000112242","HGNC:3115","E2F3",5,-0.322736740701317,-726.849805917252,0.0445859872611465
"352","ENSG00000108671","HGNC:9556","PSMD11",5,-0.341122114938621,-3404.96265219415,0.045
"353","ENSG00000198053","HGNC:9662","SIRPA",5,-0.347548558453318,-1674.7147091699,0.035
"354","ENSG00000104312","HGNC:10020","RIPK2",5,-0.371612106838146,-839.383769594697,0.025
"355","ENSG00000101224","HGNC:1726","CDC25B",5,-0.37695862161119,-2117.04077483856,0.025
"356","ENSG00000123609","HGNC:7854","NMI",5,-0.392515927555145,-1186.81605333756,0.0153846153846154
"357","ENSG00000163631","HGNC:399","ALB",4,63.9286626724151,5492.85684127081,0.005
"358","ENSG00000105695","HGNC:6783","MAG",4,14.7778100700164,116.427643780131,0.005
"359","ENSG00000125931","HGNC:1986","CITED1",4,6.66121574360559,334.589694478808,0.01
"360","ENSG00000034971","HGNC:7610","MYOC",4,6.4044504225163,211.300412589538,0.005
"361","ENSG00000188488","HGNC:8723","SERPINA5",4,6.0146162915096,4476.39814546789,0.005
"362","ENSG00000171560","HGNC:3661","FGA",4,3.47911959160172,217.475064583979,0.005
"363","ENSG00000196405","HGNC:20234","EVL",4,3.33674883895784,15616.3347821962,0.005
"364","ENSG00000124171","HGNC:16245","PARD6B",4,3.33611594497016,2476.94882937108,0.005
"365","ENSG00000118137","HGNC:600","APOA1",4,2.24191889551284,24.6634502811546,0.005
"366","ENSG00000104368","HGNC:9051","PLAT",4,2.08236808534206,7875.31707436491,0.00523560209424084
"367","ENSG00000184672","HGNC:27036","RALYL",4,1.93197574213466,21.8853776131808,0.03
"368","ENSG00000169047","HGNC:6125","IRS1",4,1.7467740453076,3268.81957725073,0.00523560209424084
"369","ENSG00000196277","HGNC:4599","GRM7",4,1.48335096438082,12.8472075018965,0.0117647058823529
"370","ENSG00000165140","HGNC:3606","FBP1",4,1.4295853727609,3567.30164040859,0.00523560209424084
"371","ENSG00000139625","HGNC:6851","MAP3K12",4,1.34184831009474,620.703414087858,0.00523560209424084
"372","ENSG00000180530","HGNC:8001","NRIP1",4,1.11826491627562,3888.91114345946,0.00591715976331361
"373","ENSG00000185551","HGNC:7976","NR2F2",4,0.795060418014104,3153.19756725061,0.00523560209424084
"374","ENSG00000125378","HGNC:1071","BMP4",4,0.768068484730689,419.656638318523,0.0209424083769634
"375","ENSG00000134508","HGNC:25097","CABLES1",4,0.530513933835102,877.164853907707,0.04
"376","ENSG00000169016","HGNC:3120","E2F6",4,0.495332682507308,257.806156267742,0.01
"377","ENSG00000175895","HGNC:20757","PLEKHF2",4,0.473534865537036,1689.77890073206,0.00892857142857143
"378","ENSG00000002834","HGNC:6513","LASP1",4,0.435703531007111,8394.06690076079,0.032520325203252
"379","ENSG00000161955","HGNC:11928","TNFSF13",4,0.431180507670915,258.961053172409,0.0153846153846154
"380","ENSG00000143416","HGNC:10719","SELENBP1",4,0.427055573301586,3367.18328358908,0.015
"381","ENSG00000005249","HGNC:9392","PRKAR2B",4,0.415436379448821,929.960089829303,0.01
"382","ENSG00000163482","HGNC:17209","STK36",4,0.412554407512177,685.883487109039,0.00704225352112676
"383","ENSG00000162889","HGNC:6887","MAPKAPK2",4,0.337786828291804,4279.97743931949,0.005
"384","ENSG00000175029","HGNC:2495","CTBP2",4,0.323792985223731,1829.85532221538,0.00531914893617021
"385","ENSG00000162735","HGNC:9713","PEX19",4,0.31650602538511,1536.35837205093,0.005
"386","ENSG00000137764","HGNC:6845","MAP2K5",4,0.302651311105804,264.76033136806,0.005
"387","ENSG00000140992","HGNC:8816","PDPK1",4,0.27940473613049,636.606282083353,0.00588235294117647
"388","ENSG00000189266","HGNC:23158","PNRC2",4,0.276818374410761,1077.38221637778,0.005
"389","ENSG00000104946","HGNC:25699","TBC1D17",4,0.276419280488308,683.679716031469,0.00523560209424084
"390","ENSG00000109771","HGNC:25434","LRP2BP",4,0.266191263631827,58.7024198482785,0.015
"391","ENSG00000103769","HGNC:9760","RAB11A",4,0.256671430560783,2534.24781230349,0.00591715976331361
"392","ENSG00000163932","HGNC:9399","PRKCD",4,0.245190078020821,1178.72875544031,0.00523560209424084
"393","ENSG00000237441","HGNC:9769","RGL2",4,0.240397210776978,1609.23615615103,0.005
"394","ENSG00000205531","HGNC:7640","NAP1L4",4,0.205454726788759,1617.24647374846,0.005
"395","ENSG00000065029","HGNC:13149","ZNF76",4,0.203004938605067,371.800968026984,0.0127388535031847
"396","ENSG00000090020","HGNC:11071","SLC9A1",4,0.192291935188656,869.917359347364,0.0461538461538462
"397","ENSG00000125651","HGNC:4652","GTF2F1",4,0.189504285117061,858.745273516503,0.00523560209424084
"398","ENSG00000078699","HGNC:1536","CBFA2T2",4,0.188722318720105,475.61533876364,0.01
"399","ENSG00000113716","HGNC:28982","HMGXB3",4,0.188577647709369,683.361231273105,0.01
"400","ENSG00000110696","HGNC:16990","C11orf58",4,0.179492479299496,1253.53573525326,0.0153846153846154
"401","ENSG00000109332","HGNC:12476","UBE2D3",4,0.151446266998176,1945.9618076744,0.005
"402","ENSG00000104529","HGNC:3211","EEF1D",4,0.147364455849683,1554.05831645039,0.0461538461538462
"403","ENSG00000152291","HGNC:15450","TGOLN2",4,0.14728014342688,2558.60080917576,0.0461538461538462
"404","ENSG00000121481","HGNC:10061","RNF2",4,0.144735589136434,244.259394343409,0.0414201183431953
"405","ENSG00000187778","HGNC:6960","MCRS1",4,0.123397979016389,349.302188207413,0.01
"406","ENSG00000119689","HGNC:2911","DLST",4,0.105130800344855,534.982981772883,0.04
"407","ENSG00000183020","HGNC:562","AP2A2",4,0.100945061908512,474.4422001894,0.03
"408","ENSG00000107560","HGNC:29152","RAB11FIP2",4,0.088743637259182,122.326131017927,0.0425531914893617
"409","ENSG00000131263","HGNC:13429","RLIM",4,-0.10570297672939,-498.381291281273,0.0235294117647059
"410","ENSG00000080815","HGNC:9508","PSEN1",4,-0.115722477946558,-739.376586137944,0.01
"411","ENSG00000114354","HGNC:11758","TFG",4,-0.150542830266502,-1192.52888855312,0.0261780104712042
"412","ENSG00000171720","HGNC:4854","HDAC3",4,-0.159989150543893,-615.339496535743,0.0307692307692308
"413","ENSG00000119729","HGNC:17736","RHOQ",4,-0.16163562034391,-541.427299955284,0.035
"414","ENSG00000164111","HGNC:543","ANXA5",4,-0.166580511423295,-3497.1751208053,0.005
"415","ENSG00000198055","HGNC:4545","GRK6",4,-0.167770535093457,-658.526798573617,0.045
"416","ENSG00000112033","HGNC:9235","PPARD",4,-0.196001102939131,-688.045588974067,0.0117647058823529
"417","ENSG00000100567","HGNC:9532","PSMA3",4,-0.196260457770921,-1535.73934767237,0.0261780104712042
"418","ENSG00000172819","HGNC:9866","RARG",4,-0.196415822581065,-888.592466866103,0.025
"419","ENSG00000169756","HGNC:6616","LIMS1",4,-0.202583638150551,-881.361150265671,0.005
"420","ENSG00000004975","HGNC:3086","DVL2",4,-0.203397288734701,-445.956628460324,0.00523560209424084
"421","ENSG00000168765","HGNC:4636","GSTM4",4,-0.24089053040448,-495.402903508485,0.0461538461538462
"422","ENSG00000018408","HGNC:24042","WWTR1",4,-0.249756333875636,-1378.27443046167,0.035
"423","ENSG00000051180","HGNC:9817","RAD51",4,-0.281911956516387,-189.290184029417,0.025
"424","ENSG00000164078","HGNC:7381","MST1R",4,-0.284798102271019,-519.974780765362,0.005
"425","ENSG00000168487","HGNC:1067","BMP1",4,-0.294042952843932,-1424.38493854858,0.0209424083769634
"426","ENSG00000159110","HGNC:5433","IFNAR2",4,-0.312502181664365,-380.597587049245,0.005
"427","ENSG00000152413","HGNC:17512","HOMER1",4,-0.318054678831215,-235.514906761094,0.005
"428","ENSG00000186951","HGNC:9232","PPARA",4,-0.351625516142119,-467.24983530126,0.005
"429","ENSG00000136717","HGNC:1052","BIN1",4,-0.360895626785427,-610.225343790111,0.0104712041884817
"430","ENSG00000135046","HGNC:533","ANXA1",4,-0.365854434558516,-6136.79451811593,0.0235294117647059
"431","ENSG00000142627","HGNC:3386","EPHA2",4,-0.368764838556558,-526.12908062586,0.0418848167539267
"432","ENSG00000071051","HGNC:7665","NCK2",4,-0.377138681131188,-1598.74332614374,0.00523560209424084
"433","ENSG00000088305","HGNC:2979","DNMT3B",4,-0.386555443529574,-292.591884414059,0.0209424083769634
"434","ENSG00000112715","HGNC:12680","VEGFA",4,-0.409632040688771,-4771.14756811832,0.025
"435","ENSG00000101057","HGNC:7548","MYBL2",4,-0.449087406041144,-2176.49587031064,0.0235294117647059
"436","ENSG00000184349","HGNC:3225","EFNA5",4,-0.544931312761722,-1220.58515602875,0.0478723404255319
"437","ENSG00000143013","HGNC:6644","LMO4",4,-0.545369076955216,-3636.26486638822,0.025
"438","ENSG00000078401","HGNC:3176","EDN1",4,-0.572173980483578,-843.946526303113,0.005
"439","ENSG00000115641","HGNC:3703","FHL2",4,-4.50349920432391,6506.02891095968,0.025
"440","ENSG00000132872","HGNC:11512","SYT4",3,53.4088830457457,259.270953400843,0.005
"441","ENSG00000118271","HGNC:12405","TTR",3,19.4699288887367,32.4350712063484,0.005
"442","ENSG00000077080","HGNC:160","ACTL6B",3,5.70688400425998,37.9176876778469,0.005
"443","ENSG00000152214","HGNC:10017","RIT2",3,4.20773784551128,2.65685288878937,0.005
"444","ENSG00000180616","HGNC:11331","SSTR2",3,2.60811741293491,1038.5900911001,0.005
"445","ENSG00000167751","HGNC:6363","KLK2",3,2.15620853455799,41.7497859361526,0.01
"446","ENSG00000109047","HGNC:9937","RCVRN",3,1.83456685374527,5.65098655876564,0.00523560209424084
"447","ENSG00000117154","HGNC:28246","IGSF21",3,1.58835389534005,463.305822458797,0.005
"448","ENSG00000102145","HGNC:4170","GATA1",3,1.47502762308228,4.99678047930108,0.01
"449","ENSG00000115461","HGNC:5474","IGFBP5",3,1.41360034414645,63175.4383150114,0.005
"450","ENSG00000127588","HGNC:14131","GNG13",3,1.14051605140843,42.3056206055757,0.005
"451","ENSG00000172602","HGNC:18314","RND1",3,1.13907242308407,725.086349175165,0.00909090909090909
"452","ENSG00000109472","HGNC:2303","CPE",3,1.09720801174037,4571.70246594753,0.0157068062827225
"453","ENSG00000011347","HGNC:11514","SYT7",3,1.06534747108551,3900.37942580576,0.005
"454","ENSG00000157613","HGNC:18856","CREB3L1",3,0.84160206361705,2495.16481044355,0.00523560209424084
"455","ENSG00000170345","HGNC:3796","FOS",3,0.836786543897889,9251.5258403967,0.00523560209424084
"456","ENSG00000136997","HGNC:7553","MYC",3,0.783637966801523,2562.34471445576,0.04
"457","ENSG00000120500","HGNC:710","ARR3",3,0.777622627436257,13.2617445423073,0.005
"458","ENSG00000120129","HGNC:3064","DUSP1",3,0.714211969614613,4821.36880593008,0.00523560209424084
"459","ENSG00000170421","HGNC:6446","KRT8",3,0.706290056082968,34121.4073637334,0.0153846153846154
"460","ENSG00000115290","HGNC:4565","GRB14",3,0.70041417145505,292.613661655467,0.0218579234972678
"461","ENSG00000173581","HGNC:30181","CCDC106",3,0.699910601813381,660.741503496665,0.0153846153846154
"462","ENSG00000175745","HGNC:7975","NR2F1",3,0.677057982276577,683.628191136524,0.0157068062827225
"463","ENSG00000112214","HGNC:17371","FHL5",3,0.63766797375669,37.2024935726721,0.00523560209424084
"464","ENSG00000109062","HGNC:11075","SLC9A3R1",3,0.637622028128211,13516.9538666155,0.00523560209424084
"465","ENSG00000120738","HGNC:3238","EGR1",3,0.626496907146343,7553.47788931751,0.00591715976331361
"466","ENSG00000224389","HGNC:1324","C4B",3,0.624663709493617,2136.60861415095,0.00523560209424084
"467","ENSG00000083838","HGNC:21036","ZNF446",3,0.615066665837743,322.596937201547,0.005
"468","ENSG00000196396","HGNC:9642","PTPN1",3,0.561555777281576,2727.65357185159,0.00523560209424084
"469","ENSG00000107281","HGNC:7899","NPDC1",3,0.511909685430568,2837.49142776259,0.0261780104712042
"470","ENSG00000136436","HGNC:29912","CALCOCO2",3,0.47652283614606,2435.78887544533,0.040650406504065
"471","ENSG00000162924","HGNC:9954","REL",3,0.420012370870154,407.509324222268,0.00523560209424084
"472","ENSG00000186350","HGNC:10477","RXRA",3,0.365919504487992,2501.97050553429,0.00909090909090909
"473","ENSG00000138376","HGNC:952","BARD1",3,0.333834396171622,233.872798120261,0.031413612565445
"474","ENSG00000157873","HGNC:11912","TNFRSF14",3,0.323005592712628,887.160784211351,0.005
"475","ENSG00000165806","HGNC:1508","CASP7",3,0.31413854364573,616.707870094109,0.0153846153846154
"476","ENSG00000198625","HGNC:6974","MDM4",3,0.309688520996029,825.806913793824,0.0117647058823529
"477","ENSG00000114062","HGNC:12496","UBE3A",3,0.293900587290362,1457.24949008698,0.005
"478","ENSG00000125166","HGNC:4433","GOT2",3,0.29172822041195,1668.98893054289,0.0117647058823529
"479","ENSG00000102981","HGNC:15943","PARD6A",3,0.288385936090384,102.528849689274,0.028169014084507
"480","ENSG00000123411","HGNC:13179","IKZF4",3,0.28700897475679,153.78712415358,0.005
"481","ENSG00000015171","HGNC:16966","ZMYND11",3,0.260032873333166,1510.83110163585,0.005
"482","ENSG00000073969","HGNC:8016","NSF",3,0.252816198718261,716.39388040405,0.0153846153846154
"483","ENSG00000072135","HGNC:9649","PTPN18",3,0.250316151249691,1210.89548331604,0.00588235294117647
"484","ENSG00000100614","HGNC:9275","PPM1A",3,0.229544025333307,1372.92704004447,0.005
"485","ENSG00000101811","HGNC:2484","CSTF2",3,0.216427904631341,217.486234311804,0.0335195530726257
"486","ENSG00000150455","HGNC:17192","TIRAP",3,0.216044668083779,107.511133055371,0.0344827586206897
"487","ENSG00000104936","HGNC:2933","DMPK",3,0.21037048160137,372.284295808508,0.03
"488","ENSG00000266412","HGNC:7671","NCOA4",3,0.19540285287385,2124.756386335,0.0153846153846154
"489","ENSG00000172977","HGNC:5275","KAT5",3,0.186045556776515,300.634836260622,0.005
"490","ENSG00000064961","HGNC:5002","HMG20B",3,0.185853412836045,1349.25427118619,0.015
"491","ENSG00000101966","HGNC:592","XIAP",3,0.185376558522354,743.002135077852,0.00892857142857143
"492","ENSG00000105443","HGNC:9502","CYTH2",3,0.176288233448556,903.887503754231,0.01
"493","ENSG00000120696","HGNC:25266","KBTBD7",3,0.172176840554071,133.074297136014,0.0411764705882353
"494","ENSG00000015479","HGNC:6912","MATR3",3,0.168605579021084,83.1760686778479,0.0352941176470588
"495","ENSG00000140943","HGNC:15456","MBTPS1",3,0.165690567999048,1414.74594388603,0.0153846153846154
"496","ENSG00000167461","HGNC:7007","RAB8A",3,0.138264978661279,363.929479583673,0.0157068062827225
"497","ENSG00000171148","HGNC:19422","TADA3",3,0.134062979621023,723.583478921601,0.0307692307692308
"498","ENSG00000138029","HGNC:4803","HADHB",3,0.121323830080187,928.685701759267,0.02
"499","ENSG00000119048","HGNC:12473","UBE2B",3,0.117134202623034,389.599585709565,0.04
"500","ENSG00000205302","HGNC:11173","SNX2",3,0.114651330500107,417.164135638429,0.0366492146596859
"501","ENSG00000011243","HGNC:29857","AKAP8L",3,0.105839910410066,288.427777830444,0.0372340425531915
"502","ENSG00000070831","HGNC:1736","CDC42",3,0.105750523643423,1441.92322583864,0.0454545454545455
"503","ENSG00000080802","HGNC:7880","CNOT4",3,-0.0910456602960359,-153.671964314394,0.0261780104712042
"504","ENSG00000132906","HGNC:1511","CASP9",3,-0.127178101499458,-138.609231334418,0.015
"505","ENSG00000168067","HGNC:6864","MAP4K2",3,-0.134595152163672,-227.290775640602,0.04
"506","ENSG00000204304","HGNC:8633","PBX2",3,-0.14350119186826,-617.737265420521,0.0422535211267606
"507","ENSG00000163041","HGNC:4764","H3-3A",3,-0.172243748462299,-610.316331069272,0.0292397660818713
"508","ENSG00000097033","HGNC:10833","SH3GLB1",3,-0.176855390039032,-1427.54769932561,0.005
"509","ENSG00000166598","HGNC:12028","HSP90B1",3,-0.181738500561522,-10709.8674908052,0.00531914893617021
"510","ENSG00000149091","HGNC:2857","DGKZ",3,-0.187721163187162,-1300.41620802055,0.035
"511","ENSG00000172115","HGNC:19986","CYCS",3,-0.205212671180189,-1386.73468432111,0.045
"512","ENSG00000150753","HGNC:1618","CCT5",3,-0.209022217812909,-3002.21205574807,0.02
"513","ENSG00000099204","HGNC:78","ABLIM1",3,-0.211250970048726,-1684.75748401326,0.0461538461538462
"514","ENSG00000123159","HGNC:1226","GIPC1",3,-0.213150409700104,-1590.80163552063,0.025
"515","ENSG00000151694","HGNC:195","ADAM17",3,-0.21634523898728,-459.284206560571,0.035
"516","ENSG00000100320","HGNC:9906","RBFOX2",3,-0.216672913204544,-1362.49005696619,0.0153846153846154
"517","ENSG00000056972","HGNC:1343","TRAF3IP2",3,-0.219539723697278,-577.88065716292,0.025
"518","ENSG00000030110","HGNC:949","BAK1",3,-0.231317279831331,-390.715793572858,0.02
